    61      4  4.7E-03    189  6.6E-01  2.3E-03 -1.9399835E+06     39 1.9E-01
    62      2  3.3E-03    193  6.6E-01  2.9E-03 -2.6925326E+06     40 3.3E-01
    63      5  4.2E-03    197  6.6E-01  4.4E-03 -3.9469265E+06     42 5.8E-01
    64      4  3.6E-03    201  6.5E-01  9.0E-03 -3.9398885E+06     39 5.8E-01
    65      1  9.7E-03    205  6.5E-01  2.0E-03 -3.9035062E+06     39 5.8E-01
    66      5  4.3E-03    209  6.5E-01  1.7E-03 -4.5539389E+06     43 7.1E-01
    67      5  5.4E-03    213  6.5E-01  3.5E-03 -4.5335691E+06     39 7.1E-01
    68      1  1.3E-02    217  6.4E-01  1.1E-03 -4.4726895E+06     39 7.1E-01
    69      1  3.1E-03    221  6.4E-01  4.7E-03 -4.8430261E+06     39 7.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      7  6.0E-03    225  6.4E-01  6.7E-03 -4.8006172E+06     43 7.9E-01
    71      1  1.2E-02    229  6.3E-01  2.9E-03 -4.7174694E+06     43 7.9E-01
    72      5  9.0E-03    233  6.3E-01  3.5E-03 -4.6791719E+06     39 7.9E-01
    73      1  6.5E-03    237  6.3E-01  7.6E-04 -4.6496274E+06     39 7.9E-01
    74      8  1.3E-01    240  6.5E-01  6.8E-03 -4.5231635E+06     46 7.9E-01
    75      8  6.8E-03    244  6.5E-01  4.7E-04 -4.4920536E+06     39 7.9E-01
    76      1  7.9E-03    248  6.4E-01  6.8E-03 -4.4562821E+06     39 7.9E-01
    77      5  1.2E-01    251  6.4E-01  2.4E-03 -4.3588148E+06     43 7.9E-01
    78      4  1.5E-01    254  6.7E-01  7.6E-03 -4.1528991E+06     46 7.9E-01
    79      7  1.6E-01    257  6.7E-01  7.4E-03 -3.8559734E+06     40 7.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      8  2.6E-01    260  6.6E-01  2.0E-02 -3.1317325E+06     47 7.9E-01
    81      3  1.4E-02    264  6.5E-01  1.3E-02 -3.0636420E+06     45 7.9E-01
    82      1  1.9E-01    267  6.7E-01  1.0E-02 -2.6561586E+06     45 7.9E-01
    83      6  6.7E-01    269  8.6E-01  1.2E-02 -2.1820518E+06     40 7.9E-01
    84     15  6.7E-01    271  9.0E-01  1.2E-01 -1.3492768E+06     52 7.9E-01
    85     11  8.8E-03    275  9.0E-01  2.0E-02 -1.3398134E+06     46 7.9E-01
    86     32  9.6E-01    279  6.5E-01  5.2E-02 -3.7331974E+05     56 7.9E-01
    87     11  2.3E-01    282  7.0E-01  9.6E-03 -3.4694190E+05     48 7.9E-01
    88      8  6.7E-01    284  6.4E-01  1.1E-02 -1.9643816E+05     49 7.9E-01
    89     16  8.9E-01    287  4.8E-01  2.1E-02 -8.2343968E+04     58 7.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90     24  1.0E+00    293  3.1E-01  1.9E-01 -1.6020841E+04     57 7.9E-01
    91      9  6.7E-01    295  2.9E-01  3.1E-02 -1.4710139E+04     49 7.9E-01
    92      7  1.7E-01    298  2.6E-01  1.5E-02 -1.3602826E+04     53 7.9E-01
    93      6  3.7E-01    301  2.1E-01  1.3E-02 -9.5686670E+03     50 7.9E-01
    94     12  8.9E-01    304  1.0E-01  2.8E-02  1.0637073E+03     55 7.9E-01
    95      9  6.7E-01    306  9.8E-02  1.4E-02  4.2172364E+03     51 7.9E-01
    96     10  6.7E-01    308  6.4E-02  7.0E-03  5.4971301E+03     52 7.9E-01
    97      4  6.7E-01    310  4.0E-02  8.7E-03  6.3859616E+03     51 7.9E-01
    98      5  6.7E-01    312  3.7E-02  1.0E-02  6.8044016E+03     55 7.9E-01
    99      9  3.1E-01    315  3.4E-02  5.9E-03  7.0936324E+03     53 7.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      5  6.7E-01    317  3.0E-02  2.0E-03  7.2641910E+03     53 7.9E-01
   101      8  2.6E-01    320  2.7E-02  3.4E-03  7.3564891E+03     54 7.9E-01
   102      8  6.7E-01    322  1.7E-02  5.2E-03  7.6384467E+03     55 7.9E-01
   103      5  6.7E-01    324  1.1E-02  1.3E-03  7.7962587E+03     55 7.9E-01
   104      8  6.7E-01    326  8.2E-03  1.3E-03  7.9209729E+03     56 7.9E-01
   105      6  6.7E-01    328  1.3E-02  7.0E-03  7.9417885E+03     57 7.9E-01
   106      2  1.0E+00    330  1.1E-02 (5.0E-08) 8.1242216E+03     57 7.9E-01  M
   107      6  1.0E+00    331  1.8E-02 (8.0E-09) 8.1702724E+03     53 7.9E-01
   108     10  6.7E-01    333  2.1E-02 (5.5E-08) 8.2314278E+03     57 7.9E-01
   109      4  1.0E+00    334  2.7E-02 (1.3E-08) 8.3674056E+03     55 7.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      8  6.7E-01    336  1.5E-02 (4.6E-09) 8.5215881E+03     55 7.9E-01
   111      9  6.7E-01    338  9.4E-03 (8.7E-09) 8.6638850E+03     54 7.9E-01
   112      7  6.7E-01    340  7.4E-03 (1.1E-08) 8.8194780E+03     52 7.9E-01
   113      8  6.7E-01    342  2.1E-02 (1.1E-08) 9.1923345E+03     56 7.9E-01
   114      2  6.7E-01    344  3.8E-02 (4.5E-09) 9.2816431E+03     55 7.9E-01
   115      4  6.7E-01    346  3.3E-02 (3.9E-09) 9.4247990E+03     57 7.9E-01
   116      3  4.5E-01    348  3.0E-02 (5.5E-09) 9.4802050E+03     56 7.9E-01
   117      4  6.7E-01    350  2.9E-02 (8.8E-09) 9.6016160E+03     57 7.9E-01
   118      3  1.0E+00    351  4.7E-02 (6.5E-09) 9.8053477E+03     56 7.9E-01
   119      2  8.9E-01    354  3.4E-02 (1.5E-09) 9.8964200E+03     56 7.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      7  8.9E-01    357  1.7E-02 (6.1E-09) 9.9412670E+03     54 7.9E-01
   121     11  1.4E-01    360  2.3E-02 (2.4E-09) 9.9421037E+03     57 7.9E-01
   122      3  6.0E-01    362  1.4E-02 (4.7E-09) 9.9570210E+03     56 7.9E-01
   123      4  6.7E-01    364  1.6E-02 (1.5E-09) 9.9595100E+03     57 7.9E-01
   124      3  1.0E+00    365  7.1E-03 (2.2E-09) 9.9738645E+03     56 7.9E-01
   125      4  6.7E-01    367  3.9E-03 (1.5E-09) 9.9776582E+03     57 7.9E-01
   126      2  1.0E+00    368  1.1E-03 (5.8E-10) 9.9808479E+03     57 7.9E-01
   127      2  1.0E+00    369  5.9E-04 (2.5E-09) 9.9831488E+03     57 7.9E-01
   128      2  1.0E+00    370  5.1E-04 (2.3E-09) 9.9840750E+03     57 7.9E-01
   129      2  1.0E+00    371  2.1E-04 (1.3E-09) 9.9850033E+03     57 7.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      2  1.0E+00    372  3.4E-04 (1.1E-10) 9.9855178E+03     57 7.9E-01
   131      2  1.0E+00    373  2.3E-04 (3.0E-10) 9.9858868E+03     57 7.9E-01
   132      2  1.0E+00    374  3.2E-05 (2.5E-10) 9.9860726E+03     57 7.9E-01
   133      2  1.0E+00    375  5.3E-05 (2.5E-10) 9.9862183E+03     57 7.9E-01
   134      2  1.0E+00    376  8.3E-06 (3.1E-10) 9.9862698E+03     57 7.9E-01
   135      1  1.0E+00    377  9.6E-06 (2.2E-10) 9.9863117E+03     57 7.9E-01
   136      2  1.0E+00    378  3.2E-06 (1.2E-10) 9.9863285E+03     57 7.9E-01
   137      1  1.0E+00    379  1.6E-06 (1.1E-10) 9.9863352E+03     57 7.9E-01
   138      1  1.0E+00    380  3.3E-07 (1.1E-10) 9.9863372E+03     57 7.9E-01
   139      1  1.0E+00    381  2.2E-07 (1.1E-10) 9.9863386E+03     57 7.9E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.0E+00    382  1.6E-07 (1.1E-10) 9.9863395E+03     57 7.9E-01
   141      2  1.0E+00    383  1.2E-07 (1.1E-10) 9.9863402E+03     57 7.9E-01
   142      1  1.0E+00    384  5.6E-08 (1.1E-10) 9.9863405E+03     57 7.9E-01
   143      1  1.0E+00    385  3.2E-08 (1.1E-10) 9.9863407E+03     57 7.9E-01
   144      1  1.0E+00    386  2.2E-08 (1.1E-10) 9.9863408E+03     57 7.9E-01
   145      1  1.0E+00    387  1.2E-08 (1.1E-10) 9.9863408E+03     57 7.9E-01
   146      1  1.0E+00    388 (5.3E-09)(1.1E-10) 9.9863409E+03     57 7.9E-01
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                 895   Objective            1.0143942628E+04
 No. of major iterations           146   Linear    obj. term  7.8800871000E+01
 Penalty parameter           7.871E-01   Nonlinear obj. term  1.0065141757E+04
 User function calls (total)       388
 No. of superbasics                 57   No. of basic nonlinears             6
 No. of degenerate steps            37   Percentage                       4.13
 Max x                      10 5.8E+01   Max pi                      4 1.2E+05
 Max Primal infeas          70 3.1E-07   Max Dual infeas            53 5.0E+00
 Nonlinear constraint violn    3.1E-07

 Solution not printed
 Time for solving problem                       0.03 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225f\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225f\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     18               1  4.8E+03  1.0E-04  7.9677249E+08      7           r
     1      1  2.0E-04      2  4.8E+03  1.0E-04 -1.5085872E+10      7 1.4E-05   rl
     2      1  2.0E-04      4  4.8E+03  1.0E-04 -1.5083871E+10      7 1.4E-05   rl
     3     13  1.0E+00      5  2.5E+03  9.4E-02 -6.0950253E+09      8 1.4E-05 s
     4      2  1.0E+00      6  1.2E+03  9.4E-02 -7.0731089E+08      9 1.4E-05
     5      1  1.0E+00      7  5.1E+02  9.9E-02 -8.5887545E+07      9 1.4E-05
     6      4  1.0E+00      8  1.3E+02  1.1E-01 -1.0807288E+07     12 1.4E-05
     7     16  1.0E+00      9  3.4E+01  1.8E-01 -1.4540586E+06     27 1.4E-05
     8      2  1.0E+00     10  9.7E+00  8.2E-05 -2.4183794E+05     28 1.4E-05
     9      1  1.0E+00     11  4.1E+00  5.2E-02 -9.1519160E+04     28 1.4E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      1  2.0E-01     13  3.6E+00  5.3E-02 -5.2748750E+05     28 2.3E-02
    11      4  1.0E+00     14  1.1E+00  4.8E-02 -1.8328972E+05     31 2.3E-02
    12     16  1.0E+00     15  3.4E-01  7.1E-02 -1.9894529E+04     46 2.3E-02
    13      7  1.0E+00     16  1.4E-01  6.7E-02 -7.8234372E+03     50 2.3E-02
    14      1  1.0E+00     17  8.9E-02  6.1E-02 -9.7489225E+03     50 2.4E-01
    15      1  2.8E-01     19  7.2E-02  5.9E-02 -2.2152522E+04     50 1.9E+00
    16      1  4.2E-01     21  5.4E-02  5.8E-02 -1.6918163E+04     50 1.9E+00
    17      3  4.5E-02     24  5.2E-02  5.6E-02 -4.5455311E+04     50 1.1E+01
    18      5  6.0E-02     27  5.0E-02  4.8E-02 -4.7454847E+04     52 1.2E+01
    19      6  5.3E-03     31  4.9E-02  6.9E-03 -1.2766077E+05     57 4.1E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      2  4.4E-03     35  4.9E-02  1.2E-02 -1.6666476E+05     56 5.5E+01
    21      2  3.5E-03     39  4.9E-02  5.1E-03 -1.7103634E+05     55 5.7E+01
    22      1  3.2E-03     43  4.9E-02  5.4E-03 -1.7068285E+05     55 5.7E+01
    23      4  3.1E-03     47  4.9E-02  4.5E-03 -1.8536088E+05     52 6.3E+01
    24      4  3.2E-03     51  4.8E-02  7.3E-03 -2.9326628E+05     49 1.0E+02
    25      1  3.0E-03     55  4.8E-02  3.0E-03 -3.9688115E+05     49 1.4E+02
    26      1  2.7E-03     59  4.8E-02  8.0E-03 -5.0449849E+05     49 1.8E+02
    27      1  2.4E-03     63  4.8E-02  3.8E-03 -6.2700181E+05     49 2.3E+02
    28      3  2.1E-03     67  4.8E-02  3.2E-03 -7.2190254E+05     47 2.7E+02
    29      3  4.0E-03     71  4.8E-02  9.8E-03 -7.1885068E+05     45 2.7E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      2  2.2E-03     75  4.8E-02  5.5E-03 -1.2321439E+06     44 4.7E+02
    31      1  4.5E-04     81  4.8E-02  3.1E-03 -1.6403019E+06     44 6.3E+02
    32      1  4.8E-03     85  4.8E-02  1.1E-02 -1.6376253E+06     44 6.3E+02
    33      1  4.2E-04     91  4.8E-02  1.9E-03 -3.2283836E+06     44 1.3E+03
    34      1  4.3E-04     97  4.8E-02  5.8E-03 -5.3579242E+06     44 2.1E+03
    35      1  4.6E-04    103  4.8E-02  8.4E-04 -5.3562820E+06     44 2.1E+03
    36     13  5.2E-03    107  4.8E-02  2.3E-03 -5.3502251E+06     44 2.1E+03
    37      1  3.5E-04    113  4.8E-02  2.9E-03 -5.3485689E+06     44 2.1E+03
    38      1  3.8E-04    119  4.8E-02  3.9E-03 -5.3473517E+06     44 2.1E+03
    39      1  2.8E-03    123  4.8E-02  3.6E-03 -8.0342850E+06     44 3.2E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  7.2E-04    129  4.8E-02  2.0E-03 -8.0256792E+06     44 3.2E+03
    41      1  4.9E-03    133  4.8E-02  6.8E-03 -7.9836407E+06     44 3.2E+03
    42      2  5.3E-03    137  4.8E-02  7.0E-03 -7.9232549E+06     45 3.2E+03
    43      3  8.0E-03    141  4.8E-02  1.1E-02 -3.3994186E+06     45 1.3E+03
    44      4  1.7E-01    144  5.3E-02  8.4E-02 -3.1418176E+06     48 1.3E+03
    45      7  1.1E-01    147  5.8E-02  3.2E-02 -4.3209302E+05     54 5.2E+01
    46      4  2.8E-03    151  5.8E-02  3.3E-02 -3.5176603E+05     57 1.0E+01
    47      2  2.4E-01    154  6.2E-02  7.0E-02 -3.2168657E+05     56 1.0E+01
    48      2  1.0E+00    159  3.7E-01  5.6E-02 -1.3546833E+05     57 4.5E+00
    49      5  9.6E-01    163  2.9E-01  7.4E-02 -6.2500695E+04     58 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      1  1.0E+00    165  6.3E-02  6.0E-02  2.1583991E+03     58 4.5E+00  M
    51      5  1.0E+00    166  4.8E-02  6.0E-02  2.6702417E+03     59 4.5E+00
    52      4  5.9E-02    170  5.5E-02  6.0E-02  2.7509831E+03     58 4.5E+00
    53      2  1.0E+00    172  4.0E-03  6.0E-02  5.5100303E+03     59 4.5E+00  m
    54      3  4.7E-01    175  3.7E-02  5.4E-02  5.9702273E+03     59 4.5E+00  m
    55      1  6.7E-01    177  2.9E-02  5.9E-02  6.2540258E+03     59 4.5E+00
    56      1  1.0E+00    178  3.9E-02  5.4E-02  7.4410559E+03     59 4.5E+00
    57      1  3.3E-01    180  3.3E-02  5.4E-02  7.5135579E+03     59 4.5E+00
    58      1  1.0E+00    181  1.1E-02  5.0E-02  7.5985041E+03     59 4.5E+00
    59      1  1.0E+00    182  4.5E-03  1.5E-02  7.7487480E+03     59 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      1  1.0E+00    183  4.4E-03  3.6E-03  7.8214842E+03     59 4.5E+00
    61      1  1.0E+00    184  8.6E-04  2.4E-03  7.8673780E+03     59 4.5E+00
    62      1  1.0E+00    185  1.6E-03  8.8E-04  7.9060481E+03     59 4.5E+00
    63      1  1.0E+00    186  3.1E-04  1.2E-03  7.9336494E+03     59 4.5E+00
    64      1  1.0E+00    187  2.1E-03  1.5E-03  8.0405814E+03     59 4.5E+00
    65      1  1.0E+00    188  2.7E-03  1.7E-02  8.1512610E+03     59 4.5E+00
    66      1  1.0E+00    189  1.6E-03  3.0E-02  8.2129425E+03     59 4.5E+00
    67      1  1.0E+00    190  8.5E-04  3.0E-02  8.2552511E+03     59 4.5E+00
    68      1  1.0E+00    191  1.1E-03  2.4E-02  8.3119474E+03     59 4.5E+00
    69      1  1.0E+00    192  1.9E-03  6.4E-03  8.4002502E+03     59 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  1.0E+00    193  2.5E-03  6.1E-03  8.4978949E+03     59 4.5E+00
    71      1  1.0E+00    194  2.0E-03  5.0E-03  8.5718070E+03     59 4.5E+00
    72      1  1.0E+00    195  1.4E-03  3.9E-03  8.6186298E+03     59 4.5E+00
    73      1  1.0E+00    196  7.6E-04  3.5E-03  8.6559544E+03     59 4.5E+00
    74      1  1.0E+00    197  1.3E-03  3.0E-03  8.7137518E+03     59 4.5E+00
    75      1  1.0E+00    198  1.8E-03  2.8E-03  8.7811995E+03     59 4.5E+00
    76      1  1.0E+00    199  1.6E-03  2.8E-03  8.8306166E+03     59 4.5E+00
    77      1  1.0E+00    200  8.8E-04  1.4E-02  8.8555144E+03     59 4.5E+00
    78      1  1.0E+00    201  2.9E-04  2.0E-02  8.8689238E+03     59 4.5E+00
    79      1  1.0E+00    202  4.5E-04  2.1E-02  8.8891665E+03     59 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  1.0E+00    203  6.6E-04  2.0E-02  8.9168675E+03     59 4.5E+00
    81      1  1.0E+00    204  7.8E-04  2.0E-02  8.9418533E+03     59 4.5E+00
    82      1  1.0E+00    205  4.4E-04  1.5E-02  8.9533837E+03     59 4.5E+00
    83      1  1.0E+00    206  2.0E-04  1.4E-02  8.9575233E+03     59 4.5E+00
    84      1  1.0E+00    207  1.0E-04  5.0E-03  8.9607455E+03     59 4.5E+00
    85      1  1.0E+00    208  7.7E-05  4.6E-04  8.9655377E+03     59 4.5E+00
    86      1  1.0E+00    209  2.9E-04  4.0E-04  8.9725190E+03     59 4.5E+00
    87      1  1.0E+00    210  7.8E-05  3.1E-04  8.9784732E+03     59 4.5E+00
    88      1  1.0E+00    211  4.6E-04  1.5E-04  8.9911152E+03     59 4.5E+00
    89      1  1.0E+00    212  1.5E-04  1.1E-04  9.0005249E+03     59 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      2  1.0E+00    213  6.3E-04  1.5E-04  9.0185979E+03     58 4.5E+00
    91      1  1.0E+00    215  3.1E-04 (1.1E-09) 9.0278309E+03     58 4.5E+00  m
    92      1  1.0E+00    216  2.5E-05 (9.7E-10) 9.0297978E+03     58 4.5E+00
    93      1  1.0E+00    217  1.3E-04 (5.5E-10) 9.0345108E+03     58 4.5E+00
    94      1  1.0E+00    218  9.6E-05 (1.8E-07) 9.0384476E+03     58 4.5E+00
    95      1  1.0E+00    219  1.1E-04 (3.4E-07) 9.0418891E+03     58 4.5E+00
    96      1  1.0E+00    220  5.0E-05 (4.2E-07) 9.0439134E+03     58 4.5E+00
    97      1  1.0E+00    221  4.1E-05 (4.2E-07) 9.0460361E+03     58 4.5E+00
    98      1  1.0E+00    222  6.7E-05 (3.3E-07) 9.0496031E+03     58 4.5E+00
    99      1  1.0E+00    223  1.3E-04 (1.6E-07) 9.0553946E+03     58 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      2  1.0E+00    224  2.2E-04 (1.4E-08) 9.0617148E+03     57 4.5E+00
   101      2  6.7E-01    226  1.5E-04 (3.5E-09) 9.0647262E+03     58 4.5E+00
   102      1  1.0E+00    227  2.7E-04 (3.0E-09) 9.0693403E+03     58 4.5E+00
   103      2  1.0E+00    228  3.5E-05 (2.6E-09) 9.0723563E+03     57 4.5E+00
   104      3  1.0E+00    233  3.6E-04 (1.2E-07) 9.0871649E+03     57 4.5E+00
   105      2  2.4E-01    236  2.1E-03 (2.4E-09) 9.0941260E+03     58 4.5E+00
   106      2  1.0E+00    237  2.6E-04 (4.8E-07) 9.1191315E+03     57 4.5E+00
   107      1  6.7E-01    239  6.5E-04 (8.4E-08) 9.1417908E+03     57 4.5E+00
   108      2  6.7E-01    241  4.1E-04 (1.1E-08) 9.1495540E+03     58 4.5E+00
   109      2  2.7E-01    243  6.0E-04 (1.2E-08) 9.1525378E+03     57 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      2  8.9E-01    246  4.1E-04 (1.5E-08) 9.1649517E+03     58 4.5E+00
   111      2  1.0E+00    247  4.3E-04 (5.1E-07) 9.1841623E+03     57 4.5E+00
   112      2  8.9E-01    250  1.1E-03 (6.3E-07) 9.2089291E+03     58 4.5E+00
   113      1  4.1E-01    252  2.1E-03 (8.5E-07) 9.2175908E+03     58 4.5E+00
   114      1  1.0E+00    253  1.1E-04  1.2E-06  9.2309475E+03     58 4.5E+00
   115      1  1.0E+00    254  2.0E-03  1.4E-06  9.2741161E+03     58 4.5E+00
   116      2  1.0E+00    255  4.9E-04 (2.1E-07) 9.3132651E+03     57 4.5E+00
   117      1  6.7E-01    257  1.2E-03 (1.1E-07) 9.3567680E+03     57 4.5E+00
   118      2  6.7E-01    259  8.9E-04 (1.9E-08) 9.3710527E+03     58 4.5E+00
   119      1  3.8E-01    261  9.3E-04 (3.6E-08) 9.3750219E+03     58 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    262  3.8E-04 (2.0E-08) 9.3805049E+03     58 4.5E+00
   121      1  1.0E+00    263  9.2E-05 (1.9E-08) 9.3833310E+03     58 4.5E+00
   122      1  1.0E+00    264  1.7E-04 (1.7E-08) 9.3880630E+03     58 4.5E+00
   123      1  1.0E+00    265  7.3E-05 (1.5E-08) 9.3916027E+03     58 4.5E+00
   124      1  1.0E+00    266  1.5E-04 (1.3E-08) 9.3968132E+03     58 4.5E+00
   125      1  1.0E+00    267  1.2E-04 (1.0E-08) 9.4027212E+03     58 4.5E+00
   126      1  1.0E+00    268  3.1E-04 (5.2E-09) 9.4133629E+03     58 4.5E+00
   127      1  1.0E+00    269  3.4E-04 (3.1E-10) 9.4231488E+03     58 4.5E+00
   128      1  1.0E+00    270  1.8E-04 (5.1E-10) 9.4285501E+03     58 4.5E+00
   129      1  1.0E+00    271  1.1E-04 (6.2E-10) 9.4319275E+03     58 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    272  5.6E-05 (1.1E-09) 9.4342559E+03     58 4.5E+00
   131      1  1.0E+00    273  5.7E-05 (3.5E-08) 9.4371900E+03     58 4.5E+00
   132      1  1.0E+00    274  1.2E-04 (6.4E-08) 9.4420028E+03     58 4.5E+00
   133      1  1.0E+00    275  1.6E-04 (7.3E-08) 9.4467183E+03     58 4.5E+00
   134      1  1.0E+00    276  9.7E-05 (6.1E-08) 9.4493256E+03     58 4.5E+00
   135      1  1.0E+00    277  5.8E-05 (4.0E-08) 9.4516030E+03     58 4.5E+00
   136      1  1.0E+00    278  2.3E-04 (1.1E-09) 9.4559020E+03     58 4.5E+00
   137      2  1.0E+00    279  5.3E-04 (3.1E-08) 9.4595491E+03     57 4.5E+00
   138      1  1.0E+00    281  4.5E-04 (4.3E-10) 9.4621698E+03     57 4.5E+00  m
   139      1  1.0E+00    282  5.6E-05 (4.5E-10) 9.4637203E+03     57 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.0E+00    283  2.6E-05 (4.0E-10) 9.4647990E+03     57 4.5E+00
   141      1  1.0E+00    284  3.6E-05 (3.4E-10) 9.4661330E+03     57 4.5E+00
   142      1  1.0E+00    285  3.9E-05 (3.1E-10) 9.4675713E+03     57 4.5E+00
   143      1  1.0E+00    286  4.0E-05 (5.0E-10) 9.4686506E+03     57 4.5E+00
   144      1  1.0E+00    287  1.3E-05 (2.9E-09) 9.4690446E+03     57 4.5E+00
   145      1  1.0E+00    288  5.3E-06 (3.4E-09) 9.4692964E+03     57 4.5E+00
   146      1  1.0E+00    289  7.9E-06 (3.3E-09) 9.4696909E+03     57 4.5E+00
   147      1  1.0E+00    290  1.4E-05 (2.8E-09) 9.4702936E+03     57 4.5E+00
   148      1  1.0E+00    291  1.9E-05 (2.0E-09) 9.4709107E+03     57 4.5E+00
   149      1  1.0E+00    292  1.3E-05 (1.4E-09) 9.4712484E+03     57 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  1.0E+00    293  4.1E-06 (1.3E-09) 9.4713684E+03     57 4.5E+00
   151      1  1.0E+00    294  1.8E-06 (1.4E-09) 9.4714506E+03     57 4.5E+00
   152      1  1.0E+00    295  3.4E-06 (1.8E-09) 9.4715790E+03     57 4.5E+00
   153      1  1.0E+00    296  4.7E-06 (2.7E-09) 9.4717379E+03     57 4.5E+00
   154      1  1.0E+00    297  5.1E-06 (3.2E-09) 9.4718899E+03     57 4.5E+00
   155      1  1.0E+00    298  3.0E-06 (2.9E-09) 9.4719973E+03     57 4.5E+00
   156      1  1.0E+00    299  2.4E-06 (1.9E-09) 9.4721029E+03     57 4.5E+00
   157      1  1.0E+00    300  3.9E-06 (1.1E-09) 9.4722391E+03     57 4.5E+00
   158      1  1.0E+00    301  4.4E-06 (1.1E-09) 9.4723659E+03     57 4.5E+00
   159      1  1.0E+00    302  2.9E-06 (1.0E-09) 9.4724609E+03     57 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  1.0E+00    303  2.1E-06 (9.9E-10) 9.4725511E+03     57 4.5E+00
   161      1  1.0E+00    304  2.8E-06 (9.4E-10) 9.4726803E+03     57 4.5E+00
   162      1  1.0E+00    305  5.2E-06 (8.4E-10) 9.4728801E+03     57 4.5E+00
   163      1  1.0E+00    306  7.5E-06 (6.8E-10) 9.4731060E+03     57 4.5E+00
   164      1  1.0E+00    307  5.9E-06 (5.3E-10) 9.4732643E+03     57 4.5E+00
   165      1  1.0E+00    308  2.6E-06 (4.5E-10) 9.4733500E+03     57 4.5E+00
   166      1  1.0E+00    309  1.6E-06 (3.8E-10) 9.4734253E+03     57 4.5E+00
   167      1  1.0E+00    310  2.8E-06 (1.8E-09) 9.4735387E+03     57 4.5E+00
   168      1  1.0E+00    311  4.0E-06 (5.0E-09) 9.4736682E+03     57 4.5E+00
   169      1  1.0E+00    312  3.5E-06 (7.6E-09) 9.4737705E+03     57 4.5E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  1.0E+00    313  1.8E-06 (8.6E-09) 9.4738440E+03     57 4.5E+00
   171      1  1.0E+00    314  1.9E-06 (7.9E-09) 9.4739369E+03     57 4.5E+00
