   181     16  7.3E-02    725  2.4E+00  3.2E-02  1.7891502E+07     39 4.0E+00
   182     18  7.6E-02    726  1.2E+00  3.7E-02  1.7536424E+07     42 4.0E+00    l
   183     24  3.9E-01    727  9.6E-01  5.4E-02  1.7034050E+07     35 4.0E+00    l
   184     22  2.3E-02    730  1.0E+00  7.7E-02  1.6931668E+07     36 4.0E+00
   185     22  5.0E-02    733  1.1E+00  7.7E-02  1.6709735E+07     39 4.0E+00
   186     24  1.9E-01    736  1.2E+00  4.8E-02  1.4752826E+07     40 4.0E+00
   187     18  2.7E-01    739  1.8E+00  2.9E-02  1.2400738E+07     39 4.0E+00
   188     22  8.2E-01    740  1.9E+00  1.9E-01  1.1695435E+07     40 4.0E+00    l
   189     27  6.7E-01    742  2.6E+00  9.4E-01  5.0890566E+06     46 4.0E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190     13  8.9E-01    745  1.7E+00  5.0E-01  1.9962658E+06     46 4.0E+00
   191     13  6.7E-01    747  3.1E+00  4.3E-01  1.0230645E+06     46 4.0E+00
   192     22  6.7E-01    749  3.1E+00  2.6E+00  8.0628911E+05     49 4.0E+00
   193     33  6.7E-01    751  3.4E+00  3.1E+00  6.3466428E+05     53 4.0E+00
   194     71  8.9E-01    754  2.4E+00  8.9E+00  4.6910648E+05     52 4.0E+00
   195     43  6.7E-01    756  1.9E+00  2.4E+00  3.8963857E+05     52 4.0E+00
   196     20  2.0E-01    759  1.9E+00  2.4E-02  3.8051606E+05     41 4.0E+00
   197     13  8.3E-02    762  1.9E+00  3.9E-02  5.0083984E+05     45 5.3E+00
   198     14  2.3E-01    764  1.7E+00  2.2E-02  4.9352258E+05     40 5.3E+00
   199      9  5.6E-03    768  1.7E+00  2.2E-02  1.3072821E+06     42 1.8E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      6  1.9E-01    771  1.9E+00  1.7E-02  1.2058830E+06     39 1.8E+01
   201     11  9.4E-02    774  1.9E+00  5.4E-03  2.9641659E+06     33 5.2E+01
   202      8  1.7E-01    777  2.0E+00  5.8E-03  2.8239741E+06     30 5.2E+01
   203      2  1.2E-01    780  2.1E+00  3.0E-03  4.5178115E+06     29 1.0E+02
   204      1  5.7E-03    784  2.1E+00  1.9E-03  7.1478837E+06     29 2.0E+02
   205      1  4.0E-03    788  2.1E+00  1.9E-03  1.1465706E+07     29 3.5E+02
   206      1  3.5E-03    792  2.1E+00  2.2E-03  1.4030325E+07     29 4.4E+02
   207      2  3.0E-03    796  2.1E+00  1.8E-03  1.6063767E+07     30 5.2E+02     i
   208      1  3.0E-03    800  2.1E+00  1.8E-03  1.7066814E+07     30 5.7E+02     i
   209      1  3.1E-03    804  2.1E+00  1.5E-03  1.7282935E+07     30 5.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      1  3.8E-03    808  2.1E+00  1.7E-03  1.7929275E+07     30 6.2E+02     i
   211      1  3.2E-03    812  2.1E+00  1.3E-03  1.7918976E+07     30 6.2E+02     i
   212      1  6.2E-03    816  2.1E+00  1.2E-03  1.8511323E+07     30 6.6E+02     i
   213      1  7.3E-03    820  2.1E+00  1.1E-03  1.8852489E+07     30 6.9E+02     i
   214      1  5.4E-03    824  2.1E+00  1.3E-03  1.8843521E+07     30 6.9E+02     i
   215      1  8.3E-03    828  2.1E+00  1.1E-03  1.9021827E+07     30 7.1E+02     i
   216      1  6.0E-03    832  2.1E+00  1.1E-03  1.9064648E+07     30 7.1E+02     i
   217      1  9.0E-03    836  2.1E+00  1.2E-03  1.9118453E+07     30 7.2E+02     i
   218      1  1.1E-02    840  2.2E+00  1.3E-03  1.9209935E+07     30 7.3E+02     i
   219      1  1.4E-02    844  2.2E+00  1.2E-03  1.9219329E+07     30 7.3E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      1  1.0E-02    848  2.2E+00  1.0E-03  1.9247586E+07     30 7.3E+02     i
   221      2  1.4E-02    852  2.2E+00  1.5E-03  1.9238384E+07     31 7.3E+02     i
   222      2  2.8E-01    859  2.7E+00  2.3E-04  1.9216320E+07     30 7.4E+02     i
   223      5  1.4E-01    862  2.9E+00  2.2E-03  1.9039957E+07     34 7.4E+02     i
   224     10  7.6E-02    865  3.1E+00  5.3E-04  1.8988689E+07     35 7.4E+02     i
   225      8  7.8E-02    868  3.3E+00  1.1E-03  1.8951042E+07     32 7.4E+02     i
   226      9  3.5E-02    871  3.4E+00  4.6E-04  1.8899662E+07     36 7.4E+02     i
   227      5  1.2E-01    874  3.8E+00  1.5E-03  1.8825577E+07     34 7.4E+02     i
   228      6  8.5E-02    877  3.8E+00  6.3E-04  1.8782568E+07     33 7.4E+02     i
   229      6  8.6E-02    880  3.8E+00  1.3E-03  1.8757041E+07     34 7.4E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      9  9.5E-02    883  3.7E+00  3.7E-04  1.8713328E+07     34 7.4E+02     i
   231      8  6.5E-02    886  3.7E+00  4.3E-04  1.8689433E+07     33 7.4E+02     i
   232     10  7.4E-02    889  3.7E+00  6.6E-04  1.8663993E+07     36 7.4E+02     i
   233      7  8.3E-03    892  3.7E+00  4.6E-04  1.8339920E+07     36 3.3E+02     i
   234      9  2.7E-02    895  3.7E+00  6.3E-04  1.8339413E+07     38 3.3E+02     i
   235     12  1.8E-02    897  3.7E+00  5.9E-04  1.8337213E+07     39 3.3E+02     i
   236     12  1.6E-02    899  3.7E+00  3.9E-04  1.8335994E+07     38 3.3E+02     i
   237      8  8.2E-03    901  3.7E+00  3.7E-04  1.8335215E+07     41 3.3E+02     i
   238     10  1.5E-02    904  3.7E+00  4.4E-04  1.8363639E+07     38 3.7E+02     i
   239      9  7.7E-03    907  3.7E+00  2.9E-04  1.8372489E+07     38 3.9E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240     14  2.5E-02    910  3.7E+00  4.8E-04  1.8407406E+07     43 4.4E+02     i
   241     11  3.5E-02    913  3.7E+00  6.1E-04  1.8405240E+07     41 4.4E+02     i
   242     18  4.5E-02    916  3.7E+00  1.9E-04  1.8449808E+07     40 5.2E+02     i
   243     21  1.2E-02    919  3.7E+00  1.7E-04  1.8468835E+07     42 5.5E+02     i
   244     13  1.8E-02    922  3.7E+00  8.9E-05  1.8468394E+07     42 5.5E+02     i
   245     11  1.3E-02    925  3.7E+00  9.8E-05  1.8468088E+07     44 5.5E+02     i
   246     10  1.7E-02    928  3.7E+00  1.5E-04  1.8467603E+07     45 5.5E+02     i
   247     11  2.0E-02    931  3.7E+00  8.5E-05  1.8477156E+07     45 5.7E+02     i
   248     11  1.8E-02    934  3.7E+00  1.6E-04  1.8476603E+07     45 5.7E+02     i
   249     14  3.0E-02    937  3.7E+00  2.0E-04  1.8475751E+07     46 5.7E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250     12  1.7E-02    940  3.7E+00  1.1E-04  1.8475349E+07     45 5.7E+02     i
   251     11  1.1E-02    943  3.6E+00  1.5E-04  1.8499897E+07     49 6.3E+02     i
   252      8  1.3E-02    946  3.6E+00  3.3E-04  1.8499722E+07     48 6.3E+02     i
   253     12  2.3E-02    949  3.6E+00  1.5E-04  1.8510136E+07     47 6.6E+02     i
   254     12  3.7E-02    952  3.6E+00  6.2E-05  1.8509047E+07     48 6.6E+02     i
   255      9  4.9E-02    955  3.6E+00  1.6E-04  1.8507506E+07     50 6.6E+02     i
   256      3  3.1E-02    958  3.6E+00  5.9E-05  1.8506574E+07     50 6.6E+02     i
   257     13  2.3E-02    961  3.6E+00  1.9E-04  1.8506230E+07     48 6.6E+02     i
   258     11  1.4E-02    964  3.6E+00  1.4E-04  1.8507499E+07     50 6.7E+02     i
   259      4  1.0E-02    967  3.6E+00  1.6E-04  1.8507369E+07     49 6.7E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      7  2.8E-02    970  3.6E+00  1.1E-04  1.8512706E+07     51 6.9E+02     i
   261      5  4.8E-02    973  3.6E+00  4.6E-05  1.8526109E+07     51 7.5E+02     i
   262      3  2.4E-02    976  3.6E+00  4.5E-05  1.8525713E+07     51 7.5E+02     i
   263      5  4.9E-02    979  3.6E+00  1.4E-04  1.8524519E+07     51 7.5E+02     i
   264      4  2.7E-02    982  3.6E+00  9.0E-05  1.8526492E+07     52 7.6E+02     i
   265      2  5.0E-03    985  3.6E+00  9.4E-05  1.8528800E+07     53 7.8E+02     i
   266      3  3.6E-02    988  3.6E+00  9.2E-05  1.8528330E+07     53 7.8E+02     i
   267      3  1.8E-02    991  3.6E+00  7.9E-05  1.8536494E+07     53 8.4E+02     i
   268      3  2.2E-02    994  3.6E+00  4.7E-05  1.8536353E+07     53 8.4E+02     i
   269      3  6.3E-02    997  3.6E+00  1.3E-04  1.8535377E+07     53 8.4E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      6  2.8E-02   1000  3.6E+00  9.1E-05  1.8536584E+07     54 8.5E+02     i
   271      5  5.5E-03   1003  3.6E+00  7.3E-05  1.8536549E+07     52 8.5E+02     i
   272      5  2.2E-02   1006  3.6E+00  1.1E-04  1.8536277E+07     54 8.5E+02     i
   273      6  8.7E-03   1009  3.6E+00  1.2E-04  1.8536223E+07     53 8.5E+02     i
   274      5  2.0E-02   1012  3.6E+00  9.4E-05  1.8536941E+07     55 8.6E+02     i
   275      2  1.1E-02   1015  3.6E+00  1.6E-04  1.8545286E+07     54 9.8E+02     i
   276      2  5.5E-02   1018  3.6E+00  5.2E-05  1.8544309E+07     55 9.8E+02     i
   277      3  2.8E-02   1021  3.6E+00  3.7E-05  1.8546709E+07     55 1.0E+03     i
   278      3  3.7E-02   1024  3.6E+00  1.5E-04  1.8546522E+07     55 1.0E+03     i
   279      2  1.3E-02   1027  3.6E+00  1.8E-04  1.8546443E+07     56 1.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      3  7.2E-02   1030  3.6E+00  9.4E-05  1.8548706E+07     56 1.1E+03     i
   281      5  3.5E-03   1033  3.6E+00  7.5E-05  1.8548703E+07     56 1.1E+03     i
   282      2  2.2E-02   1036  3.6E+00  5.7E-05  1.8548539E+07     57 1.1E+03     i
   283      2  2.8E-03   1039  3.6E+00  7.8E-05  1.8550665E+07     56 1.2E+03     i
   284      5  4.7E-02   1042  3.6E+00  9.3E-05  1.8550310E+07     58 1.2E+03     i
   285      4  5.8E-02   1045  3.6E+00  1.0E-04  1.8555614E+07     57 1.4E+03     i
   286      4  1.2E-01   1048  3.6E+00  3.6E-05  1.8560521E+07     58 1.9E+03     i
   287      3  1.1E-01   1051  3.6E+00  2.6E-05  1.8559958E+07     56 1.9E+03     i
   288      5  9.6E-03   1054  3.6E+00  2.8E-05  1.8550871E+07     58 1.7E+02     i
   289      2  4.3E-02   1057  3.6E+00  7.2E-05  1.8561387E+07     59 2.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290      3  1.0E-01   1060  3.6E+00  1.2E-05  1.8564132E+07     59 3.6E+03     i
   291      3  1.2E-01   1063  3.6E+00  2.0E-05  1.8563913E+07     59 3.6E+03     i
   292      3  2.1E-02   1066  3.6E+00  3.8E-05  1.8564705E+07     59 4.9E+03     i
   293      1  1.1E-02   1069  3.6E+00  2.9E-05  1.8563184E+07     59 1.3E+03     i
   294      2  4.8E-03   1072  3.6E+00  2.3E-05  1.8565312E+07     58 7.2E+03     i
   295      3  6.1E-02   1075  3.6E+00  1.8E-05  1.8564450E+07     60 3.0E+03     i
   296      1  9.3E-02   1077  3.6E+00  1.3E-05  1.8565769E+07     60 1.3E+04     i
   297      1  1.8E-01   1079  3.6E+00  3.1E-06  1.8566077E+07     60 2.5E+04     i
   298      1  3.6E-01   1081  3.6E+00  1.0E-05  1.8566212E+07     60 4.7E+04     i
   299     26  2.9E-01   1083  3.6E+00 (7.4E-07) 1.8564366E+12     38 8.8E+04     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                2411   Objective            3.9775793795E-05
 No. of major iterations           299   Linear    obj. term  9.8117017000E+01
 Penalty parameter           8.766E+04   Nonlinear obj. term -9.8116977224E+01
 No. of infeasibilities              1   Sum of infeas        1.5672433190E+02
 Elastic weight                1.2E+10   Elastic   objective  1.8564365534E+12
 No. of infeas elastics              1   Elastic infeas       1.5670843994E+02
 User function calls (total)      1083
 No. of superbasics                 38   No. of basic nonlinears             5
 No. of degenerate steps            50   Percentage                       2.07
 Max x                      40 4.4E+01   Max pi                      4 3.2E+13
 Max Primal infeas          70 1.6E+02   Max Dual infeas            67 1.5E+08
 Nonlinear constraint violn    1.6E+02

 Solution not printed
 Time for solving problem                       0.05 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225j\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225j\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     12               1  5.3E+02  2.8E-04  1.0819515E+13      4           r
     1      1  4.8E-04      2  5.3E+02  2.8E-04  1.0809129E+13      4           rl
     2     13  4.8E-04      3  5.3E+02  2.6E-01  1.0798750E+13      7         s  l
     3     19  1.0E+00      4  1.3E+02  2.2E-01  1.3693610E+12     20
     4     11  1.0E+00      5  3.6E+01  2.4E-01  1.8408692E+11     28
     5     24  1.0E+00      6  1.0E+01  2.4E-01  3.1978067E+10     49
     6     54  1.0E+00      7  5.3E+00  1.9E-02  1.6349854E+10     60             i
     7      3  9.3E-02      9  5.3E+00  6.8E-03  8.1229370E+10     60 2.3E+02     i
     8      1  1.1E-01     11  5.3E+00  5.9E-03  9.1070460E+10     60 4.5E+02     i
     9      1  1.5E-01     13  5.3E+00  1.1E-03  9.5258816E+10     60 8.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      2  2.4E-01     15  5.3E+00  1.2E-03  9.6975016E+10     60 1.7E+03     i
    11      1  1.0E+00     16  5.3E+00  2.0E-03  9.7602510E+10     60 3.2E+03     i
    12      1  1.0E+00     17  5.2E+00  8.9E-03  9.7548022E+10     60 3.2E+03     i
    13      1  1.0E+00     18  5.2E+00  1.7E-03  9.7298117E+10     60 3.2E+03     i
    14      3  1.0E+00     19  5.2E+00  2.4E-02  9.6790869E+10     59 3.2E+03     i
    15      2  6.7E-01     21  4.8E+00  1.3E-02  8.7207677E+10     59 3.2E+03     i
    16      4  6.7E-01     23  4.6E+00  1.8E-02  8.2857405E+10     57 3.2E+03     i
    17      1  6.7E-01     25  4.5E+00  1.2E-02  7.9629214E+10     57 3.2E+03     i
    18      2  6.7E-01     27  4.4E+00  2.2E-03  7.8522217E+10     57 3.2E+03     i
    19      3  6.7E-01     29  4.4E+00  2.3E-03  7.8168985E+10     56 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      6  6.7E-01     31  4.4E+00  1.1E-02  7.7999288E+10     58 3.2E+03     i
    21      5  3.6E-03     35  4.4E+00  3.3E-03  7.7994714E+10     58 3.2E+03     i
    22      3  6.7E-01     37  4.4E+00  6.7E-03  7.7699012E+10     58 3.2E+03     i
    23      2  6.7E-01     39  4.3E+00  5.6E-03  7.6943099E+10     59 3.2E+03     i
    24      1  6.7E-01     41  4.3E+00  5.7E-03  7.6295659E+10     59 3.2E+03     i
    25      1  6.7E-01     43  4.2E+00  1.8E-02  7.2986289E+10     59 3.2E+03     i
    26      1  6.7E-01     45  4.0E+00  3.5E-02  6.8522802E+10     59 3.2E+03     i
    27      2  6.7E-01     47  3.4E+00  1.3E-02  5.3291567E+10     58 3.2E+03     i
    28      3  9.0E-01     57  2.7E+00  9.2E-02  3.9704297E+10     58 3.2E+03     i
    29      4  6.7E-01     59  2.0E+00  6.3E-02  2.9258578E+10     58 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      3  6.7E-01     61  1.7E+00  1.2E-02  2.4115491E+10     57 3.2E+03     i
    31      3  6.7E-01     63  1.6E+00  1.1E-02  2.2494713E+10     55 3.2E+03     i
    32      1  6.7E-01     65  1.5E+00  3.4E-03  2.1696528E+10     55 3.2E+03     i
    33      5  6.7E-01     67  1.5E+00  2.3E-03  2.1191549E+10     55 3.2E+03     i
    34      2  6.7E-01     69  1.5E+00  1.7E-03  2.0917519E+10     56 3.2E+03     i
    35      8  6.7E-01     71  1.5E+00  1.2E-02  2.0642037E+10     57 3.2E+03     i
    36      8  2.1E-03     75  1.5E+00  5.3E-03  2.0640007E+10     58 3.2E+03     i
    37      6  6.7E-01     77  1.4E+00  2.1E-02  2.0170345E+10     55 3.2E+03     i
    38      3  6.7E-01     79  1.4E+00  3.1E-03  1.9758902E+10     57 3.2E+03     i
    39      5  6.7E-01     81  1.4E+00  6.5E-03  1.9370981E+10     59 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  6.7E-01     83  1.4E+00  2.2E-03  1.9076280E+10     59 3.2E+03     i
    41      3  6.7E-01     85  1.4E+00  8.4E-03  1.8981543E+10     57 3.2E+03     i
    42      3  6.7E-01     87  1.3E+00  3.5E-03  1.8490773E+10     57 3.2E+03     i
    43      3  6.7E-01     89  1.3E+00  2.7E-03  1.8209565E+10     59 3.2E+03     i
    44      2  6.7E-01     91  1.3E+00  9.2E-04  1.7998089E+10     58 3.2E+03     i
    45      3  6.7E-01     93  1.3E+00  1.5E-03  1.7848105E+10     58 3.2E+03     i
    46      2  6.7E-01     95  1.3E+00  2.8E-03  1.7796685E+10     59 3.2E+03     i
    47      6  6.7E-01     97  1.3E+00  4.3E-03  1.7735546E+10     60 3.2E+03     i
    48      2  2.1E-01     99  1.3E+00  2.3E-03  1.7666719E+10     59 3.2E+03     i
    49      1  6.7E-01    101  1.3E+00  1.4E-03  1.7594140E+10     59 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      3  6.7E-01    103  1.3E+00  6.7E-04  1.7489734E+10     59 3.2E+03     i
    51      1  6.7E-01    105  1.3E+00  3.2E-03  1.7432503E+10     59 3.2E+03     i
    52      3  6.7E-01    107  1.3E+00  1.0E-03  1.7378362E+10     59 3.2E+03     i
    53      1  6.7E-01    109  1.3E+00  1.3E-03  1.7274820E+10     59 3.2E+03     i
    54      7  6.7E-01    111  1.3E+00  2.8E-03  1.7159494E+10     57 3.2E+03     i
    55      1  6.7E-01    113  1.3E+00  1.3E-03  1.7016524E+10     57 3.2E+03     i
    56      3  6.7E-01    115  1.2E+00  1.8E-04  1.6935351E+10     59 3.2E+03     i
    57      3  6.7E-01    117  1.2E+00  6.8E-04  1.6877577E+10     59 3.2E+03     i
    58      2  6.7E-01    119  1.2E+00  5.0E-04  1.6859203E+10     58 3.2E+03     i
    59      4  6.7E-01    121  1.2E+00  2.3E-04  1.6828221E+10     57 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      3  6.7E-01    123  1.2E+00  1.1E-03  1.6774251E+10     59 3.2E+03     i
    61      5  6.7E-01    125  1.2E+00  1.2E-03  1.6737018E+10     59 3.2E+03     i
    62      5  6.7E-01    127  1.2E+00  1.5E-03  1.6686568E+10     59 3.2E+03     i
    63      3  6.7E-01    129  1.2E+00  1.8E-03  1.6651625E+10     59 3.2E+03     i
    64      1  6.7E-01    131  1.2E+00  3.8E-04  1.6623635E+10     59 3.2E+03     i
    65      1  6.7E-01    133  1.2E+00  2.7E-04  1.6591469E+10     59 3.2E+03     i
    66      4  6.7E-01    135  1.2E+00  3.6E-04  1.6582470E+10     58 3.2E+03     i
    67      3  6.7E-01    137  1.2E+00  7.5E-04  1.6568910E+10     60 3.2E+03     i
    68      2  1.0E+00    138  1.2E+00  4.5E-04  1.6548628E+10     59 3.2E+03     i
    69      2  6.7E-01    140  1.2E+00  1.1E-03  1.6516254E+10     58 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      3  6.7E-01    142  1.2E+00  3.0E-04  1.6484548E+10     58 3.2E+03     i
    71      5  6.7E-01    144  1.2E+00  6.6E-04  1.6441379E+10     58 3.2E+03     i
    72      3  6.7E-01    146  1.2E+00  5.4E-04  1.6403331E+10     58 3.2E+03     i
    73      5  6.7E-01    148  1.2E+00  3.6E-03  1.6346285E+10     58 3.2E+03     i
    74      6  6.7E-01    150  1.2E+00  3.8E-03  1.6190590E+10     57 3.2E+03     i
    75      5  6.7E-01    152  1.2E+00  1.7E-03  1.6049502E+10     57 3.2E+03     i
    76      8  6.7E-01    154  1.2E+00  3.2E-03  1.5805285E+10     54 3.2E+03     i
    77      4  6.7E-01    156  1.3E+00  6.5E-03  1.5344612E+10     57 3.2E+03     i
    78      6  6.7E-01    158  1.3E+00  1.7E-01  1.4011976E+10     56 3.2E+03     i
    79      3  6.7E-01    160  2.4E+00  2.9E-02  9.4827246E+09     58 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      2  6.7E-01    162  2.0E+00  2.1E-02  7.8338791E+09     57 3.2E+03     i
    81      3  6.7E-01    164  1.8E+00  4.8E-02  7.2187690E+09     59 3.2E+03     i
    82      1  6.7E-01    166  1.7E+00  9.4E-03  6.9508504E+09     59 3.2E+03     i
    83      3  6.7E-01    168  1.6E+00  2.5E-02  6.7829700E+09     57 3.2E+03     i
    84      3  6.7E-01    170  1.6E+00  7.8E-03  6.4926852E+09     57 3.2E+03     i
    85      2  6.7E-01    172  1.5E+00  2.0E-02  6.1146280E+09     58 3.2E+03     i
    86      8  6.7E-01    174  1.5E+00  9.1E-02  5.7707172E+09     57 3.2E+03     i
    87      3  6.7E-01    176  1.5E+00  1.2E-01  5.3538567E+09     55 3.2E+03     i
    88      3  6.7E-01    178  1.4E+00  4.8E-02  4.8662737E+09     55 3.2E+03     i
    89      9  6.7E-01    180  1.3E+00  5.1E-02  4.4347251E+09     57 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      6  6.7E-01    182  1.3E+00  1.4E-01  4.2638375E+09     56 3.2E+03     i
    91      6  1.8E-01    185  1.3E+00  1.8E-01  4.1055216E+09     57 3.2E+03     i
    92      2  6.7E-01    187  1.1E+00  4.7E-02  3.5985974E+09     56 3.2E+03     i
    93      2  6.7E-01    189  1.0E+00  2.0E-02  3.2596372E+09     55 3.2E+03     i
    94      3  6.7E-01    191  9.7E-01  6.4E-02  2.9379491E+09     57 3.2E+03     i
    95      9  6.7E-01    193  9.1E-01  1.3E-02  2.5370484E+09     57 3.2E+03     i
    96      3  6.7E-01    195  8.3E-01  3.0E-02  2.0855479E+09     57 3.2E+03     i
    97      9  6.7E-01    197  7.6E-01  1.4E-01  1.8148604E+09     57 3.2E+03     i
    98      5  6.7E-01    199  6.5E-01  1.5E-01  1.4384625E+09     57 3.2E+03     i
    99      6  6.7E-01    201  5.8E-01  2.2E-02  1.2434320E+09     56 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      5  6.7E-01    203  5.4E-01  2.8E-02  1.1308166E+09     56 3.2E+03     i
   101     11  6.7E-01    205  5.3E-01  1.7E-01  1.0836855E+09     56 3.2E+03     i
   102      9  2.2E-01    208  5.2E-01  3.6E-03  1.0516029E+09     58 3.2E+03     i
   103      8  6.7E-01    210  5.1E-01  2.4E-02  9.9463500E+08     57 3.2E+03     i
   104      4  6.7E-01    212  4.8E-01  2.7E-03  9.0135202E+08     56 3.2E+03     i
   105      3  6.7E-01    214  4.7E-01  1.8E-02  8.7308102E+08     58 3.2E+03     i
   106      7  6.7E-01    216  4.6E-01  6.4E-02  8.4690737E+08     56 3.2E+03     i
   107      6  6.1E-03    220  4.6E-01  7.8E-02  8.4590390E+08     59 3.2E+03     i
   108      6  6.7E-01    222  4.5E-01  1.0E-01  8.0572996E+08     58 3.2E+03     i
   109      7  6.7E-01    224  4.2E-01  2.0E-02  7.1600672E+08     56 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      4  6.7E-01    226  4.0E-01  4.4E-02  6.6550250E+08     57 3.2E+03     i
   111      5  6.7E-01    228  3.8E-01  7.1E-04  6.2006680E+08     57 3.2E+03     i
   112      7  6.7E-01    230  3.7E-01  2.5E-02  5.9350338E+08     57 3.2E+03     i
   113      7  6.7E-01    232  3.7E-01  2.0E-02  5.5213974E+08     59 3.2E+03     i
   114      3  6.7E-01    234  3.5E-01  2.7E-02  5.0639206E+08     57 3.2E+03     i
   115      4  6.7E-01    236  3.2E-01  1.3E-02  4.4069724E+08     60 3.2E+03     i
   116      3  1.0E+00    237  3.1E-01  1.3E-02  3.9199619E+08     58 3.2E+03     i
   117      3  6.7E-01    239  3.0E-01  7.8E-02  3.5240937E+08     58 3.2E+03     i
   118      4  6.7E-01    241  2.8E-01  1.2E-01  2.9056397E+08     57 3.2E+03     i
   119      2  6.7E-01    243  2.5E-01  2.9E-02  2.4455670E+08     58 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      2  6.7E-01    245  2.3E-01  2.0E-02  2.2493497E+08     59 3.2E+03     i
   121      4  6.7E-01    247  2.2E-01  2.7E-02  2.1046565E+08     58 3.2E+03     i
   122      4  2.4E-01    250  2.0E-01  1.6E-03  1.9757803E+08     59 3.2E+03     i
   123      4  6.7E-01    252  1.9E-01  1.0E-02  1.8195796E+08     58 3.2E+03     i
   124      3  6.7E-01    254  1.7E-01  1.9E-02  1.5182811E+08     58 3.2E+03     i
   125      3  6.7E-01    256  1.6E-01  8.9E-04  1.3871711E+08     60 3.2E+03     i
   126      1  6.5E-01    258  1.6E-01  3.9E-03  1.3163279E+08     60 3.2E+03     i
   127      1  1.0E+00    259  1.5E-01  1.1E-02  1.2477556E+08     60 3.2E+03     i
   128      1  1.0E+00    260  1.4E-01  6.6E-03  1.1628678E+08     60 3.2E+03     i
   129      1  1.0E+00    261  1.4E-01  1.3E-02  1.0714433E+08     60 3.2E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    262  1.4E-01  6.0E-03  1.0143475E+08     60 3.2E+03     i
   131      3  1.0E+00    263  1.3E-01  5.3E-03  9.0708594E+07     58 3.2E+03     i
   132      2  6.7E-01    265  1.2E-01  1.9E-02  7.6598676E+07     59 3.2E+03     i
   133      2  6.7E-01    267  1.1E-01  4.9E-03  6.4599027E+07     60 3.2E+03     i
   134      2  5.4E-01    269  1.0E-01  9.9E-03  5.4729732E+07     59 3.2E+03     i
