  5198      1  1.6E-01  19848  4.0E-05  2.3E-06 -8.4932985E+01     59 3.5E+01
  5199      1  3.2E-01  19850  4.0E-05  2.2E-06 -8.4932973E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5200      1  4.6E-01  19852  3.2E-05  2.1E-06 -8.4932948E+01     59 3.5E+01
  5201      1  1.0E+00  19853  1.3E-05  2.1E-06 -8.4932915E+01     59 3.5E+01
  5202      1  1.0E+00  19854  9.6E-07  1.7E-06 -8.4932908E+01     59 3.5E+01
  5203      1  1.3E-01  19857  4.9E-06  2.1E-06 -8.4932907E+01     59 3.5E+01
  5204      1  7.4E-03  19861  4.9E-06  1.7E-06 -8.4932907E+01     59 3.5E+01
  5205      1  6.8E-03  19865  5.0E-06  1.6E-06 -8.4932907E+01     59 3.5E+01
  5206      1  6.8E-03  19869  5.2E-06  1.5E-06 -8.4932907E+01     59 3.5E+01
  5207      1  6.8E-03  19873  5.5E-06  1.4E-06 -8.4932906E+01     59 3.5E+01
  5208      1  6.8E-03  19877  5.8E-06  1.3E-06 -8.4932906E+01     59 3.5E+01
  5209      1  6.8E-03  19881  6.1E-06  1.3E-06 -8.4932906E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5210      1  6.8E-03  19885  6.5E-06  1.2E-06 -8.4932905E+01     59 3.5E+01
  5211      1  6.7E-03  19889  6.8E-06  1.2E-06 -8.4932905E+01     59 3.5E+01
  5212      1  6.7E-03  19893  7.1E-06  1.2E-06 -8.4932905E+01     59 3.5E+01
  5213      1  6.6E-03  19897  7.5E-06  1.1E-06 -8.4932904E+01     59 3.5E+01
  5214      1  6.6E-03  19901  7.8E-06  1.1E-06 -8.4932904E+01     59 3.5E+01
  5215      1  6.5E-03  19905  8.1E-06  1.1E-06 -8.4932904E+01     59 3.5E+01
  5216      1  6.5E-03  19909  8.4E-06  1.1E-06 -8.4932903E+01     59 3.5E+01
  5217      1  6.5E-03  19913  8.7E-06  1.1E-06 -8.4932903E+01     59 3.5E+01
  5218      1  6.4E-03  19917  9.0E-06  1.1E-06 -8.4932903E+01     59 3.5E+01
  5219      1  6.4E-03  19921  9.3E-06  1.0E-06 -8.4932903E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5220      1  6.3E-03  19925  9.6E-06  1.0E-06 -8.4932902E+01     59 3.5E+01
  5221      1  6.3E-03  19929  9.9E-06  1.0E-06 -8.4932902E+01     59 3.5E+01
  5222      1  6.2E-03  19933  1.0E-05  1.0E-06 -8.4932902E+01     59 3.5E+01
  5223      1  6.2E-03  19937  1.0E-05  1.0E-06 -8.4932902E+01     59 3.5E+01
  5224      1  6.2E-03  19941  1.1E-05 (1.0E-06)-8.4932901E+01     59 3.5E+01
  5225      1  6.1E-03  19945  1.1E-05 (9.9E-07)-8.4932901E+01     59 3.5E+01
  5226      1  6.1E-03  19949  1.1E-05 (9.8E-07)-8.4932901E+01     59 3.5E+01
  5227      1  6.0E-03  19953  1.1E-05 (9.8E-07)-8.4932901E+01     59 3.5E+01
  5228      1  6.0E-03  19957  1.2E-05 (9.7E-07)-8.4932901E+01     59 3.5E+01
  5229      1  6.0E-03  19961  1.2E-05 (9.6E-07)-8.4932900E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5230      1  5.9E-03  19965  1.2E-05 (9.6E-07)-8.4932900E+01     59 3.5E+01
  5231      1  5.9E-03  19969  1.2E-05 (9.5E-07)-8.4932900E+01     59 3.5E+01
  5232      1  5.8E-03  19973  1.3E-05 (9.5E-07)-8.4932900E+01     59 3.5E+01
  5233      1  5.8E-03  19977  1.3E-05 (9.4E-07)-8.4932900E+01     59 3.5E+01
  5234      1  5.8E-03  19981  1.3E-05 (9.4E-07)-8.4932900E+01     59 3.5E+01
  5235      1  5.7E-03  19985  1.3E-05 (9.4E-07)-8.4932899E+01     59 3.5E+01
  5236      1  5.7E-03  19989  1.3E-05 (9.3E-07)-8.4932899E+01     59 3.5E+01
  5237      1  5.7E-03  19993  1.4E-05 (9.3E-07)-8.4932899E+01     59 3.5E+01
  5238      1  5.6E-03  19997  1.4E-05 (9.2E-07)-8.4932899E+01     59 3.5E+01
  5239      1  5.6E-03  20001  1.4E-05 (9.2E-07)-8.4932899E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5240      1  5.6E-03  20005  1.4E-05 (9.2E-07)-8.4932898E+01     59 3.5E+01
  5241      1  5.5E-03  20009  1.4E-05 (9.1E-07)-8.4932898E+01     59 3.5E+01
  5242      1  5.5E-03  20013  1.5E-05 (9.1E-07)-8.4932898E+01     59 3.5E+01
  5243      1  5.5E-03  20017  1.5E-05 (9.1E-07)-8.4932898E+01     59 3.5E+01
  5244      1  5.5E-03  20021  1.5E-05 (9.1E-07)-8.4932898E+01     59 3.5E+01
  5245      1  5.4E-03  20025  1.5E-05 (9.0E-07)-8.4932898E+01     59 3.5E+01
  5246      1  5.4E-03  20029  1.5E-05 (9.0E-07)-8.4932898E+01     59 3.5E+01
  5247      1  5.4E-03  20033  1.5E-05 (9.0E-07)-8.4932897E+01     59 3.5E+01
  5248      1  5.3E-03  20037  1.6E-05 (9.0E-07)-8.4932897E+01     59 3.5E+01
  5249      1  5.3E-03  20041  1.6E-05 (8.9E-07)-8.4932897E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5250      1  5.3E-03  20045  1.6E-05 (8.9E-07)-8.4932897E+01     59 3.5E+01
  5251      1  5.3E-03  20049  1.6E-05 (8.9E-07)-8.4932897E+01     59 3.5E+01
  5252      1  5.2E-03  20053  1.6E-05 (8.9E-07)-8.4932897E+01     59 3.5E+01
  5253      1  5.2E-03  20057  1.6E-05 (8.8E-07)-8.4932896E+01     59 3.5E+01
  5254      1  5.2E-03  20061  1.6E-05 (8.8E-07)-8.4932896E+01     59 3.5E+01
  5255      1  5.2E-03  20065  1.7E-05 (8.8E-07)-8.4932896E+01     59 3.5E+01
  5256      1  5.1E-03  20069  1.7E-05 (8.8E-07)-8.4932896E+01     59 3.5E+01
  5257      1  5.1E-03  20073  1.7E-05 (8.8E-07)-8.4932896E+01     59 3.5E+01
  5258      1  5.1E-03  20077  1.7E-05 (8.7E-07)-8.4932896E+01     59 3.5E+01
  5259      1  5.1E-03  20081  1.7E-05 (8.7E-07)-8.4932896E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5260      1  5.0E-03  20085  1.7E-05 (8.7E-07)-8.4932895E+01     59 3.5E+01
  5261      1  5.0E-03  20089  1.7E-05 (8.7E-07)-8.4932895E+01     59 3.5E+01
  5262      1  5.0E-03  20093  1.7E-05 (8.7E-07)-8.4932895E+01     59 3.5E+01
  5263      1  5.0E-03  20097  1.7E-05 (8.7E-07)-8.4932895E+01     59 3.5E+01
  5264      1  4.9E-03  20101  1.8E-05 (8.6E-07)-8.4932895E+01     59 3.5E+01
  5265      1  4.9E-03  20105  1.8E-05 (8.6E-07)-8.4932895E+01     59 3.5E+01
  5266      1  4.9E-03  20109  1.8E-05 (8.6E-07)-8.4932895E+01     59 3.5E+01
  5267      1  4.9E-03  20113  1.8E-05 (8.6E-07)-8.4932894E+01     59 3.5E+01
  5268      1  4.9E-03  20117  1.8E-05 (8.6E-07)-8.4932894E+01     59 3.5E+01
  5269      1  4.8E-03  20121  1.8E-05 (8.6E-07)-8.4932894E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5270      1  4.8E-03  20125  1.8E-05 (8.5E-07)-8.4932894E+01     59 3.5E+01
  5271      1  4.8E-03  20129  1.8E-05 (8.5E-07)-8.4932894E+01     59 3.5E+01
  5272      1  4.8E-03  20133  1.8E-05 (8.5E-07)-8.4932894E+01     59 3.5E+01
  5273      1  4.8E-03  20137  1.8E-05 (8.5E-07)-8.4932894E+01     59 3.5E+01
  5274      1  4.7E-03  20141  1.9E-05 (8.5E-07)-8.4932893E+01     59 3.5E+01
  5275      1  4.7E-03  20145  1.9E-05 (8.5E-07)-8.4932893E+01     59 3.5E+01
  5276      1  4.7E-03  20149  1.9E-05 (8.5E-07)-8.4932893E+01     59 3.5E+01
  5277      1  4.7E-03  20153  1.9E-05 (8.4E-07)-8.4932893E+01     59 3.5E+01
  5278      1  4.7E-03  20157  1.9E-05 (8.4E-07)-8.4932893E+01     59 3.5E+01
  5279      1  4.7E-03  20161  1.9E-05 (8.4E-07)-8.4932893E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5280      1  4.6E-03  20165  1.9E-05 (8.4E-07)-8.4932893E+01     59 3.5E+01
  5281      1  4.6E-03  20169  1.9E-05 (8.4E-07)-8.4932892E+01     59 3.5E+01
  5282      1  4.6E-03  20173  1.9E-05 (8.4E-07)-8.4932892E+01     59 3.5E+01
  5283      1  4.6E-03  20177  1.9E-05 (8.4E-07)-8.4932892E+01     59 3.5E+01
  5284      1  4.6E-03  20181  1.9E-05 (8.3E-07)-8.4932892E+01     59 3.5E+01
  5285      1  4.6E-03  20185  1.9E-05 (8.3E-07)-8.4932892E+01     59 3.5E+01
  5286      1  4.5E-03  20189  1.9E-05 (8.3E-07)-8.4932892E+01     59 3.5E+01
  5287      1  4.5E-03  20193  1.9E-05 (8.3E-07)-8.4932892E+01     59 3.5E+01
  5288      1  4.5E-03  20197  2.0E-05 (8.3E-07)-8.4932891E+01     59 3.5E+01
  5289      1  4.5E-03  20201  2.0E-05 (8.3E-07)-8.4932891E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5290      1  4.5E-03  20205  2.0E-05 (8.3E-07)-8.4932891E+01     59 3.5E+01
  5291      1  4.5E-03  20209  2.0E-05 (8.3E-07)-8.4932891E+01     59 3.5E+01
  5292      1  4.5E-03  20213  2.0E-05 (8.3E-07)-8.4932891E+01     59 3.5E+01
  5293      1  4.4E-03  20217  2.0E-05 (8.2E-07)-8.4932891E+01     59 3.5E+01
  5294      1  4.4E-03  20221  2.0E-05 (8.2E-07)-8.4932891E+01     59 3.5E+01
  5295      1  4.4E-03  20225  2.0E-05 (8.2E-07)-8.4932891E+01     59 3.5E+01
  5296      1  4.4E-03  20229  2.0E-05 (8.2E-07)-8.4932890E+01     59 3.5E+01
  5297      1  4.4E-03  20233  2.0E-05 (8.2E-07)-8.4932890E+01     59 3.5E+01
  5298      1  4.4E-03  20237  2.0E-05 (8.2E-07)-8.4932890E+01     59 3.5E+01
  5299      1  4.4E-03  20241  2.0E-05 (8.2E-07)-8.4932890E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5300      1  4.3E-03  20245  2.0E-05 (8.2E-07)-8.4932890E+01     59 3.5E+01
  5301      1  4.3E-03  20249  2.0E-05 (8.2E-07)-8.4932890E+01     59 3.5E+01
  5302      1  4.3E-03  20253  2.0E-05 (8.1E-07)-8.4932890E+01     59 3.5E+01
  5303      1  4.3E-03  20257  2.0E-05 (8.1E-07)-8.4932889E+01     59 3.5E+01
  5304      1  4.3E-03  20261  2.0E-05 (8.1E-07)-8.4932889E+01     59 3.5E+01
  5305      1  4.3E-03  20265  2.0E-05 (8.1E-07)-8.4932889E+01     59 3.5E+01
  5306      1  4.3E-03  20269  2.1E-05 (8.1E-07)-8.4932889E+01     59 3.5E+01
  5307      1  4.3E-03  20273  2.1E-05 (8.1E-07)-8.4932889E+01     59 3.5E+01
  5308      1  4.3E-03  20277  2.1E-05 (8.1E-07)-8.4932889E+01     59 3.5E+01
  5309      1  4.2E-03  20281  2.1E-05 (8.1E-07)-8.4932889E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5310      1  4.2E-03  20285  2.1E-05 (8.1E-07)-8.4932888E+01     59 3.5E+01
  5311      1  4.2E-03  20289  2.1E-05 (8.1E-07)-8.4932888E+01     59 3.5E+01
  5312      1  4.2E-03  20293  2.1E-05 (8.1E-07)-8.4932888E+01     59 3.5E+01
  5313      1  4.2E-03  20297  2.1E-05 (8.1E-07)-8.4932888E+01     59 3.5E+01
  5314      1  4.2E-03  20301  2.1E-05 (8.1E-07)-8.4932888E+01     59 3.5E+01
  5315      1  4.2E-03  20305  2.1E-05 (8.1E-07)-8.4932888E+01     59 3.5E+01
  5316      1  4.2E-03  20309  2.1E-05 (8.1E-07)-8.4932888E+01     59 3.5E+01
  5317      1  4.2E-03  20313  2.1E-05 (8.1E-07)-8.4932888E+01     59 3.5E+01
  5318      1  4.1E-03  20317  2.1E-05 (8.1E-07)-8.4932887E+01     59 3.5E+01
  5319      1  4.1E-03  20321  2.1E-05 (8.1E-07)-8.4932887E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5320      1  4.1E-03  20325  2.1E-05 (8.1E-07)-8.4932887E+01     59 3.5E+01
  5321      1  4.1E-03  20329  2.1E-05 (8.1E-07)-8.4932887E+01     59 3.5E+01
  5322      1  4.1E-03  20333  2.1E-05 (8.1E-07)-8.4932887E+01     59 3.5E+01
  5323      1  4.1E-03  20337  2.1E-05 (8.1E-07)-8.4932887E+01     59 3.5E+01
  5324      1  4.1E-03  20341  2.1E-05 (8.1E-07)-8.4932887E+01     59 3.5E+01
  5325      1  4.1E-03  20345  2.1E-05 (8.1E-07)-8.4932886E+01     59 3.5E+01
  5326      1  4.1E-03  20349  2.1E-05 (8.1E-07)-8.4932886E+01     59 3.5E+01
  5327      1  4.1E-03  20353  2.1E-05 (8.1E-07)-8.4932886E+01     59 3.5E+01
  5328      1  4.1E-03  20357  2.1E-05 (8.1E-07)-8.4932886E+01     59 3.5E+01
  5329      1  4.0E-03  20361  2.1E-05 (8.1E-07)-8.4932886E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5330      1  4.0E-03  20365  2.1E-05 (8.2E-07)-8.4932886E+01     59 3.5E+01
  5331      1  4.0E-03  20369  2.1E-05 (8.2E-07)-8.4932886E+01     59 3.5E+01
  5332      1  4.0E-03  20373  2.1E-05 (8.2E-07)-8.4932885E+01     59 3.5E+01
  5333      1  4.0E-03  20377  2.1E-05 (8.2E-07)-8.4932885E+01     59 3.5E+01
  5334      1  4.0E-03  20381  2.2E-05 (8.2E-07)-8.4932885E+01     59 3.5E+01
  5335      1  4.0E-03  20385  2.2E-05 (8.2E-07)-8.4932885E+01     59 3.5E+01
  5336      1  4.0E-03  20389  2.2E-05 (8.2E-07)-8.4932885E+01     59 3.5E+01
  5337      1  4.0E-03  20393  2.2E-05 (8.2E-07)-8.4932885E+01     59 3.5E+01
  5338      1  4.0E-03  20397  2.2E-05 (8.2E-07)-8.4932885E+01     59 3.5E+01
  5339      1  4.0E-03  20401  2.2E-05 (8.2E-07)-8.4932885E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5340      1  4.0E-03  20405  2.2E-05 (8.2E-07)-8.4932884E+01     59 3.5E+01
  5341      1  4.0E-03  20409  2.2E-05 (8.2E-07)-8.4932884E+01     59 3.5E+01
  5342      1  3.9E-03  20413  2.2E-05 (8.2E-07)-8.4932884E+01     59 3.5E+01
  5343      1  3.9E-03  20417  2.2E-05 (8.2E-07)-8.4932884E+01     59 3.5E+01
  5344      1  3.9E-03  20421  2.2E-05 (8.2E-07)-8.4932884E+01     59 3.5E+01
  5345      1  3.9E-03  20425  2.2E-05 (8.2E-07)-8.4932884E+01     59 3.5E+01
  5346      1  3.9E-03  20429  2.2E-05 (8.2E-07)-8.4932884E+01     59 3.5E+01
  5347      1  3.9E-03  20433  2.2E-05 (8.2E-07)-8.4932883E+01     59 3.5E+01
  5348      1  3.9E-03  20437  2.2E-05 (8.2E-07)-8.4932883E+01     59 3.5E+01
  5349      1  3.9E-03  20441  2.2E-05 (8.2E-07)-8.4932883E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5350      1  3.9E-03  20445  2.2E-05 (8.2E-07)-8.4932883E+01     59 3.5E+01
  5351      1  3.9E-03  20449  2.2E-05 (8.2E-07)-8.4932883E+01     59 3.5E+01
  5352      1  3.9E-03  20453  2.2E-05 (8.2E-07)-8.4932883E+01     59 3.5E+01
  5353      1  3.9E-03  20457  2.2E-05 (8.2E-07)-8.4932883E+01     59 3.5E+01
  5354      1  3.9E-03  20461  2.2E-05 (8.2E-07)-8.4932883E+01     59 3.5E+01
  5355      1  3.9E-03  20465  2.2E-05 (8.2E-07)-8.4932882E+01     59 3.5E+01
  5356      1  3.9E-03  20469  2.2E-05 (8.2E-07)-8.4932882E+01     59 3.5E+01
  5357      1  3.9E-03  20473  2.2E-05 (8.2E-07)-8.4932882E+01     59 3.5E+01
  5358      1  3.8E-03  20477  2.2E-05 (8.2E-07)-8.4932882E+01     59 3.5E+01
  5359      1  3.8E-03  20481  2.2E-05 (8.2E-07)-8.4932882E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5360      1  3.8E-03  20485  2.2E-05 (8.2E-07)-8.4932882E+01     59 3.5E+01
  5361      1  3.8E-03  20489  2.2E-05 (8.2E-07)-8.4932882E+01     59 3.5E+01
  5362      1  3.8E-03  20493  2.2E-05 (8.2E-07)-8.4932881E+01     59 3.5E+01
  5363      1  3.8E-03  20497  2.2E-05 (8.2E-07)-8.4932881E+01     59 3.5E+01
  5364      1  3.8E-03  20501  2.2E-05 (8.2E-07)-8.4932881E+01     59 3.5E+01
  5365      1  3.8E-03  20505  2.2E-05 (8.2E-07)-8.4932881E+01     59 3.5E+01
  5366      1  3.8E-03  20509  2.2E-05 (8.2E-07)-8.4932881E+01     59 3.5E+01
  5367      1  3.8E-03  20513  2.2E-05 (8.2E-07)-8.4932881E+01     59 3.5E+01
  5368      1  3.8E-03  20517  2.2E-05 (8.2E-07)-8.4932881E+01     59 3.5E+01
  5369      1  3.8E-03  20521  2.2E-05 (8.2E-07)-8.4932881E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5370      1  3.8E-03  20525  2.2E-05 (8.2E-07)-8.4932880E+01     59 3.5E+01
  5371      1  3.8E-03  20529  2.2E-05 (8.2E-07)-8.4932880E+01     59 3.5E+01
  5372      1  3.8E-03  20533  2.2E-05 (8.2E-07)-8.4932880E+01     59 3.5E+01
  5373      1  3.8E-03  20537  2.2E-05 (8.2E-07)-8.4932880E+01     59 3.5E+01
  5374      1  3.8E-03  20541  2.2E-05 (8.2E-07)-8.4932880E+01     59 3.5E+01
  5375      1  3.8E-03  20545  2.2E-05 (8.2E-07)-8.4932880E+01     59 3.5E+01
  5376      1  3.8E-03  20549  2.2E-05 (8.2E-07)-8.4932880E+01     59 3.5E+01
  5377      1  3.8E-03  20553  2.2E-05 (8.2E-07)-8.4932879E+01     59 3.5E+01
  5378      1  3.8E-03  20557  2.2E-05 (8.2E-07)-8.4932879E+01     59 3.5E+01
  5379      1  3.8E-03  20561  2.2E-05 (8.2E-07)-8.4932879E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5380      1  3.7E-03  20565  2.2E-05 (8.2E-07)-8.4932879E+01     59 3.5E+01
  5381      1  3.7E-03  20569  2.2E-05 (8.2E-07)-8.4932879E+01     59 3.5E+01
  5382      1  3.7E-03  20573  2.2E-05 (8.2E-07)-8.4932879E+01     59 3.5E+01
  5383      1  3.7E-03  20577  2.2E-05 (8.2E-07)-8.4932879E+01     59 3.5E+01
  5384      1  3.7E-03  20581  2.2E-05 (8.2E-07)-8.4932879E+01     59 3.5E+01
  5385      1  3.7E-03  20585  2.2E-05 (8.2E-07)-8.4932878E+01     59 3.5E+01
  5386      1  3.7E-03  20589  2.2E-05 (8.2E-07)-8.4932878E+01     59 3.5E+01
  5387      1  3.7E-03  20593  2.2E-05 (8.2E-07)-8.4932878E+01     59 3.5E+01
  5388      1  3.7E-03  20597  2.2E-05 (8.2E-07)-8.4932878E+01     59 3.5E+01
  5389      1  3.7E-03  20601  2.2E-05 (8.2E-07)-8.4932878E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5390      1  3.7E-03  20605  2.2E-05 (8.2E-07)-8.4932878E+01     59 3.5E+01
  5391      1  3.7E-03  20609  2.2E-05 (8.2E-07)-8.4932878E+01     59 3.5E+01
  5392      1  3.7E-03  20613  2.2E-05 (8.2E-07)-8.4932878E+01     59 3.5E+01
  5393      1  3.7E-03  20617  2.2E-05 (8.2E-07)-8.4932877E+01     59 3.5E+01
  5394      1  3.7E-03  20621  2.2E-05 (8.2E-07)-8.4932877E+01     59 3.5E+01
  5395      1  3.7E-03  20625  2.2E-05 (8.2E-07)-8.4932877E+01     59 3.5E+01
  5396      1  3.7E-03  20629  2.2E-05 (8.2E-07)-8.4932877E+01     59 3.5E+01
  5397      1  3.7E-03  20633  2.2E-05 (8.2E-07)-8.4932877E+01     59 3.5E+01
  5398      1  3.7E-03  20637  2.2E-05 (8.2E-07)-8.4932877E+01     59 3.5E+01
  5399      1  3.7E-03  20641  2.2E-05 (8.2E-07)-8.4932877E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5400      1  3.7E-03  20645  2.2E-05 (8.2E-07)-8.4932876E+01     59 3.5E+01
  5401      1  3.7E-03  20649  2.3E-05 (8.2E-07)-8.4932876E+01     59 3.5E+01
  5402      1  3.7E-03  20653  2.3E-05 (8.2E-07)-8.4932876E+01     59 3.5E+01
  5403      1  3.7E-03  20657  2.3E-05 (8.2E-07)-8.4932876E+01     59 3.5E+01
  5404      1  3.7E-03  20661  2.3E-05 (8.2E-07)-8.4932876E+01     59 3.5E+01
  5405      1  3.7E-03  20665  2.3E-05 (8.2E-07)-8.4932876E+01     59 3.5E+01
  5406      1  3.7E-03  20669  2.3E-05 (8.2E-07)-8.4932876E+01     59 3.5E+01
  5407      1  3.7E-03  20673  2.3E-05 (8.2E-07)-8.4932876E+01     59 3.5E+01
  5408      1  3.7E-03  20677  2.3E-05 (8.2E-07)-8.4932875E+01     59 3.5E+01
  5409      1  3.7E-03  20681  2.3E-05 (8.2E-07)-8.4932875E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5410      1  3.7E-03  20685  2.3E-05 (8.2E-07)-8.4932875E+01     59 3.5E+01
  5411      1  3.7E-03  20689  2.3E-05 (8.2E-07)-8.4932875E+01     59 3.5E+01
  5412      1  3.7E-03  20693  2.3E-05 (8.2E-07)-8.4932875E+01     59 3.5E+01
  5413      1  3.6E-03  20697  2.3E-05 (8.2E-07)-8.4932875E+01     59 3.5E+01
  5414      1  3.6E-03  20701  2.3E-05 (8.2E-07)-8.4932875E+01     59 3.5E+01
  5415      1  3.6E-03  20705  2.3E-05 (8.3E-07)-8.4932875E+01     59 3.5E+01
  5416      1  3.6E-03  20709  2.3E-05 (8.3E-07)-8.4932874E+01     59 3.5E+01
  5417      1  3.6E-03  20713  2.3E-05 (8.3E-07)-8.4932874E+01     59 3.5E+01
  5418      1  3.6E-03  20717  2.3E-05 (8.3E-07)-8.4932874E+01     59 3.5E+01
  5419      1  3.6E-03  20721  2.3E-05 (8.3E-07)-8.4932874E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5420      1  3.6E-03  20725  2.3E-05 (8.3E-07)-8.4932874E+01     59 3.5E+01
  5421      1  3.6E-03  20729  2.3E-05 (8.3E-07)-8.4932874E+01     59 3.5E+01
  5422      1  3.6E-03  20733  2.3E-05 (8.3E-07)-8.4932874E+01     59 3.5E+01
  5423      1  3.6E-03  20737  2.3E-05 (8.3E-07)-8.4932874E+01     59 3.5E+01
  5424      1  3.6E-03  20741  2.3E-05 (8.3E-07)-8.4932873E+01     59 3.5E+01
  5425      1  3.6E-03  20745  2.3E-05 (8.3E-07)-8.4932873E+01     59 3.5E+01
  5426      1  3.6E-03  20749  2.3E-05 (8.3E-07)-8.4932873E+01     59 3.5E+01
  5427      1  3.6E-03  20753  2.3E-05 (8.3E-07)-8.4932873E+01     59 3.5E+01
  5428      1  3.6E-03  20757  2.3E-05 (8.3E-07)-8.4932873E+01     59 3.5E+01
  5429      1  3.6E-03  20761  2.3E-05 (8.3E-07)-8.4932873E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5430      1  3.6E-03  20765  2.3E-05 (8.3E-07)-8.4932873E+01     59 3.5E+01
  5431      1  3.6E-03  20769  2.3E-05 (8.3E-07)-8.4932872E+01     59 3.5E+01
  5432      1  3.6E-03  20773  2.3E-05 (8.3E-07)-8.4932872E+01     59 3.5E+01
  5433      1  3.6E-03  20777  2.3E-05 (8.3E-07)-8.4932872E+01     59 3.5E+01
  5434      1  3.6E-03  20781  2.3E-05 (8.3E-07)-8.4932872E+01     59 3.5E+01
  5435      1  3.6E-03  20785  2.3E-05 (8.3E-07)-8.4932872E+01     59 3.5E+01
  5436      1  3.6E-03  20789  2.3E-05 (8.3E-07)-8.4932872E+01     59 3.5E+01
  5437      1  3.6E-03  20793  2.3E-05 (8.3E-07)-8.4932872E+01     59 3.5E+01
  5438      1  3.6E-03  20797  2.3E-05 (8.3E-07)-8.4932872E+01     59 3.5E+01
  5439      1  3.6E-03  20801  2.3E-05 (8.3E-07)-8.4932871E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5440      1  3.6E-03  20805  2.3E-05 (8.3E-07)-8.4932871E+01     59 3.5E+01
  5441      1  3.6E-03  20809  2.3E-05 (8.3E-07)-8.4932871E+01     59 3.5E+01
  5442      1  3.6E-03  20813  2.3E-05 (8.3E-07)-8.4932871E+01     59 3.5E+01
  5443      1  3.6E-03  20817  2.3E-05 (8.3E-07)-8.4932871E+01     59 3.5E+01
  5444      1  3.6E-03  20821  2.3E-05 (8.3E-07)-8.4932871E+01     59 3.5E+01
  5445      1  3.6E-03  20825  2.3E-05 (8.3E-07)-8.4932871E+01     59 3.5E+01
  5446      1  3.6E-03  20829  2.3E-05 (8.3E-07)-8.4932871E+01     59 3.5E+01
  5447      1  3.6E-03  20833  2.3E-05 (8.3E-07)-8.4932870E+01     59 3.5E+01
  5448      1  3.6E-03  20837  2.3E-05 (8.3E-07)-8.4932870E+01     59 3.5E+01
  5449      1  3.6E-03  20841  2.3E-05 (8.3E-07)-8.4932870E+01     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  5450      1  3.6E-03  20845  2.3E-05 (8.3E-07)-8.4932870E+01     59 3.5E+01
  5451      1  3.6E-03  20849  2.3E-05 (8.3E-07)-8.4932870E+01     59 3.5E+01
  5452      1  3.6E-03  20853  2.3E-05 (8.3E-07)-8.4932870E+01     59 3.5E+01
  5453      1  3.6E-03  20857  2.3E-05 (8.3E-07)-8.4932870E+01     59 3.5E+01
  5454      1  3.6E-03  20861  2.3E-05 (8.3E-07)-8.4932870E+01     59 3.5E+01
  5455      1  3.6E-03  20865  2.3E-05 (8.3E-07)-8.4932869E+01     59 3.5E+01
  5456      1  3.6E-03  20869  2.3E-05 (8.3E-07)-8.4932869E+01     59 3.5E+01
  5457      1  3.6E-03  20873  2.3E-05 (8.3E-07)-8.4932869E+01     59 3.5E+01
