
 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225e\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225e\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     24               1  4.1E+02  3.6E-04  3.0946623E+02     12           r
     1      1  1.3E-03      2  4.1E+02  3.6E-04  8.6588563E+06     12 4.6E-05   rl
     2     14  1.3E-03      3  4.1E+02  2.6E-01  7.5031744E+07     16 4.0E-04 s  l
     3     29  1.0E+00      4  2.1E+02  1.5E-01  5.3830553E+06     17 4.0E-04
     4     18  8.4E-02      7  1.8E+02  5.4E-02  2.2688671E+06     25 4.0E-04
     5     16  1.0E+00      8  9.5E+01  1.8E-01  1.9804888E+05     22 4.0E-04
     6     16  1.0E+00      9  9.9E+01  1.7E-01  1.5762910E+05     21 4.0E-04
     7     20  4.9E-01     11  7.5E+01  1.7E-01  8.4058963E+04     24 4.0E-04
     8     23  3.7E-01     13  6.8E+01  1.2E-01  5.3282465E+04     24 4.0E-04
     9     26  4.1E-01     15  5.9E+01  1.5E-01  3.1577592E+04     28 4.0E-04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     19  4.2E-01     17  4.7E+01  8.3E-02  1.3041083E+04     26 4.0E-04
    11     22  2.9E-01     19  4.1E+01  9.7E-02  8.7390602E+03     27 4.0E-04
    12     11  2.6E-01     21  3.7E+01  1.1E-01  6.1080518E+03     27 4.0E-04
    13     16  2.3E-01     23  3.4E+01  1.2E-01  4.3222439E+03     28 4.0E-04
    14     11  1.7E-01     25  3.2E+01  1.3E-01  3.6063401E+03     30 4.0E-04
    15     15  1.0E+00     26  1.7E+01  1.5E-01  1.0017042E+03     28 4.0E-04
    16     10  1.4E-01     28  1.3E+01  1.5E-01  6.5178048E+02     30 4.0E-04
    17      1  1.3E-01     30  1.2E+01  1.6E-01  5.3619614E+02     30 4.0E-04
    18      1  2.6E-01     32  1.1E+01  1.5E-01  1.1649816E+02     30 4.0E-04
    19     14  1.0E+00     33  4.3E+00  1.5E-01  3.7957906E+01     31 4.0E-04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     26  7.2E-02     36  3.6E+00  9.1E-02  2.1025518E+01     38 4.0E-04
    21     12  2.8E-01     38  2.9E+00  4.9E-02  3.1577608E+01     47 1.7E-03
    22      1  3.1E-02     41  2.8E+00  4.5E-02  1.3261365E+02     47 1.6E-02
    23      4  2.4E-02     44  2.7E+00  4.4E-03  3.6752686E+02     46 5.0E-02
    24      4  5.2E-04     48  2.7E+00  6.8E-03  2.4179220E+03     43 3.6E-01
    25      2  5.2E-04     52  2.7E+00  5.9E-03  2.6641076E+03     42 3.9E-01
    26      2  6.3E-04     56  2.7E+00  4.4E-03  3.6223288E+03     41 5.4E-01
    27      1  4.8E-04     60  2.7E+00  9.3E-03  4.6822857E+03     41 6.9E-01
    28      2  4.5E-04     66  2.7E+00  4.4E-03  5.2978212E+03     40 7.9E-01
    29      1  5.1E-04     70  2.7E+00  4.3E-03  5.7282261E+03     40 8.5E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      2  4.4E-04     76  2.7E+00  4.3E-03  7.0591261E+03     39 1.1E+00
    31      4  3.0E-03     80  2.7E+00  4.3E-03  8.7730131E+03     38 1.3E+00
    32      1  4.1E-04     84  2.7E+00  4.2E-03  1.0699577E+04     38 1.6E+00
    33      3  2.0E-04     88  2.6E+00  4.3E-03  1.0698255E+04     38 1.6E+00
    34      8  3.7E-03     92  2.6E+00  4.2E-03  1.0680381E+04     39 1.6E+00
    35      2  2.8E-04     96  2.6E+00  4.1E-03  1.2346203E+04     38 1.9E+00
    36      2  4.4E-04    102  2.6E+00  4.2E-03  2.1192127E+04     37 3.2E+00
    37      6  4.6E-04    106  2.6E+00  4.2E-03  2.3105683E+04     38 3.5E+00
    38      5  5.0E-04    112  2.6E+00  4.2E-03  2.3097283E+04     36 3.5E+00
    39      7  4.2E-04    118  2.6E+00  4.2E-03  3.3655520E+04     34 5.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     20  1.6E-04    122  2.6E+00  4.2E-03  3.3649119E+04     33 5.1E+00
    41      8  4.5E-04    128  2.6E+00  4.2E-03  3.3638237E+04     34 5.1E+00
    42      6  4.4E-04    132  2.6E+00  4.2E-03  3.3630594E+04     31 5.1E+00
    43     33  6.4E-04    136  2.6E+00  1.0E-02  6.7184577E+04     39 1.0E+01
    44      8  1.7E-03    140  2.6E+00  1.0E-02  2.9494290E+04     34 4.5E+00
    45      5  1.7E-04    144  2.6E+00  1.0E-02  8.1496690E+04     30 1.2E+01
    46      1  1.4E-04    148  2.6E+00  1.0E-02  1.6278679E+05     30 2.5E+01
    47      4  5.6E-05    152  2.6E+00  1.0E-02  1.6277864E+05     29 2.5E+01
    48      3  2.0E-04    156  2.6E+00  1.0E-02  1.8554478E+05     27 2.8E+01
    49     10  3.8E-05    160  2.6E+00  1.0E-02  4.2420341E+05     21 6.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50     12  4.5E-05    166  2.6E+00  1.0E-02  4.2417890E+05     22 6.5E+01
    51     12  1.6E-05    172  2.6E+00  1.0E-02  5.8662563E+05     23 9.0E+01
    52      8  2.0E-05    178  2.6E+00  1.0E-02  5.8661852E+05     21 9.0E+01
    53      9  9.5E-06    184  2.6E+00  1.0E-02  8.0358116E+05     23 1.2E+02
    54      8  1.8E-05    190  2.6E+00  1.0E-02  8.0357259E+05     22 1.2E+02
    55      9  1.2E-05    194  2.6E+00  1.0E-02  1.6286634E+06     22 2.5E+02
    56      8  1.3E-05    198  2.6E+00  1.0E-02  2.2154458E+06     20 3.4E+02
    57     13  2.4E-05    202  2.6E+00  1.0E-02  3.1679455E+06     20 4.9E+02
    58      2  5.3E-07    206  2.6E+00  1.0E-02  1.0318128E+07     19 1.6E+03
    59     11  5.4E-06    210  2.6E+00  1.0E-02  1.0318079E+07     20 1.6E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      4  2.0E-06    214  2.6E+00  1.0E-02  1.2739316E+07     23 2.0E+03     i
    61      2  2.8E-06    218  2.6E+00  1.0E-02  1.3263840E+07     22 2.1E+03     i
    62      3  3.3E-07    222  2.6E+00  1.0E-02  1.3263839E+07     20 2.1E+03     i
    63      6  2.4E-06    226  2.6E+00  1.0E-02  1.3263836E+07     21 2.1E+03     i
    64      7  2.5E-06    232  2.6E+00  1.0E-02  1.3629771E+07     19 2.2E+03     i
    65     11  2.5E-06    236  2.6E+00  1.0E-02  1.3629768E+07     19 2.2E+03     i
    66      6  2.6E-06    242  2.6E+00  1.0E-02  1.3853667E+07     18 2.3E+03     i
    67      8  8.7E-06    246  2.6E+00  1.0E-02  1.3853662E+07     21 2.3E+03     i
    68      6  8.5E-06    250  2.6E+00  1.0E-02  1.4211331E+07     18 2.4E+03     i
    69      9  6.6E-06    256  2.6E+00  1.0E-02  1.4211327E+07     20 2.4E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      3  5.3E-06    260  2.6E+00  1.0E-02  1.4387098E+07     20 2.4E+03     i
    71      2  3.1E-06    266  2.6E+00  1.0E-02  1.4478084E+07     21 2.5E+03     i
    72      3  1.3E-06    270  2.6E+00  1.0E-02  1.4541826E+07     19 2.5E+03     i
    73      2  4.1E-06    274  2.6E+00  1.0E-02  1.4541824E+07     20 2.5E+03     i
    74      3  5.3E-06    278  2.6E+00  1.0E-02  1.4637851E+07     19 2.5E+03     i
    75      2  8.4E-06    284  2.6E+00  1.0E-02  1.4701811E+07     20 2.6E+03     i
    76      2  8.3E-06    288  2.6E+00  1.0E-02  1.4710183E+07     20 2.6E+03     i
    77      1  9.3E-06    292  2.6E+00  1.0E-02  1.4809693E+07     20 2.6E+03     i
    78      3  1.3E-05    296  2.6E+00  1.0E-02  1.5080278E+07     19 2.7E+03     i
    79      2  1.6E-05    300  2.6E+00  1.0E-02  1.5093898E+07     20 2.7E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      2  8.7E-06    304  2.6E+00  1.0E-02  1.5276845E+07     19 2.8E+03     i
    81      3  1.7E-06    308  2.6E+00  1.0E-02  1.5276844E+07     20 2.8E+03     i
    82      2  2.7E-05    314  2.6E+00  1.0E-02  1.5361992E+07     21 2.8E+03     i
    83      2  2.6E-05    320  2.6E+00  1.0E-02  1.5453813E+07     20 2.9E+03     i
    84      1  1.5E-05    326  2.6E+00  1.0E-02  1.5474520E+07     20 2.9E+03     i
    85      2  5.2E-06    332  2.6E+00  1.0E-02  1.5565787E+07     20 2.9E+03     i
    86      1  3.1E-05    338  2.6E+00  1.0E-02  1.5571283E+07     20 2.9E+03     i
    87      3  3.2E-05    344  2.6E+00  1.0E-02  1.5667192E+07     19 2.9E+03     i
    88      1  1.4E-05    348  2.6E+00  1.0E-02  1.5667188E+07     19 2.9E+03     i
    89      2  2.0E-06    352  2.6E+00  1.0E-02  1.5667187E+07     20 2.9E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      2  3.7E-05    358  2.6E+00  1.0E-02  1.5763565E+07     21 3.0E+03     i
    91      3  2.4E-05    362  2.6E+00  1.0E-02  1.5804101E+07     22 3.0E+03     i
    92      3  5.4E-05    368  2.6E+00  1.0E-02  1.5946733E+07     21 3.1E+03     i
    93      3  6.1E-05    374  2.6E+00  1.0E-02  1.6007739E+07     21 3.1E+03     i
    94      4  5.0E-05    380  2.6E+00  1.0E-02  1.6077990E+07     21 3.2E+03     i
    95      2  2.4E-05    386  2.6E+00  1.0E-02  1.6230804E+07     21 3.2E+03     i
    96      4  6.3E-06    390  2.6E+00  1.0E-02  1.6230801E+07     22 3.2E+03     i
    97      4  4.0E-05    396  2.6E+00  1.0E-02  1.6236803E+07     20 3.2E+03     i
    98      4  6.3E-05    402  2.6E+00  1.0E-02  1.6330557E+07     21 3.3E+03     i
    99      2  6.8E-05    408  2.6E+00  1.0E-02  1.6390175E+07     21 3.3E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      3  1.4E-05    412  2.6E+00  1.0E-02  1.6518832E+07     21 3.4E+03     i
   101      5  4.0E-05    418  2.6E+00  1.0E-02  1.6519865E+07     20 3.4E+03     i
   102      3  2.9E-06    422  2.6E+00  1.0E-02  1.6614466E+07     22 3.5E+03     i
   103      5  1.9E-05    426  2.6E+00  1.0E-02  1.6614460E+07     22 3.5E+03     i
   104      4  2.9E-05    430  2.6E+00  1.0E-02  1.6657922E+07     22 3.5E+03     i
   105      4  3.6E-05    436  2.6E+00  1.0E-02  1.6698870E+07     22 3.5E+03     i
   106      5  7.2E-05    442  2.6E+00  1.0E-02  1.6816907E+07     20 3.6E+03     i
   107      4  7.1E-05    448  2.6E+00  1.0E-02  1.6816892E+07     21 3.6E+03     i
   108      7  9.8E-05    454  2.6E+00  1.0E-02  1.6959402E+07     23 3.7E+03     i
   109      4  1.2E-05    460  2.6E+00  1.0E-02  1.7082103E+07     22 3.8E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      3  8.4E-05    466  2.6E+00  1.0E-02  1.7215720E+07     22 3.9E+03     i
   111      2  4.4E-05    472  2.6E+00  1.0E-02  1.7215698E+07     22 3.9E+03     i
   112      3  3.6E-05    478  2.6E+00  1.0E-02  1.7367837E+07     23 4.1E+03     i
   113      4  4.7E-05    484  2.6E+00  1.0E-02  1.7409967E+07     25 4.1E+03     i
   114      3  3.0E-05    487  2.6E+00  1.0E-02  1.7410230E+07     23 4.1E+03     i
   115      4  1.5E-04    493  2.6E+00  1.0E-02  1.7477567E+07     25 4.2E+03     i
   116      7  4.8E-05    496  2.6E+00  1.0E-02  1.7712546E+07     26 4.4E+03     i
   117      4  2.7E-05    500  2.6E+00  1.0E-02  1.7837833E+07     23 4.5E+03     i
   118      3  6.4E-05    506  2.6E+00  1.0E-02  1.7837802E+07     24 4.5E+03     i
   119      6  1.5E-04    512  2.6E+00  1.0E-02  1.7960594E+07     25 4.7E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      3  7.5E-05    515  2.6E+00  1.0E-02  1.8036709E+07     25 4.8E+03     i
   121      4  1.5E-04    521  2.6E+00  1.0E-02  1.8315721E+07     25 5.1E+03     i
   122      7  1.5E-04    527  2.6E+00  1.0E-02  1.8317020E+07     26 5.1E+03     i
   123      3  3.0E-05    530  2.6E+00  1.0E-02  1.8476847E+07     24 5.4E+03     i
   124      6  1.8E-04    536  2.6E+00  1.0E-02  1.8476759E+07     26 5.4E+03     i
   125      6  4.1E-05    540  2.6E+00  1.0E-02  1.8856070E+07     26 6.0E+03     i
   126      5  4.7E-05    544  2.6E+00  1.0E-02  1.8856032E+07     25 6.0E+03     i
   127      3  1.6E-04    550  2.6E+00  1.0E-02  1.8855977E+07     24 6.0E+03     i
   128      5  1.3E-04    556  2.6E+00  1.0E-02  1.8855947E+07     27 6.0E+03     i
   129      7  1.5E-04    562  2.6E+00  1.0E-02  1.9125134E+07     29 6.6E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      6  4.7E-05    565  2.6E+00  1.0E-02  1.9125118E+07     26 6.6E+03     i
   131      3  2.2E-04    571  2.6E+00  1.0E-02  1.9233164E+07     27 6.9E+03     i
   132      5  1.9E-05    575  2.6E+00  1.0E-02  1.9431222E+07     28 7.5E+03     i
   133      4  3.4E-05    579  2.6E+00  1.0E-02  1.9431211E+07     27 7.5E+03     i
   134      4  6.1E-05    585  2.6E+00  1.0E-02  1.9555909E+07     28 7.9E+03     i
   135      3  2.3E-04    591  2.6E+00  1.0E-02  1.9555778E+07     28 7.9E+03     i
   136      9  1.5E-04    597  2.6E+00  1.0E-02  1.9685924E+07     28 8.3E+03     i
   137      5  2.1E-04    600  2.6E+00  1.0E-02  1.9685833E+07     28 8.3E+03     i
   138      5  2.1E-04    606  2.6E+00  1.0E-02  1.9830706E+07     32 8.9E+03     i
   139      6  4.6E-05    609  2.6E+00  1.0E-02  1.9941742E+07     29 9.4E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      4  2.4E-04    615  2.6E+00  1.0E-02  1.9941639E+07     30 9.4E+03     i
   141      6  8.9E-05    619  2.6E+00  1.0E-02  2.0180314E+07     31 1.1E+04     i
   142      3  4.0E-05    622  2.6E+00  1.0E-02  2.0180294E+07     29 1.1E+04     i
   143      4  2.9E-04    628  2.6E+00  1.0E-02  2.0180131E+07     30 1.1E+04     i
   144      7  1.4E-04    632  2.6E+00  1.0E-02  2.0319244E+07     30 1.2E+04     i
   145      5  2.2E-04    635  2.6E+00  1.0E-02  2.0319217E+07     30 1.2E+04     i
   146      2  2.4E-04    641  2.6E+00  1.0E-02  2.0319117E+07     29 1.2E+04     i
   147      5  1.7E-04    647  2.6E+00  1.0E-02  2.0419671E+07     31 1.3E+04     i
   148      6  5.5E-05    651  2.6E+00  1.0E-02  2.0480771E+07     30 1.3E+04     i
   149      5  2.0E-04    657  2.6E+00  1.0E-02  2.0480726E+07     32 1.3E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      5  4.0E-05    660  2.6E+00  1.0E-02  2.0561997E+07     30 1.4E+04     i
   151      4  2.9E-04    666  2.6E+00  1.0E-02  2.0561874E+07     31 1.4E+04     i
   152      3  4.5E-04    670  2.6E+00  1.0E-02  2.0671580E+07     31 1.5E+04     i
   153      3  1.2E-04    676  2.6E+00  1.0E-02  2.0677036E+07     31 1.5E+04     i
   154      2  9.2E-06    679  2.6E+00  1.0E-02  2.0677035E+07     30 1.5E+04     i
   155      2  2.2E-04    685  2.6E+00  1.0E-02  2.0676990E+07     31 1.5E+04     i
   156      1  5.7E-04    689  2.6E+00  1.0E-02  2.0702078E+07     31 1.6E+04     i
   157      2  2.7E-04    693  2.6E+00  1.0E-02  2.0732244E+07     32 1.6E+04     i
   158      2  2.2E-04    697  2.6E+00  1.0E-02  2.0732231E+07     31 1.6E+04     i
   159      2  2.6E-04    701  2.6E+00  1.0E-02  2.0738997E+07     32 1.6E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      4  2.7E-04    705  2.6E+00  1.0E-02  2.0748885E+07     33 1.6E+04     i
   161      2  1.6E-04    709  2.6E+00  1.0E-02  2.0748875E+07     32 1.6E+04     i
   162      1  3.5E-04    713  2.6E+00  1.0E-02  2.0748866E+07     32 1.6E+04     i
   163      3  3.1E-04    717  2.6E+00  1.0E-02  2.0754572E+07     32 1.6E+04     i
   164      4  2.5E-04    721  2.6E+00  1.0E-02  2.0754565E+07     33 1.6E+04     i
   165      5  1.2E-04    725  2.6E+00  1.0E-02  2.0754560E+07     33 1.6E+04     i
   166      4  1.0E-04    729  2.6E+00  1.0E-02  2.0754557E+07     32 1.6E+04     i
   167      3  3.0E-04    733  2.6E+00  1.0E-02  2.0754551E+07     34 1.6E+04     i
   168      1  3.3E-04    737  2.6E+00  1.0E-02  2.0759506E+07     34 1.6E+04     i
   169      2  4.4E-04    741  2.6E+00  1.0E-02  2.0761213E+07     33 1.6E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  4.1E-04    745  2.6E+00  1.0E-02  2.0761207E+07     33 1.6E+04     i
   171      4  3.7E-04    749  2.6E+00  1.0E-02  2.0763117E+07     34 1.6E+04     i
   172      5  1.1E-04    753  2.6E+00  1.0E-02  2.0763114E+07     34 1.6E+04     i
   173      4  4.6E-04    757  2.6E+00  1.0E-02  2.0763108E+07     35 1.6E+04     i
   174      3  5.5E-04    760  2.6E+00  1.0E-02  2.0763102E+07     35 1.6E+04     i
   175      3  1.0E-04    764  2.6E+00  1.0E-02  2.0763101E+07     35 1.6E+04     i
   176      4  5.8E-04    768  2.6E+00  1.0E-02  2.0763097E+07     34 1.6E+04     i
   177      4  2.7E-04    772  2.6E+00  1.0E-02  2.0763095E+07     37 1.6E+04     i
   178      4  4.5E-04    776  2.6E+00  1.0E-02  2.0764290E+07     38 1.6E+04     i
   179      3  2.9E-04    780  2.6E+00  1.0E-02  2.0764288E+07     38 1.6E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      3  1.2E-03    784  2.6E+00  1.0E-02  2.0764281E+07     38 1.6E+04     i
   181      2  5.0E-04    788  2.6E+00  1.0E-02  2.0764278E+07     37 1.6E+04     i
   182      3  6.9E-04    792  2.6E+00  1.0E-02  2.0764275E+07     37 1.6E+04     i
   183      7  1.2E-03    796  2.6E+00  1.0E-02  2.0764268E+07     37 1.6E+04     i
   184      6  2.9E-05    800  2.6E+00  1.0E-02  2.0764268E+07     36 1.6E+04     i
   185      4  3.1E-04    804  2.6E+00  1.0E-02  2.0764265E+07     39 1.6E+04     i
   186      3  2.2E-03    808  2.6E+00  1.0E-02  2.0764253E+07     41 1.6E+04     i
   187      5  8.7E-04    812  2.6E+00  1.0E-02  2.0764246E+07     39 1.6E+04     i
   188     13  4.2E-04    816  2.6E+00  1.0E-02  2.0764241E+07     37 1.6E+04     i
   189      6  8.1E-04    819  2.6E+00  1.0E-02  2.0764234E+07     40 1.6E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      9  3.5E-01    826  2.6E+00  6.5E-03  2.0746217E+07     40 1.6E+04     i
   191     24  5.4E-02    829  2.5E+00  1.4E-02  2.0391947E+07     41 4.1E+03
   192     18  6.5E-02    831  2.6E+00  5.6E-03  2.0069508E+07     36 1.8E+02
   193     15  7.6E-03    833  2.7E+00  5.6E-03  2.0009910E+07     38 3.8E+01
   194     15  1.3E-02    835  2.7E+00  5.7E-03  1.9922772E+07     42 1.7E+01
   195     25  7.4E-03    837  2.7E+00  7.0E-03  1.9872916E+07     32 1.7E+01
   196      6  1.2E-02    839  2.7E+00  5.8E-03  1.9773808E+07     33 1.7E+01     i
   197      5  1.8E-02    841  2.7E+00  5.7E-03  1.9668642E+07     31 1.7E+01     i
   198      2  2.0E-02    844  2.7E+00  5.6E-03  1.9622798E+07     30 1.7E+01     i
   199      1  2.6E-02    847  2.7E+00  5.4E-03  1.9565829E+07     30 1.7E+01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      4  4.4E-02    850  2.8E+00  5.2E-03  1.9434693E+07     33 1.7E+01     i
   201      4  2.8E-02    852  2.7E+00  6.7E-03  1.9275988E+07     34 1.7E+01     i
   202      2  1.6E-02    854  2.7E+00  8.7E-03  1.9193149E+07     35 1.7E+01     i
   203      3  1.5E-02    856  2.7E+00  8.7E-03  1.9157198E+07     35 1.7E+01     i
   204      6  2.1E-02    859  2.7E+00  9.1E-03  1.9125221E+07     32 1.7E+01     i
   205      4  2.3E-02    862  2.7E+00  1.0E-02  1.9036244E+07     31 1.7E+01     i
   206      3  2.4E-02    865  2.7E+00  9.1E-03  1.8911452E+07     31 1.7E+01     i
   207      2  1.5E-02    868  2.7E+00  8.4E-03  1.8863839E+07     32 1.7E+01     i
   208      4  1.8E-02    870  2.6E+00  6.4E-03  1.8843933E+07     31 1.7E+01     i
   209      1  1.7E-02    873  2.6E+00  4.4E-03  1.8806739E+07     31 1.7E+01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      4  1.8E-02    876  2.6E+00  5.8E-03  1.8774333E+07     32 1.7E+01     i
   211      4  8.5E-03    878  2.6E+00  5.1E-03  1.8765723E+07     31 1.7E+01     i
   212      5  1.7E-03    882  2.6E+00  5.2E-03  1.9263310E+07     33 9.5E+02     i
   213      3  7.0E-02    885  2.5E+00  5.0E-03  1.9533865E+07     31 1.5E+03     i
   214      6  4.7E-02    888  2.5E+00  3.8E-03  1.9528075E+07     34 1.5E+03     i
   215      2  2.6E-03    892  2.5E+00  3.8E-03  1.9525857E+07     35 1.5E+03     i
   216      5  4.3E-03    895  2.5E+00  3.8E-03  1.9525220E+07     37 1.5E+03     i
   217      3  1.8E-02    898  2.5E+00  3.8E-03  1.9523381E+07     37 1.5E+03     i
   218      4  2.6E-02    901  2.5E+00  3.7E-03  1.9518995E+07     34 1.5E+03     i
   219      2  1.6E-02    904  2.5E+00  3.6E-03  1.9517909E+07     33 1.5E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      8  2.9E-02    907  2.5E+00  3.5E-03  1.9650696E+07     34 1.8E+03     i
   221      2  4.1E-02    910  2.5E+00  3.4E-03  1.9648067E+07     35 1.8E+03     i
   222     10  3.6E-02    913  2.5E+00  3.3E-03  1.9644033E+07     36 1.8E+03     i
   223      4  3.6E-02    916  2.5E+00  3.2E-03  1.9640283E+07     37 1.8E+03     i
   224      6  3.0E-02    919  2.5E+00  3.1E-03  1.9637084E+07     34 1.8E+03     i
   225      7  2.1E-02    922  2.5E+00  3.0E-03  1.9636167E+07     38 1.8E+03     i
   226      3  7.4E-03    925  2.5E+00  3.0E-03  1.9635950E+07     38 1.8E+03     i
   227      3  2.0E-02    928  2.5E+00  2.9E-03  1.9689499E+07     38 2.0E+03     i
   228      7  8.3E-02    931  2.4E+00  2.7E-03  1.9686108E+07     36 2.0E+03     i
   229      6  4.1E-02    934  2.4E+00  2.6E-03  1.9681872E+07     39 2.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      9  1.6E-02    937  2.4E+00  2.6E-03  1.9681038E+07     41 2.0E+03     i
   231      6  2.7E-02    940  2.4E+00  2.5E-03  1.9680822E+07     38 2.0E+03     i
   232      5  2.5E-02    943  2.4E+00  2.4E-03  1.9677579E+07     38 2.0E+03     i
   233     11  1.5E-02    946  2.4E+00  2.4E-03  1.9676934E+07     40 2.0E+03     i
   234      8  2.0E-02    949  2.4E+00  2.3E-03  1.9694577E+07     41 2.1E+03     i
   235      2  3.2E-02    952  2.4E+00  2.3E-03  1.9692778E+07     40 2.1E+03     i
   236      5  6.5E-02    955  2.4E+00  2.1E-03  1.9689383E+07     40 2.1E+03     i
   237      7  2.0E-02    958  2.4E+00  2.1E-03  1.9687947E+07     44 2.1E+03     i
   238      7  3.4E-02    961  2.4E+00  2.0E-03  1.9687574E+07     42 2.1E+03     i
   239      5  4.0E-04    965  2.4E+00  2.0E-03  1.9687550E+07     40 2.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240     10  1.9E-02    968  2.4E+00  2.0E-03  1.9687338E+07     43 2.1E+03     i
   241     10  2.7E-02    971  2.4E+00  1.9E-03  1.9686622E+07     44 2.1E+03     i
   242      9  6.4E-03    974  2.4E+00  1.9E-03  1.9686551E+07     42 2.1E+03     i
   243      8  1.2E-02    977  2.4E+00  1.9E-03  1.9686431E+07     45 2.1E+03     i
   244      6  1.1E-02    980  2.4E+00  1.9E-03  1.9686053E+07     44 2.1E+03     i
   245      8  8.3E-02    983  2.4E+00  1.7E-03  1.9685092E+07     43 2.1E+03     i
   246      8  4.5E-02    986  2.4E+00  1.6E-03  1.9684000E+07     44 2.1E+03     i
   247      8  4.3E-02    989  2.4E+00  1.6E-03  1.9682817E+07     45 2.1E+03     i
   248      8  5.1E-02    992  2.4E+00  1.5E-03  1.9681826E+07     46 2.1E+03     i
   249     10  8.9E-02    995  2.4E+00  1.4E-03  1.9678074E+07     45 2.1E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      9  9.8E-02    998  2.4E+00  1.2E-03  1.9676866E+07     47 2.1E+03     i
   251      9  5.6E-02   1001  2.4E+00  1.2E-03  1.9675569E+07     47 2.1E+03     i
   252      5  9.9E-02   1004  2.4E+00  1.0E-03  1.9670460E+07     47 2.1E+03     i
   253      4  7.4E-02   1007  2.4E+00  9.6E-04  1.9667637E+07     50 2.1E+03     i
   254      3  1.8E-01   1010  2.4E+00  7.9E-04  1.9657778E+07     50 2.1E+03     i
   255      4  1.7E-02   1013  2.4E+00  7.8E-04  1.9618758E+07     49 1.8E+02     i
   256      3  9.4E-02   1016  2.4E+00  7.0E-04  1.9612913E+07     51 7.7E+01     i
   257      1  1.0E+00   1017  2.3E+00  1.0E-04  1.9531382E+07     51 7.7E+01     i
   258      1  4.4E-01   1019  2.3E+00  5.9E-05  1.9528430E+07     51 7.7E+01     i
   259      1  4.4E-01   1021  2.3E+00  1.3E-05  1.9527161E+07     51 7.7E+01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      1  4.7E-01   1023  2.3E+00  6.3E-06  1.9527029E+07     51 7.7E+01     i
   261      1  1.0E+00   1024  2.3E+00  1.2E-05  1.9527025E+07     51 7.7E+01     i
   262     12  1.0E+00   1025  2.3E+00 (9.0E-07) 1.9527024E+12     43 7.7E+01     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                1549   Objective            2.8175008282E-06
