  1442      0  1.9E-09   4853  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1443      1  1.9E-09   4857  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1444      0  1.9E-09   4861  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1445      1  1.9E-09   4865  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1446      0  1.9E-09   4869  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1447      1  1.9E-09   4873  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1448      0  1.9E-09   4877  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1449      1  2.0E-09   4881  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1450      0  2.0E-09   4885  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1451      1  2.0E-09   4889  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1452      0  2.0E-09   4893  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1453      1  2.0E-09   4897  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1454      0  2.0E-09   4901  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1455      1  2.0E-09   4905  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1456      0  2.0E-09   4909  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1457      1  2.0E-09   4913  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1458      0  2.0E-09   4917  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1459      1  2.0E-09   4921  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1460      0  2.0E-09   4925  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1461      1  2.0E-09   4929  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1462      0  2.0E-09   4933  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1463      1  2.0E-09   4937  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1464      0  2.0E-09   4941  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1465      1  2.0E-09   4945  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1466      0  2.0E-09   4949  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1467      1  2.0E-09   4953  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1468      0  2.0E-09   4957  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1469      1  2.0E-09   4961  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1470      0  2.0E-09   4965  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1471      1  2.0E-09   4969  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1472      0  2.0E-09   4973  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1473      1  2.0E-09   4977  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1474      0  2.0E-09   4981  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1475      1  2.0E-09   4985  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1476      0  2.0E-09   4989  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1477      1  2.0E-09   4993  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1478      0  2.0E-09   4997  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1479      1  2.0E-09   5001  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1480      0  2.0E-09   5005  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1481      1  2.0E-09   5009  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1482      0  2.0E-09   5013  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1483      1  2.0E-09   5017  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1484      0  2.0E-09   5021  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1485      1  2.0E-09   5025  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1486      0  2.0E-09   5029  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1487      1  2.0E-09   5033  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1488      0  2.0E-09   5037  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1489      1  2.0E-09   5041  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1490      0  2.0E-09   5045  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1491      1  2.0E-09   5049  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1492      1  2.0E-09   5053  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1493      1  2.0E-09   5057  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1494      1  2.0E-09   5061  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1495      1  2.0E-09   5065  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1496      1  2.0E-09   5069  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1497      1  2.0E-09   5073  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1498      1  2.0E-09   5077  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1499      1  2.0E-09   5081  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1500      1  2.0E-09   5085  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1501      1  2.0E-09   5089  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1502      1  2.0E-09   5093  4.7E-02  1.3E+02 -1.2442586E+02     59           r
  1503      1  2.1E-09   5097  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1504      1  2.1E-09   5101  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1505      1  2.1E-09   5105  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1506      1  2.1E-09   5109  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1507      1  2.1E-09   5113  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1508      1  2.1E-09   5117  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1509      1  2.1E-09   5121  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1510      1  2.1E-09   5125  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1511      1  2.1E-09   5129  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1512      1  2.1E-09   5133  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1513      1  2.1E-09   5137  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1514      1  2.1E-09   5141  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1515      1  2.1E-09   5145  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1516      1  2.1E-09   5149  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1517      1  2.1E-09   5153  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1518      1  2.1E-09   5157  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1519      1  2.1E-09   5161  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1520      1  2.1E-09   5165  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1521      1  2.1E-09   5169  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1522      1  2.1E-09   5173  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1523      1  2.1E-09   5177  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1524      1  2.1E-09   5181  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1525      1  2.1E-09   5185  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1526      1  2.1E-09   5189  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1527      1  2.1E-09   5193  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1528      1  2.1E-09   5197  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1529      1  2.1E-09   5201  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1530      1  2.1E-09   5205  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1531      1  2.1E-09   5209  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1532      1  2.1E-09   5213  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1533      1  2.1E-09   5217  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1534      1  2.1E-09   5221  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1535      1  2.1E-09   5225  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1536      1  2.1E-09   5229  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1537      1  2.1E-09   5233  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1538      1  2.1E-09   5237  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1539      1  2.1E-09   5241  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1540      1  2.1E-09   5245  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1541      1  2.1E-09   5249  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1542      1  2.1E-09   5253  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1543      1  2.1E-09   5257  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1544      1  2.1E-09   5261  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1545      1  2.1E-09   5265  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1546      1  2.1E-09   5269  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1547      1  2.1E-09   5273  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1548      1  2.1E-09   5277  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1549      1  2.1E-09   5281  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1550      1  2.1E-09   5285  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1551      1  2.1E-09   5289  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1552      1  2.1E-09   5293  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1553      1  2.1E-09   5297  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1554      1  2.2E-09   5301  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1555      1  2.2E-09   5305  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1556      1  2.2E-09   5309  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1557      1  2.2E-09   5313  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1558      1  2.2E-09   5317  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1559      1  2.2E-09   5321  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1560      1  2.2E-09   5325  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1561      1  2.2E-09   5329  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1562      1  2.2E-09   5333  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1563      1  2.2E-09   5337  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1564      1  2.2E-09   5341  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1565      1  2.2E-09   5345  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1566      1  2.2E-09   5349  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1567      1  2.2E-09   5353  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1568      1  2.2E-09   5357  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1569      1  2.2E-09   5361  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1570      1  2.2E-09   5365  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1571      1  2.2E-09   5369  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1572      1  2.2E-09   5373  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1573      1  2.2E-09   5377  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1574      1  2.2E-09   5381  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1575      1  2.2E-09   5385  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1576      1  2.2E-09   5389  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1577      1  2.2E-09   5393  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1578      1  2.2E-09   5397  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1579      1  2.2E-09   5401  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1580      1  2.2E-09   5405  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1581      1  2.2E-09   5409  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1582      1  2.2E-09   5413  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1583      1  2.2E-09   5417  4.7E-02  1.3E+02 -1.5632101E+02     59 5.4E-01   r
  1584      1  2.2E-09   5421  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1585      1  2.2E-09   5425  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1586      1  2.2E-09   5429  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1587      1  2.2E-09   5433  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1588      1  2.2E-09   5437  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1589      1  2.2E-09   5441  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1590      1  2.2E-09   5445  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1591      1  2.2E-09   5449  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1592      1  2.2E-09   5453  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1593      1  2.2E-09   5457  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1594      1  2.2E-09   5461  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1595      1  2.2E-09   5465  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1596      1  2.2E-09   5469  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1597      1  2.2E-09   5473  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1598      1  2.2E-09   5477  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1599      1  2.2E-09   5481  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1600      1  2.2E-09   5485  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1601      1  2.2E-09   5489  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1602      1  2.2E-09   5493  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1603      1  2.3E-09   5497  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1604      1  2.3E-09   5501  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1605      1  2.3E-09   5505  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1606      1  2.3E-09   5509  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1607      1  2.3E-09   5513  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1608      1  2.3E-09   5517  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1609      1  2.3E-09   5521  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1610      1  2.3E-09   5525  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1611      1  2.3E-09   5529  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1612      1  2.3E-09   5533  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1613      1  2.3E-09   5537  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1614      1  2.3E-09   5541  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1615      1  2.3E-09   5545  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1616      1  2.3E-09   5549  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1617      1  2.3E-09   5553  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1618      1  2.3E-09   5557  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1619      1  2.3E-09   5561  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1620      1  2.3E-09   5565  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1621      1  2.3E-09   5569  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1622      1  2.3E-09   5573  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1623      1  2.3E-09   5577  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1624      1  2.3E-09   5581  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1625      1  2.3E-09   5585  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1626      1  2.3E-09   5589  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1627      1  2.3E-09   5593  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1628      1  2.3E-09   5597  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1629      1  2.3E-09   5601  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1630      1  2.3E-09   5605  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1631      1  2.3E-09   5609  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1632      1  2.3E-09   5613  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1633      1  2.3E-09   5617  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1634      1  2.3E-09   5621  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1635      1  2.3E-09   5625  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1636      1  2.3E-09   5629  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1637      1  2.3E-09   5633  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1638      1  2.3E-09   5637  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1639      1  2.3E-09   5641  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1640      1  2.3E-09   5645  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1641      1  2.3E-09   5649  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1642      1  2.3E-09   5653  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1643      1  2.3E-09   5657  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1644      1  2.3E-09   5661  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1645      1  2.3E-09   5665  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1646      1  2.3E-09   5669  4.7E-02  1.3E+02 -1.2442587E+02     59           r
  1647      1  2.3E-09   5673  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1648      1  2.3E-09   5677  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1649      1  2.3E-09   5681  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1650      1  2.4E-09   5685  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1651      1  2.4E-09   5689  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1652      1  2.4E-09   5693  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1653      1  2.4E-09   5697  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1654      1  2.4E-09   5701  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1655      1  2.4E-09   5705  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1656      1  2.4E-09   5709  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1657      1  2.4E-09   5713  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1658      1  2.4E-09   5717  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1659      1  2.4E-09   5721  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1660      1  2.4E-09   5725  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1661      1  2.4E-09   5729  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1662      1  2.4E-09   5733  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1663      1  2.4E-09   5737  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1664      1  2.4E-09   5741  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1665      1  2.4E-09   5745  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1666      1  2.4E-09   5749  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1667      1  2.4E-09   5753  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1668      1  2.4E-09   5757  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1669      1  2.4E-09   5761  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1670      1  2.4E-09   5765  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1671      1  2.4E-09   5769  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1672      1  2.4E-09   5773  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1673      1  2.4E-09   5777  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1674      1  2.4E-09   5781  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1675      1  2.4E-09   5785  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1676      1  2.4E-09   5789  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1677      1  2.4E-09   5793  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1678      1  2.4E-09   5797  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1679      1  2.4E-09   5801  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1680      1  2.4E-09   5805  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1681      1  2.4E-09   5809  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1682      1  2.4E-09   5813  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1683      1  2.4E-09   5817  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1684      1  2.4E-09   5821  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1685      1  2.4E-09   5825  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1686      1  2.4E-09   5829  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1687      1  2.4E-09   5833  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1688      1  2.4E-09   5837  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1689      1  2.4E-09   5841  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1690      1  2.4E-09   5845  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1691      1  2.4E-09   5849  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1692      1  2.4E-09   5853  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1693      1  2.4E-09   5857  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1694      1  2.5E-09   5861  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1695      1  2.5E-09   5865  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1696      1  2.5E-09   5869  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1697      1  2.5E-09   5873  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1698      1  2.5E-09   5877  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1699      1  2.5E-09   5881  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1700      1  2.5E-09   5885  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1701      1  2.5E-09   5889  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1702      1  2.5E-09   5893  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1703      1  2.5E-09   5897  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1704      1  2.5E-09   5901  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1705      1  2.5E-09   5905  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
