     81   2     1  1.5002258968E-02 1.0E+00     1 1.3E-01    1 F  F
     86   2     1  1.4273400034E-02 1.0E+00     2 1.4E-03    1 F  F
     91   2     1  1.3765787691E-02 5.0E+00    59 4.3E+01    1 T  T
     96   2     1  1.2429188393E-02 1.0E+00     2 2.5E-03    1 F  F
    101   2     1  1.2336381459E-02 1.0E-01    58 4.3E+01    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   2     1  1.0611943742E-02 9.8E-04    58 1.0E+00   44 T  T
    111   2     1  1.0384750216E-02 6.9E-05    58 6.6E-01      F  T
    116   2     1  1.0116733398E-02 1.1E-05    58 1.0E+00   25 T  T
    119   2     1  1.0115989436E-02 9.0E-08    58
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.3246195762E+07 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        5.3246195762E+07 (After pre-processing)
      2   0        3.1737205840E+00 (After scaling)
      6   1     1  2.3260545585E-01 2.4E-01    63 1.0E+00    1 T  T
     11   1     1  1.9422822402E-02 1.0E-02    61 3.4E+01      T  T
     16   2     1  1.0016456150E-03 1.0E+00     1 7.8E-02    1 F  F
     21   2     1  3.1692139148E-04 1.0E+00    60 4.8E-01    1 F  F
     26   1     1  2.4345454319E-04 1.0E+00     1 5.3E-07      F  F
     31   1     1  2.8138950537E-05 2.3E-05    60 1.1E+04      F  T
     36   1     1  1.2811552653E-05 1.2E-04    61 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     41   2     1  7.8667362264E-06 2.1E-06    60 1.0E+00    6 T  T
     42   2     1  7.8667362264E-06 9.5E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        6.8267244222E+06 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        6.8267244222E+06 (After pre-processing)
      2   0        2.1494297018E+00 (After scaling)
     10   0     5  1.8551195871E+00               1.0E+00      F  T
     11   1     3  1.3624463589E+00 6.0E+00    65 1.0E+00    3 T  T
     16   1     3  5.6956397577E-01 5.2E+03    62 1.0E-01    6 F  F
     21   1     3  2.3178897372E-01 5.2E+03    62 5.3E-01    2 F  F
     31   2     1  2.6565344327E-03 2.2E+07    60 2.2E-11      F  T
     41   2     1  1.7195605364E-03 7.1E-02    61 1.3E+05      T  T
     51   2     1  9.7341917705E-04 4.8E-03    57 3.7E+05      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  9.1117459700E-04 1.0E+00    17 5.5E-04    1 F  F
     66   2     1  9.0107337857E-04 4.6E-03    60 1.0E+00    4 T  T
     71   2     1  8.9948716958E-04 1.0E+00    58 1.0E+00      T  T
     76   2     1  8.6089609762E-04 1.0E+00     1 3.8E-02    1 F  F
     81   1     1  8.2626737456E-04 1.0E+00     1 8.3E-07      F  F
     86   1     1  7.6551623974E-04 1.0E+00     1 3.5E-05      F  F
     91   2     1  1.1726364973E-04 6.0E-05    58 2.0E+03      T  T
     96   2     1  9.8661036716E-05 2.7E-01    56 1.2E+01      T  T
    101   2     1  9.4185223325E-05 4.1E-04    55 3.5E+01      T  T
    106   2     1  9.0208531365E-05 1.0E+00     2 6.1E-02    1 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   2     1  9.0006325391E-05 1.0E+00    53 1.2E+01      F  F
    116   1     1  8.8789093255E-05 1.0E+00     1 2.7E-07      F  F
    121   2     1  6.4290854876E-05 1.0E+00     1 1.9E-04    1 F  F
    126   1     1  6.0788663812E-05 1.0E+00     1 8.2E-07      F  F
    131   1     1  5.8485263113E-05 5.0E-06    57 5.1E+03      F  T
    136   2     1  4.4271422801E-05 1.0E+00     1 1.0E-02    1 F  F
    141   1     1  4.3574986943E-05 1.0E-06    60 2.5E+05      F  T
    146   2     1  3.9574817565E-05 1.0E+00     1 2.5E-03    1 F  F
    149   1     1  3.9619037526E-05 9.4E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225c\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225c\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     24               1  4.1E+03  5.0E-04 -5.1154066E+14     14           r
     1      1  1.2E-06      3  4.1E+03  5.0E-04  5.2172314E+08     14 1.6E+00   r
     2      1  5.7E-06      6  4.1E+03  5.0E-04  2.4374760E+09     14 1.6E+00   r
     3      1  7.9E-06      9  4.1E+03  5.0E-04  2.4374721E+09     14 1.6E+00   r
     4      1  7.9E-06     12  4.1E+03  5.0E-04  2.4374681E+09     14 1.6E+00   r
     5      1  7.9E-06     15  4.1E+03  5.0E-04  2.6003798E+04     14           r
     6     10  1.0E+00     16  1.1E+03  3.0E-01  1.0910427E+09     20 7.9E-06 s
     7      2  1.0E+00     17  2.9E+02  2.5E-01  1.4321754E+08     21 7.9E-06
     8      7  1.0E+00     18  7.7E+01  3.4E-01  1.9339696E+07     27 7.9E-06
     9      1  1.0E+00     19  2.2E+01  2.4E-01  3.2772177E+06     27 7.9E-06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      1  1.0E+00     20  9.4E+00  1.6E-01  1.2239934E+06     27 7.9E-06
    11      1  2.4E-01     22  7.9E+00  1.3E-01  4.7339184E+06     27 2.3E-03
    12     30  4.6E-01     24  5.6E+00  1.0E-01  3.7512675E+06     52 2.3E-03
    13      7  4.3E-02     27  5.4E+00  3.0E-01  1.4027716E+07     58 2.0E-02
    14      5  2.3E-02     30  5.3E+00  3.5E-02  4.9869883E+07     54 8.6E-02
    15      1  6.9E-04     34  5.3E+00  6.3E-02  3.0029390E+08     54 5.6E-01
    16      2  6.8E-04     38  5.3E+00  1.9E-02  3.5563021E+08     55 6.7E-01
    17      2  6.7E-04     42  5.3E+00  1.8E-02  4.2886784E+08     54 8.1E-01
    18      4  6.5E-04     46  5.3E+00  4.9E-03  5.0307800E+08     51 9.5E-01
    19      6  6.4E-04     50  5.3E+00  8.3E-03  5.6793468E+08     49 1.1E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      6  6.4E-04     54  5.3E+00  3.2E-03  6.2583290E+08     49 1.2E+00
    21      6  6.5E-04     58  5.3E+00  6.4E-03  6.7137634E+08     49 1.3E+00
    22     14  6.7E-04     62  5.3E+00  3.5E-03  7.0067226E+08     41 1.3E+00
    23     27  3.8E-03     66  5.2E+00  3.0E-03  7.4675754E+08     36 1.4E+00
    24     11  2.1E-04     72  5.2E+00  3.1E-03  1.4546055E+10     28 2.8E+01
    25      8  6.6E-04     76  5.2E+00  5.7E-03  1.5329020E+10     28 3.0E+01
    26     18  8.2E-03     80  5.2E+00  2.5E-03  5.8954516E+09     22 1.1E+01
    27     11  1.6E-01     83  5.7E+00  2.3E-02  5.5443671E+09     21 1.1E+01
    28     22  2.5E-01     86  6.3E+00  3.4E-02  2.0438181E+09     34 4.8E+00
    29     15  6.7E-01     88  9.1E+00  1.2E-01  9.0441286E+08     36 4.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30     17  6.7E-01     90  1.1E+01  4.4E-02  5.0746857E+08     46 4.8E+00
    31     20  6.7E-01     92  8.4E+00  6.4E-02  1.7798498E+08     53 4.8E+00
    32     22  2.4E-01     95  7.8E+00  1.1E-01  1.4154905E+08     50 4.8E+00
    33      8  6.7E-01     97  6.1E+00  7.6E-02  7.3878924E+07     51 4.8E+00
    34     12  8.9E-01    100  3.7E+00  8.3E-02  2.3136091E+07     58 4.8E+00
    35      9  1.0E+00    101  2.8E+00  8.6E-02  1.4205381E+07     50 4.8E+00
    36      8  3.4E-01    104  2.3E+00  1.1E-01  9.8467333E+06     45 4.8E+00
    37     10  1.9E-01    107  2.2E+00  5.0E-02  8.6878828E+06     36 4.8E+00
    38     28  6.7E-01    109  1.7E+00  9.5E-02  6.2432193E+06     59 4.8E+00
    39      9  2.1E-01    111  1.5E+00  2.5E-01  6.0087423E+06     51 4.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  6.7E-01    113  1.1E+00  1.3E-01  2.6852657E+06     51 4.8E+00
    41      2  2.5E-01    116  9.9E-01  9.9E-02  2.1462299E+06     50 4.8E+00
    42     15  6.7E-01    118  7.7E-01  1.8E-01  1.4892055E+06     58 4.8E+00
    43     10  3.4E-01    121  6.4E-01  8.2E-02  1.0962976E+06     49 4.8E+00
    44     16  2.7E-01    124  5.5E-01  9.3E-02  8.9279730E+05     58 4.8E+00
    45      7  7.9E-02    127  5.3E-01  2.0E-01  8.5218136E+05     54 4.8E+00
    46      6  6.7E-01    129  4.1E-01  2.1E-01  5.1145028E+05     59 4.8E+00
    47     10  3.2E-01    131  3.8E-01  1.9E-01  4.1157486E+05     50 4.8E+00
    48     10  6.7E-01    133  2.6E-01  2.0E-01  3.3658616E+05     59 4.8E+00
    49      1  8.7E-02    136  2.5E-01  1.2E-01  3.1824290E+05     59 4.8E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50     10  2.8E-01    138  2.2E-01  6.9E-02  2.7277864E+05     52 4.8E+00
    51      8  1.5E-01    141  2.0E-01  6.6E-02  3.8470378E+05     45 1.3E+01
    52      2  8.4E-03    145  2.0E-01  9.8E-02  1.1123366E+06     44 6.9E+01
    53      1  9.0E-03    149  2.0E-01  1.1E-01  1.1000761E+06     44 6.9E+01
    54      5  9.8E-03    153  1.9E-01  1.0E-01  4.7571877E+05     48 2.0E+01
    55     19  1.2E-01    156  1.9E-01  8.8E-04  4.7215009E+05     48 2.0E+01
    56     11  9.0E-02    159  1.8E-01  5.5E-03  4.7098049E+05     46 2.0E+01
    57      6  4.8E-03    163  1.8E-01  7.9E-03  1.5378094E+06     47 1.3E+02
    58      3  8.2E-03    167  1.8E-01  5.4E-03  1.7947027E+06     45 1.5E+02
    59     11  1.1E-01    171  1.7E-01  7.1E-03  1.7741999E+06     49 1.5E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      6  2.8E-03    175  1.7E-01  5.2E-03  3.5005075E+06     50 3.5E+02
    61      3  4.6E-03    179  1.7E-01  1.0E-02  5.3775055E+06     52 5.7E+02
    62      2  1.3E-02    183  1.7E-01  9.7E-03  5.2858340E+06     51 5.7E+02
    63      1  9.6E-03    187  1.7E-01  7.7E-03  2.8603997E+06     51 2.8E+02
    64      6  1.6E-01    190  1.8E-01  1.5E-02  1.3234763E+06     54 1.1E+02
    65      5  1.1E-01    193  1.8E-01  1.2E-02  1.3716589E+06     50 1.2E+02
    66     10  1.8E-01    196  1.8E-01  1.5E-02  1.3430827E+06     57 1.3E+02
    67      4  6.7E-01    198  2.9E-01  2.4E-02  8.5466583E+05     54 1.3E+02
    68      3  6.7E-01    200  2.9E-01  2.1E-02  3.9272741E+05     56 1.3E+02
    69      4  9.6E-01    204  2.4E-01  1.6E-02  5.9741776E+04     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      2  1.0E+00    205  2.2E-01  2.7E-02  4.9608582E+04     58 1.3E+02
    71      6  8.9E-01    208  1.2E-01  1.3E-02  1.9321232E+04     59 1.3E+02
    72      2  1.0E+00    209  9.0E-02  5.7E-03  1.5722558E+04     58 1.3E+02
    73      3  8.9E-01    212  4.9E-02  5.2E-03  6.7766450E+03     58 1.3E+02
    74      2  8.9E-01    215  3.0E-02  6.8E-03  2.8984693E+03     59 1.3E+02
    75      1  1.0E+00    216  8.1E-03  7.4E-03  1.3273349E+03     59 1.3E+02
    76      6  1.0E+00    217  7.7E-04  6.2E-02  1.1485364E+03     60 1.3E+02
    77      2  1.0E+00    218  4.8E-04  6.3E-02  1.1405529E+03     59 1.3E+02
    78      1  4.4E-01    221  2.1E-03  6.3E-02  1.1321699E+03     59 1.3E+02
    79      3  6.7E-01    223  4.8E-03  1.1E-02  1.1206631E+03     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  2.8E-01    225  7.7E-03  1.9E-02  1.1134501E+03     59 1.3E+02
    81      1  1.0E+00    226  1.4E-03  1.8E-02  1.0723440E+03     59 1.3E+02
    82      1  1.0E+00    227  7.3E-04  2.5E-02  1.0592872E+03     59 1.3E+02
    83      2  1.0E+00    228  4.9E-03  2.1E-02  1.0451592E+03     58 1.3E+02
    84      2  6.7E-01    230  3.6E-03  2.0E-02  1.0345809E+03     59 1.3E+02
    85      1  1.0E+00    231  2.3E-03  2.2E-02  1.0208339E+03     59 1.3E+02
    86      1  1.0E+00    232  3.5E-03  2.2E-02  1.0151502E+03     59 1.3E+02
    87      1  1.0E+00    233  6.5E-04  2.1E-02  1.0079367E+03     59 1.3E+02
    88      1  1.0E+00    234  9.5E-04  2.0E-02  1.0043243E+03     59 1.3E+02
    89      1  1.0E+00    235  1.2E-03  1.7E-02  9.9995132E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.0E+00    236  1.4E-03  1.4E-02  9.9592490E+02     59 1.3E+02
    91      1  1.0E+00    237  9.1E-04  1.1E-02  9.9264123E+02     59 1.3E+02
    92      1  1.0E+00    238  5.8E-04  9.5E-03  9.9039317E+02     59 1.3E+02
    93      1  1.0E+00    239  4.1E-04  8.1E-03  9.8803420E+02     59 1.3E+02
    94      1  1.0E+00    240  9.4E-04  6.4E-03  9.8364810E+02     59 1.3E+02
    95      1  1.0E+00    241  2.1E-03  3.8E-03  9.7795203E+02     59 1.3E+02
    96      1  6.3E-01    243  1.8E-03  4.4E-03  9.7432197E+02     59 1.3E+02
    97      1  1.0E+00    244  1.1E-03  3.5E-03  9.6993132E+02     59 1.3E+02
    98      1  5.6E-01    246  1.8E-03  3.9E-03  9.6691339E+02     59 1.3E+02
    99      1  1.0E+00    247  1.2E-03  2.4E-03  9.6461812E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.0E+00    248  4.3E-05  3.1E-03  9.6378712E+02     59 1.3E+02
   101      1  1.0E+00    249  7.5E-04  3.1E-03  9.6188254E+02     59 1.3E+02
   102      1  1.0E+00    250  9.5E-04  1.8E-03  9.5867339E+02     59 1.3E+02
   103      1  1.0E+00    251  2.7E-03  9.0E-04  9.5441862E+02     59 1.3E+02
   104      1  1.0E+00    252  2.0E-03  2.1E-03  9.4976609E+02     59 1.3E+02
   105      1  1.0E+00    253  8.8E-04  2.8E-03  9.4727657E+02     59 1.3E+02
   106      1  1.0E+00    254  4.8E-04  3.2E-03  9.4640279E+02     59 1.3E+02
   107      1  1.0E+00    255  1.1E-04  3.4E-03  9.4605500E+02     59 1.3E+02
   108      1  1.0E+00    256  1.6E-04  3.6E-03  9.4551003E+02     59 1.3E+02
   109      1  1.0E+00    257  4.9E-04  3.8E-03  9.4413167E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.0E+00    258  1.2E-03  4.6E-03  9.4110900E+02     59 1.3E+02
   111      1  1.0E+00    259  3.4E-03  5.7E-03  9.3903200E+02     59 1.3E+02
   112      1  1.0E+00    260  4.1E-04  5.3E-03  9.3653810E+02     59 1.3E+02
   113      1  1.0E+00    261  2.6E-04  5.1E-03  9.3618596E+02     59 1.3E+02
   114      1  1.0E+00    262  4.2E-05  5.1E-03  9.3593209E+02     59 1.3E+02
   115      1  1.0E+00    263  4.9E-04  4.6E-03  9.3482792E+02     59 1.3E+02
   116      1  1.0E+00    264  6.8E-04  3.7E-03  9.3313242E+02     59 1.3E+02
   117      1  1.0E+00    265  1.5E-03  2.9E-03  9.3087148E+02     59 1.3E+02
   118      1  1.0E+00    266  1.2E-03  2.1E-03  9.2902473E+02     59 1.3E+02
   119      1  1.0E+00    267  6.9E-04  1.4E-03  9.2774168E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    268  7.7E-04  6.4E-04  9.2664458E+02     59 1.3E+02
   121      1  1.0E+00    269  7.5E-04  1.1E-03  9.2600408E+02     59 1.3E+02
   122      1  1.0E+00    270  1.0E-04  8.5E-04  9.2573689E+02     59 1.3E+02
   123      1  1.0E+00    271  2.2E-04  2.4E-04  9.2543982E+02     59 1.3E+02
   124      1  1.0E+00    272  1.3E-04  2.3E-04  9.2508469E+02     59 1.3E+02
   125      1  1.0E+00    273  5.6E-04  2.1E-04  9.2409759E+02     59 1.3E+02
   126      1  1.0E+00    274  9.1E-04  2.5E-04  9.2263206E+02     59 1.3E+02
   127      1  1.0E+00    275  1.2E-03  9.3E-04  9.2108057E+02     59 1.3E+02
   128      1  1.0E+00    276  8.2E-04  1.9E-03  9.2005454E+02     59 1.3E+02
   129      1  1.0E+00    277  2.7E-04  2.3E-03  9.1969866E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    278  6.1E-05  2.5E-03  9.1957845E+02     59 1.3E+02
   131      1  1.0E+00    279  8.5E-05  2.5E-03  9.1939766E+02     59 1.3E+02
   132      1  1.0E+00    280  1.9E-04  2.5E-03  9.1901818E+02     59 1.3E+02
   133      1  1.0E+00    281  4.1E-04  2.4E-03  9.1832356E+02     59 1.3E+02
   134      1  1.0E+00    282  6.7E-04  2.4E-03  9.1743417E+02     59 1.3E+02
   135      1  1.0E+00    283  6.2E-04  2.4E-03  9.1679218E+02     59 1.3E+02
   136      1  1.0E+00    284  1.8E-04  2.3E-03  9.1658313E+02     59 1.3E+02
   137      1  1.0E+00    285  2.9E-05  2.2E-03  9.1651463E+02     59 1.3E+02
   138      1  1.0E+00    286  8.1E-05  2.1E-03  9.1637840E+02     59 1.3E+02
   139      1  1.0E+00    287  1.2E-04  2.0E-03  9.1617746E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  1.0E+00    288  2.0E-04  1.8E-03  9.1592694E+02     59 1.3E+02
   141      1  1.0E+00    289  1.6E-04  1.6E-03  9.1575394E+02     59 1.3E+02
   142      1  1.0E+00    290  6.6E-05  1.5E-03  9.1567234E+02     59 1.3E+02
   143      1  1.0E+00    291  3.1E-05  1.4E-03  9.1560828E+02     59 1.3E+02
   144      1  1.0E+00    292  6.9E-05  1.1E-03  9.1547482E+02     59 1.3E+02
   145      1  1.0E+00    293  1.4E-04  7.1E-04  9.1521450E+02     59 1.3E+02
   146      1  1.0E+00    294  2.8E-04  5.1E-04  9.1480300E+02     59 1.3E+02
   147      1  1.0E+00    295  3.3E-04  4.5E-04  9.1440999E+02     59 1.3E+02
   148      1  1.0E+00    296  2.0E-04  4.4E-04  9.1422007E+02     59 1.3E+02
   149      1  1.0E+00    297  4.3E-05  4.1E-04  9.1418207E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  1.0E+00    298  5.8E-06  4.2E-04  9.1417356E+02     59 1.3E+02
   151      1  1.0E+00    299  7.5E-06  3.7E-04  9.1416017E+02     59 1.3E+02
   152      1  1.0E+00    300  1.4E-05  3.6E-04  9.1413154E+02     59 1.3E+02
   153      1  1.0E+00    301  3.4E-05  2.7E-04  9.1407140E+02     59 1.3E+02
   154      1  1.0E+00    302  6.1E-05  1.7E-04  9.1398517E+02     59 1.3E+02
   155      1  1.0E+00    303  6.5E-05  1.0E-04  9.1391750E+02     59 1.3E+02
   156      1  1.0E+00    304  2.6E-05  9.6E-05  9.1389464E+02     59 1.3E+02
   157      1  1.0E+00    305  4.6E-06  9.6E-05  9.1389077E+02     59 1.3E+02
   158      1  1.0E+00    306  4.9E-07  9.6E-05  9.1388992E+02     59 1.3E+02
   159      1  1.0E+00    307  6.9E-07  9.8E-05  9.1388852E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      1  1.0E+00    308  1.5E-06  9.3E-05  9.1388551E+02     59 1.3E+02
   161      1  1.0E+00    309  3.3E-06  8.4E-05  9.1387964E+02     59 1.3E+02
   162      1  1.0E+00    310  5.8E-06  8.8E-05  9.1387127E+02     59 1.3E+02
   163      1  1.0E+00    311  6.1E-06  1.2E-04  9.1386475E+02     59 1.3E+02
   164      1  1.0E+00    312  2.5E-06  1.3E-04  9.1386266E+02     59 1.3E+02
   165      1  1.0E+00    313  3.4E-07  1.3E-04  9.1386239E+02     59 1.3E+02
   166      1  1.0E+00    314  3.1E-08  1.3E-04  9.1386231E+02     59 1.3E+02
   167      1  1.0E+00    315  9.4E-08  1.3E-04  9.1386212E+02     59 1.3E+02
   168      1  1.0E+00    316  1.9E-07  1.2E-04  9.1386170E+02     59 1.3E+02
   169      1  1.0E+00    317  4.7E-07  1.0E-04  9.1386084E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      1  1.0E+00    318  8.3E-07  7.9E-05  9.1385960E+02     59 1.3E+02
   171      1  1.0E+00    319  9.1E-07  5.7E-05  9.1385861E+02     59 1.3E+02
   172      1  1.0E+00    320  3.8E-07  4.6E-05  9.1385829E+02     59 1.3E+02
   173      1  1.0E+00    321  5.5E-08  4.2E-05  9.1385823E+02     59 1.3E+02
   174      1  1.0E+00    322  1.2E-08  4.0E-05  9.1385820E+02     59 1.3E+02
   175      1  1.0E+00    323  4.4E-08  3.6E-05  9.1385811E+02     59 1.3E+02
   176      1  1.0E+00    324  9.0E-08  2.9E-05  9.1385792E+02     59 1.3E+02
   177      1  1.0E+00    325  2.1E-07  1.6E-05  9.1385756E+02     59 1.3E+02
   178      1  1.0E+00    326  3.2E-07  2.0E-05  9.1385715E+02     59 1.3E+02
   179      1  1.0E+00    327  2.5E-07  1.8E-05  9.1385689E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  1.0E+00    328  7.5E-08  1.5E-05  9.1385682E+02     59 1.3E+02
   181      1  1.0E+00    329  1.5E-08  1.3E-05  9.1385680E+02     59 1.3E+02
   182      1  1.0E+00    330  1.8E-08  1.0E-05  9.1385677E+02     59 1.3E+02
   183      1  1.0E+00    331  2.8E-08  8.2E-06  9.1385673E+02     59 1.3E+02
   184      1  1.0E+00    332  2.5E-08  7.7E-06  9.1385670E+02     59 1.3E+02
   185      1  1.0E+00    333  1.3E-08  7.8E-06  9.1385668E+02     59 1.3E+02
   186      1  1.0E+00    334 (9.0E-09) 7.3E-06  9.1385667E+02     59 1.3E+02
   187      1  1.0E+00    335  1.8E-08  5.0E-06  9.1385663E+02     59 1.3E+02
   188      1  1.0E+00    336  3.8E-08  8.4E-06  9.1385656E+02     59 1.3E+02
   189      1  1.0E+00    337  6.5E-08  1.3E-05  9.1385647E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      1  1.0E+00    338  5.7E-08  1.6E-05  9.1385642E+02     59 1.3E+02
   191      1  1.0E+00    339  1.9E-08  1.8E-05  9.1385640E+02     59 1.3E+02
   192      1  1.0E+00    340 (2.4E-09) 1.8E-05  9.1385640E+02     59 1.3E+02
   193      1  1.0E+00    341 (1.1E-09) 1.8E-05  9.1385639E+02     59 1.3E+02
   194      1  1.0E+00    342 (3.9E-09) 1.8E-05  9.1385638E+02     59 1.3E+02
   195      1  1.0E+00    343 (8.2E-09) 1.7E-05  9.1385637E+02     59 1.3E+02
   196      1  1.0E+00    344  1.9E-08  1.6E-05  9.1385634E+02     59 1.3E+02
   197      1  1.0E+00    345  2.8E-08  1.4E-05  9.1385630E+02     59 1.3E+02
   198      1  1.0E+00    346  2.0E-08  1.3E-05  9.1385628E+02     59 1.3E+02
   199      1  1.0E+00    347 (4.9E-09) 1.3E-05  9.1385628E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      1  1.0E+00    348 (5.0E-10) 1.2E-05  9.1385628E+02     59 1.3E+02
   201      1  1.0E+00    349 (4.3E-10) 1.2E-05  9.1385628E+02     59 1.3E+02
   202      1  1.0E+00    350 (1.3E-09) 1.1E-05  9.1385627E+02     59 1.3E+02
   203      1  1.0E+00    351 (2.8E-09) 8.1E-06  9.1385627E+02     59 1.3E+02
   204      1  1.0E+00    352 (5.9E-09) 6.9E-06  9.1385626E+02     59 1.3E+02
   205      1  1.0E+00    353 (7.4E-09) 6.1E-06  9.1385625E+02     59 1.3E+02
   206      1  1.0E+00    354 (4.0E-09) 5.6E-06  9.1385625E+02     59 1.3E+02
   207      1  1.0E+00    355 (6.8E-10) 5.4E-06  9.1385624E+02     59 1.3E+02
   208      1  1.0E+00    356 (7.0E-11) 5.6E-06  9.1385624E+02     59 1.3E+02
   209      1  1.0E+00    357 (1.5E-10) 5.5E-06  9.1385624E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      1  1.0E+00    358 (3.5E-10) 5.4E-06  9.1385624E+02     59 1.3E+02
   211      1  1.0E+00    359 (8.6E-10) 5.2E-06  9.1385624E+02     59 1.3E+02
   212      1  1.0E+00    360 (1.7E-09) 5.2E-06  9.1385624E+02     59 1.3E+02
   213      1  1.0E+00    361 (2.3E-09) 5.6E-06  9.1385624E+02     59 1.3E+02
   214      1  1.0E+00    362 (1.2E-09) 6.0E-06  9.1385624E+02     59 1.3E+02
   215      1  1.0E+00    363 (2.3E-10) 6.1E-06  9.1385624E+02     59 1.3E+02
   216      1  1.0E+00    364 (4.4E-11) 6.2E-06  9.1385624E+02     59 1.3E+02
   217      1  1.0E+00    365 (1.3E-10) 6.1E-06  9.1385623E+02     59 1.3E+02
   218      1  1.0E+00    366 (2.7E-10) 5.9E-06  9.1385623E+02     59 1.3E+02
   219      1  1.0E+00    367 (6.6E-10) 5.2E-06  9.1385623E+02     59 1.3E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      1  1.0E+00    368 (1.1E-09) 4.1E-06  9.1385623E+02     59 1.3E+02
   221      1  1.0E+00    369 (9.8E-10) 3.2E-06  9.1385623E+02     59 1.3E+02
