   425     11  5.2E-03   1579  3.4E-01  1.4E+03 -1.0441662E+07     43 2.6E+03
   426     13  3.6E-03   1583  3.4E-01  1.9E+03 -1.0422523E+07     37 2.6E+03
   427     10  1.0E-02   1587  3.4E-01  1.2E+03 -1.0332125E+07     40 2.6E+03
   428     11  3.2E-03   1591  3.4E-01  1.2E+03 -1.1910251E+07     40 3.2E+03
   429     12  2.7E-03   1595  3.4E-01  1.3E+03 -1.2144770E+07     45 3.3E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   430     17  4.5E-03   1599  3.4E-01  1.4E+03 -1.2113102E+07     41 3.3E+03
   431     10  5.0E-03   1603  3.4E-01  1.2E+03 -1.2067990E+07     38 3.3E+03
   432      5  3.5E-03   1607  3.4E-01  1.0E+03 -1.2045305E+07     40 3.3E+03
   433     12  2.7E-03   1611  3.4E-01  1.4E+03 -1.3344978E+07     41 3.8E+03
   434     12  4.7E-03   1615  3.4E-01  1.0E+03 -1.3297866E+07     40 3.8E+03
   435      8  3.0E-03   1619  3.4E-01  8.7E+02 -1.3518307E+07     39 3.9E+03
   436      9  1.7E-03   1623  3.4E-01  9.5E+02 -1.5651440E+07     41 4.8E+03
   437     10  2.5E-03   1627  3.4E-01  1.1E+03 -1.5629718E+07     40 4.8E+03
   438     10  4.6E-03   1631  3.4E-01  8.1E+02 -1.5579071E+07     39 4.8E+03
   439     13  1.9E-03   1635  3.4E-01  6.0E+02 -1.6392593E+07     41 5.1E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   440     16  2.5E-03   1639  3.4E-01  8.0E+02 -2.2375242E+07     40 7.7E+03
   441      6  2.8E-03   1643  3.4E-01  5.4E+02 -2.2329147E+07     39 7.7E+03
   442      5  2.4E-03   1647  3.4E-01  5.4E+02 -2.4934770E+07     41 8.8E+03
   443     13  2.5E-03   1651  3.4E-01  6.9E+02 -2.4904482E+07     43 8.8E+03
   444      8  2.7E-03   1655  3.4E-01  3.6E+02 -2.4858063E+07     38 8.8E+03
   445      9  1.3E-03   1659  3.4E-01  4.7E+02 -3.7532932E+07     38 1.4E+04
   446      8  3.9E-03   1663  3.4E-01  5.1E+02 -3.7417299E+07     37 1.4E+04
   447      7  3.3E-03   1667  3.4E-01  3.0E+02 -3.7317923E+07     37 1.4E+04
   448      9  1.5E-03   1671  3.4E-01  3.7E+02 -4.3665481E+07     39 1.7E+04
   449     11  2.3E-03   1675  3.4E-01  2.7E+02 -4.3596470E+07     41 1.7E+04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   450     10  1.0E-03   1679  3.4E-01  2.6E+02 -4.8417611E+07     38 1.9E+04
   451      5  1.3E-03   1683  3.4E-01  3.2E+02 -5.1281781E+07     36 2.1E+04
   452      4  2.2E-03   1687  3.4E-01  2.0E+02 -5.1204796E+07     35 2.1E+04
   453      9  1.3E-03   1691  3.4E-01  2.0E+02 -6.4773784E+07     41 2.7E+04
   454      8  1.1E-03   1695  3.4E-01  1.7E+02 -6.7746216E+07     40 2.8E+04
   455      8  1.1E-03   1699  3.4E-01  2.1E+02 -7.6080163E+07     37 3.2E+04
   456      4  1.7E-03   1703  3.4E-01  1.1E+02 -7.5997323E+07     36 3.2E+04
   457      3  1.0E-03   1707  3.4E-01  1.8E+02 -1.2321268E+08     36 5.3E+04
   458      7  2.5E-03   1711  3.4E-01  1.3E+02 -1.2290392E+08     36 5.3E+04
   459      5  2.3E-03   1715  3.4E-01  6.3E+01 -1.2275903E+08     38 5.3E+04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   460      5  9.0E-04   1719  3.4E-01  9.7E+01 -2.0801642E+08     38 9.2E+04
   461      5  1.8E-03   1723  3.4E-01  6.0E+01 -2.0771602E+08     36 9.2E+04
   462      2  2.9E-04   1729  3.4E-01  5.0E+01 -2.1701853E+08     35 9.6E+04
   463      1  1.1E-03   1733  3.4E-01  4.2E+01 -2.5702992E+08     35 1.1E+05
   464      3  2.1E-04   1739  3.4E-01  4.2E+01 -3.0606151E+08     35 1.4E+05
   465      3  2.7E-04   1745  3.4E-01  3.0E+01 -3.1034185E+08     35 1.4E+05
   466      2  2.5E-04   1751  3.4E-01  4.6E+01 -4.3957774E+08     34 2.0E+05
   467      3  3.8E-04   1757  3.4E-01  1.7E+01 -4.3942138E+08     34 2.0E+05
   468      1  2.4E-04   1763  3.4E-01  4.0E+01 -7.5116620E+08     34 3.4E+05
   469      2  6.8E-04   1767  3.4E-01  1.1E+01 -7.5056746E+08     35 3.4E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   470      3  1.8E-04   1771  3.4E-01  2.4E+01 -1.1805104E+09     33 5.4E+05
   471      1  4.7E-04   1775  3.4E-01  1.3E+01 -1.1799351E+09     33 5.4E+05
   472      4  2.5E-04   1779  3.4E-01  7.3E+00 -1.1797569E+09     36 5.4E+05
   473      4  1.1E-04   1783  3.4E-01  1.6E+01 -1.7611408E+09     35 8.1E+05
   474      3  3.4E-04   1787  3.4E-01  5.1E+00 -1.7604633E+09     33 8.1E+05
   475      1  1.5E-04   1791  3.4E-01  4.8E+00 -2.5518257E+09     33 1.2E+06
   476      1  1.6E-04   1795  3.4E-01  4.8E+00 -2.6863288E+09     33 1.2E+06
   477      1  1.7E-03   1798  3.4E-01  2.5E+00 -2.6861699E+09     33 1.2E+06
   478      1  1.3E-04   1802  3.4E-01  2.0E+00 -5.1384518E+09     33 2.4E+06
   479      1  1.1E-04   1806  3.4E-01  3.0E+00 -6.3863877E+09     33 3.0E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   480      2  3.3E-04   1810  3.4E-01  5.4E+00 -6.3845202E+09     34 3.0E+06
   481      3  5.6E-04   1814  3.4E-01  5.0E+00 -6.3800175E+09     32 3.0E+06
   482      1  6.4E-04   1818  3.4E-01  6.6E+00 -6.3749924E+09     32 3.0E+06
   483      1  7.4E-04   1822  3.4E-01  3.4E+00 -6.3685446E+09     32 3.0E+06
   484      1  3.7E-04   1826  3.4E-01  3.5E+00 -6.3662345E+09     32 3.0E+06
   485      1  3.5E-04   1830  3.4E-01  2.6E+00 -6.3640118E+09     32 3.0E+06
   486      1  1.6E-04   1834  3.4E-01  2.1E+00 -6.3632995E+09     32 3.0E+06
   487      1  1.3E-04   1838  3.4E-01  2.1E+00 -6.3628782E+09     32 3.0E+06
   488      1  1.0E-04   1842  3.4E-01  1.5E+00 -6.3625607E+09     32 3.0E+06
   489      1  9.0E-05   1846  3.4E-01  2.2E+00 -8.6017279E+09     32 4.0E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   490      1  1.6E-04   1850  3.4E-01  1.6E+00 -8.6005785E+09     32 4.0E+06
   491      1  7.0E-05   1854  3.4E-01  1.5E+00 -8.6002775E+09     32 4.0E+06
   492      1  8.8E-05   1858  3.4E-01  1.5E+00 -8.5999332E+09     32 4.0E+06
   493      1  6.0E-05   1862  3.4E-01  1.2E+00 -8.5997078E+09     32 4.0E+06
   494      1  6.7E-05   1866  3.4E-01  1.5E+00 -1.0923425E+10     32 5.1E+06
   495      1  1.2E-04   1870  3.4E-01  1.1E+00 -1.0922506E+10     32 5.1E+06
   496      1  5.5E-05   1874  3.4E-01  1.0E+00 -1.1563435E+10     32 5.4E+06
   497      1  7.7E-05   1878  3.4E-01  1.1E+00 -1.2210072E+10     32 5.7E+06
   498      1  6.6E-05   1882  3.4E-01  1.0E+00 -1.2209641E+10     32 5.7E+06
   499      1  5.7E-05   1886  3.4E-01  1.4E+00 -1.2422938E+10     32 5.8E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   500      1  1.2E-04   1890  3.4E-01  9.8E-01 -1.2421855E+10     32 5.8E+06
   501      1  5.2E-05   1894  3.4E-01  9.7E-01 -1.3062792E+10     32 6.1E+06
   502      1  7.3E-05   1898  3.4E-01  1.1E+00 -1.3127643E+10     32 6.1E+06
   503      1  7.2E-05   1902  3.4E-01  1.0E+00 -1.3127121E+10     32 6.1E+06
   504      1  6.6E-05   1906  3.4E-01  1.1E+00 -1.3126714E+10     32 6.1E+06
   505      1  9.9E-05   1910  3.4E-01  1.1E+00 -1.3125901E+10     32 6.1E+06
   506      1  8.3E-05   1914  3.4E-01  9.3E-01 -1.3125300E+10     32 6.1E+06
   507      1  7.2E-05   1918  3.4E-01  1.2E+00 -1.3699015E+10     32 6.4E+06
   508      1  1.2E-04   1922  3.4E-01  9.2E-01 -1.3697811E+10     32 6.4E+06
   509      1  7.1E-05   1926  3.4E-01  1.3E+00 -1.3854631E+10     32 6.5E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   510      1  1.5E-04   1930  3.4E-01  1.1E+00 -1.3852999E+10     32 6.5E+06
   511      1  1.4E-04   1934  3.4E-01  9.7E-01 -1.3851761E+10     32 6.5E+06
   512      1  1.2E-04   1938  3.4E-01  1.1E+00 -1.3850968E+10     32 6.5E+06
   513      1  1.4E-04   1942  3.4E-01  1.1E+00 -1.3849654E+10     32 6.5E+06
   514      1  1.6E-04   1946  3.4E-01  1.4E+00 -1.3848197E+10     32 6.5E+06
   515      1  3.0E-04   1950  3.4E-01  8.8E-01 -1.3844546E+10     32 6.5E+06
   516      1  1.2E-04   1954  3.4E-01  1.5E+00 -1.4451699E+10     32 6.8E+06
   517      1  3.9E-04   1958  3.4E-01  1.7E+00 -1.4446124E+10     32 6.8E+06
   518      1  3.8E-04   1962  3.4E-01  9.8E-01 -1.4440950E+10     32 6.8E+06
   519      1  2.9E-04   1966  3.4E-01  1.5E+00 -1.4438659E+10     32 6.8E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   520      1  5.4E-04   1970  3.4E-01  1.2E+00 -1.4431740E+10     32 6.8E+06
   521      1  6.5E-04   1974  3.4E-01  1.8E+00 -1.4424779E+10     32 6.8E+06
   522      2  4.9E-04   1980  3.4E-01  1.6E+00 -1.4417203E+10     33 6.8E+06
   523      2  7.1E-04   1984  3.4E-01  1.9E+00 -1.4406860E+10     32 6.8E+06
   524      1  5.3E-04   1990  3.4E-01  2.7E+00 -1.4398343E+10     32 6.8E+06
   525      2  3.4E-03   1994  3.4E-01  3.3E+00 -1.4340763E+10     33 6.8E+06
   526      4  6.5E-04   2000  3.4E-01  2.0E+00 -1.4327395E+10     34 6.8E+06
   527      5  4.5E-03   2003  3.4E-01  3.1E+00 -1.4299130E+10     34 6.8E+06
   528      3  7.0E-03   2006  3.4E-01  7.0E+00 -1.4263707E+10     32 6.8E+06
   529      5  4.6E-03   2010  3.4E-01  3.8E+00 -4.8603087E+09     34 2.2E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   530      7  3.6E-03   2013  3.4E-01  9.5E+00 -4.8577803E+09     34 2.2E+06
   531      7  4.4E-03   2016  3.4E-01  8.2E+00 -2.4378101E+09     34 1.1E+06
   532      5  2.6E-03   2019  3.4E-01  1.2E+01 -2.4347696E+09     32 1.1E+06
   533      5  7.1E-03   2023  3.5E-01  3.3E+00 -2.4149894E+09     32 1.1E+06
   534      5  4.2E-04   2026  3.5E-01  2.8E+01 -3.6905433E+09     32 1.7E+06
   535      6  2.0E-03   2029  3.5E-01  4.3E+01 -9.8443492E+08     35 3.4E+05
   536     12  8.7E-02   2032  3.6E-01  1.7E+01 -3.1805970E+08     38 1.3E+04
   537      6  1.1E-04   2035  3.6E-01  1.7E+01 -7.0684995E+08     35 2.3E+05
   538     12  1.9E-03   2039  3.6E-01  9.7E+00 -7.0625427E+08     36 2.3E+05
   539      8  3.1E-04   2042  3.6E-01  5.2E+01 -1.2252256E+09     35 5.1E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   540     11  8.5E-02   2045  3.8E-01  5.3E+00 -3.2864973E+08     37 2.3E+04
   541     13  1.2E-03   2048  3.8E-01  2.0E+01 -2.2207068E+09     35 1.1E+06
   542     13  3.1E-03   2052  3.8E-01  1.0E+01 -1.0291195E+09     39 4.4E+05
   543     25  1.5E-03   2056  3.8E-01  1.7E+01 -1.1796653E+09     41 5.3E+05
   544      6  6.0E-05   2059  3.8E-01  2.0E+01 -1.1796274E+09     40 5.3E+05
   545     12  2.2E-03   2063  3.8E-01  7.6E+00 -1.1768065E+09     35 5.3E+05
   546      7  1.6E-03   2067  3.8E-01  4.6E+00 -1.5467324E+09     37 7.5E+05
   547      9  1.8E-03   2071  3.8E-01  3.3E+00 -2.5830702E+09     37 1.4E+06
   548      8  1.7E-03   2075  3.8E-01  3.6E+00 -3.6338488E+09     38 2.0E+06
   549     14  1.7E-03   2079  3.8E-01  4.2E+00 -3.6303068E+09     37 2.0E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   550      8  2.6E-03   2083  3.8E-01  3.1E+00 -3.6233846E+09     34 2.0E+06
   551      6  1.6E-03   2087  3.8E-01  2.3E+00 -3.7661242E+09     37 2.1E+06
   552      9  1.4E-03   2091  3.8E-01  2.6E+00 -5.0699816E+09     35 2.9E+06
   553     10  1.4E-03   2095  3.8E-01  2.2E+00 -5.0660160E+09     36 2.9E+06
   554      7  1.3E-03   2099  3.8E-01  2.1E+00 -5.2186302E+09     34 3.0E+06
   555      7  1.4E-03   2103  3.8E-01  1.8E+00 -5.6262703E+09     36 3.2E+06
   556      7  1.3E-03   2107  3.8E-01  1.4E+00 -6.6716457E+09     36 3.9E+06
   557      9  1.4E-03   2111  3.8E-01  1.3E+00 -8.2018522E+09     36 4.8E+06
   558      3  1.4E-03   2115  3.8E-01  1.3E+00 -9.2340798E+09     34 5.5E+06
   559      3  1.6E-03   2119  3.8E-01  6.9E-01 -9.2286822E+09     34 5.5E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   560      2  1.9E-03   2123  3.8E-01  7.3E-01 -1.6941274E+10     33 1.0E+07
   561      1  2.8E-03   2127  3.8E-01  3.5E-01 -1.6933640E+10     33 1.0E+07
   562      1  2.9E-04   2133  3.8E-01  2.8E-01 -3.2698005E+10     33 2.0E+07
   563      1  2.8E-04   2139  3.8E-01  2.8E-01 -4.1182474E+10     33 2.6E+07
   564      2  2.7E-04   2143  3.8E-01  2.2E-01 -4.1177990E+10     32 2.6E+07
   565      3  1.9E-04   2147  3.8E-01  2.2E-01 -5.3088275E+10     32 3.3E+07
   566      2  1.8E-04   2151  3.8E-01  2.1E-01 -5.3084071E+10     33 3.3E+07
   567      3  1.5E-04   2155  3.8E-01  1.8E-01 -5.6108984E+10     31 3.5E+07
   568      1  1.4E-04   2159  3.8E-01  1.5E-01 -6.3914882E+10     31 4.0E+07
   569      2  1.3E-04   2163  3.8E-01  1.7E-01 -7.4559468E+10     32 4.7E+07

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   570      2  1.4E-04   2167  3.8E-01  1.1E-01 -7.4554066E+10     31 4.7E+07
   571      1  9.7E-05   2171  3.8E-01  1.4E-01 -1.0287887E+11     31 6.4E+07
   572      1  1.6E-04   2175  3.8E-01  1.2E-01 -1.0286759E+11     31 6.4E+07
   573      2  9.0E-05   2179  3.8E-01  8.2E-02 -1.0286322E+11     32 6.4E+07
   574      2  7.2E-05   2183  3.8E-01  9.7E-02 -1.4045729E+11     31 8.8E+07
   575      1  1.1E-04   2187  3.8E-01  7.5E-02 -1.4044700E+11     31 8.8E+07
   576      1  5.8E-05   2191  3.8E-01  5.0E-02 -1.5280253E+11     31 9.6E+07
   577      1  5.9E-05   2195  3.8E-01  6.8E-02 -2.2633266E+11     31 1.4E+08
   578      1  9.3E-05   2199  3.8E-01  4.4E-02 -2.2631633E+11     31 1.4E+08
   579      1  4.3E-05   2203  3.8E-01  4.0E-02 -2.5969223E+11     31 1.6E+08

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   580      1  4.3E-05   2207  3.8E-01  4.6E-02 -2.8095864E+11     31 1.8E+08
   581      1  5.1E-05   2211  3.8E-01  2.9E-02 -2.8094996E+11     31 1.8E+08
   582      1  3.4E-05   2215  3.8E-01  3.2E-02 -3.9021258E+11     31 2.5E+08
   583      1  4.1E-05   2219  3.8E-01  3.5E-02 -3.9020332E+11     31 2.5E+08
   584      1  4.0E-05   2223  3.8E-01  2.5E-02 -3.9019272E+11     31 2.5E+08
   585      1  2.2E-05   2227  3.8E-01  2.3E-02 -4.4925528E+11     31 2.8E+08
   586      1  3.1E-05   2231  3.8E-01  9.7E-03 -4.9443683E+11     31 3.1E+08
   587      1  3.2E-05   2235  3.8E-01  8.1E-03 -1.1024178E+12     31 7.0E+08
   588      1  2.6E-05   2239  3.8E-01  8.0E-03 -1.2939525E+12     31 8.2E+08
   589      1  2.1E-05   2243  3.8E-01  6.3E-03 -1.3083489E+12     31 8.3E+08

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   590      1  2.2E-05   2247  3.8E-01  5.1E-03 -1.6209611E+12     31 1.0E+09
   591      1  1.6E-05   2251  3.8E-01  5.9E-03 -1.9505414E+12     31 1.2E+09
   592      1  1.9E-05   2255  3.8E-01  3.7E-03 -1.9505182E+12     31 1.2E+09
   593      1  1.6E-05   2259  3.8E-01  2.5E-03 -2.5859476E+12     31 1.6E+09
   594      3  1.2E-04   2263  3.8E-01  2.5E-04 -3.4571530E+12     29 2.2E+09
   595      5  3.8E-06   2267  3.8E-01  2.4E-04 -1.0653788E+13     31 6.7E+09     i
   596      2  3.0E-06   2271  3.8E-01  2.4E-04 -1.3658425E+13     32 9.4E+09     i
   597      1  3.6E-06   2275  3.8E-01  2.4E-04 -1.4492519E+13     32 1.1E+10     i
   598      1  4.2E-06   2279  3.8E-01  2.4E-04 -1.5356049E+13     32 1.2E+10     i
   599      1  4.6E-06   2283  3.8E-01  2.4E-04 -1.5641171E+13     32 1.3E+10     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   600      1  6.2E-06   2287  3.8E-01  2.4E-04 -1.5661238E+13     32 1.3E+10     i
   601      1  4.9E-06   2291  3.8E-01  2.4E-04 -1.6194702E+13     32 1.4E+10     i
   602      1  5.2E-06   2295  3.8E-01  2.4E-04 -1.6407792E+13     32 1.5E+10     i
   603      1  5.1E-06   2299  3.8E-01  2.4E-04 -1.6636844E+13     32 1.6E+10     i
   604      1  7.2E-06   2303  3.8E-01  2.4E-04 -1.6789866E+13     32 1.6E+10     i
   605      1  7.4E-06   2307  3.8E-01  2.4E-04 -1.6918989E+13     32 1.7E+10     i
   606      1  7.2E-06   2311  3.8E-01  2.4E-04 -1.7071191E+13     32 1.7E+10     i
   607      1  6.7E-06   2315  3.8E-01  2.4E-04 -1.7133137E+13     32 1.8E+10     i
   608      1  1.0E-05   2319  3.8E-01  2.4E-04 -1.7235617E+13     32 1.8E+10     i
   609      1  1.0E-05   2323  3.8E-01  2.4E-04 -1.7344553E+13     32 1.8E+10     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   610      1  1.2E-05   2327  3.8E-01  2.4E-04 -1.7345436E+13     32 1.8E+10     i
   611      1  1.1E-05   2331  3.8E-01  2.4E-04 -1.7364828E+13     32 1.9E+10     i
   612      1  1.1E-05   2335  3.8E-01  2.4E-04 -1.7396278E+13     32 1.9E+10     i
   613      1  1.4E-05   2339  3.8E-01  2.3E-04 -1.7512244E+13     32 1.9E+10     i
   614      1  2.0E-05   2343  3.8E-01  2.3E-04 -1.7512234E+13     32 1.9E+10     i
   615      1  2.2E-05   2347  3.8E-01  2.3E-04 -1.7512224E+13     32 1.9E+10     i
   616      1  1.9E-05   2351  3.8E-01  2.3E-04 -1.7512216E+13     32 1.9E+10     i
   617      1  2.7E-05   2355  3.8E-01  2.3E-04 -1.7512196E+13     32 1.9E+10     i
   618      1  4.1E-05   2359  3.8E-01  2.3E-04 -1.7512176E+13     32 1.9E+10     i
   619      1  7.5E-05   2363  3.8E-01  2.3E-04 -1.7512129E+13     32 1.9E+10     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   620      1  1.8E-05   2369  3.8E-01  2.3E-04 -1.7512117E+13     32 1.9E+10     i
   621      1  5.5E-05   2373  3.8E-01  2.3E-04 -1.7512048E+13     32 1.9E+10     i
   622      1  4.1E-05   2379  3.8E-01  2.3E-04 -1.7511971E+13     32 1.9E+10     i
   623      1  4.7E-05   2385  3.8E-01  2.3E-04 -1.7511781E+13     32 1.9E+10     i
   624      1  3.8E-05   2391  3.8E-01  2.3E-04 -1.7511599E+13     32 1.9E+10     i
   625      2  9.4E-05   2395  3.8E-01  2.2E-04 -1.7510877E+13     31 1.9E+10
   626      3  7.0E-03   2398  4.4E-01  4.3E-02 -1.3821945E+13     31 1.8E+07
   627     22  8.9E-01   2401  3.8E+00  2.9E+01 -2.3762422E+12     42 7.6E+05
   628     23  2.6E-02   2403  4.0E+00  7.6E-01 -2.3640072E+12     36 1.6E+05
   629     15  4.2E-01   2404  4.9E+00  2.7E-01 -2.2483121E+12     30 7.2E+04    l

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   630     12  1.8E-02   2407  5.1E+00  8.7E-01 -2.2394339E+12     33 7.2E+04
   631     18  4.1E-02   2409  5.6E+00  1.0E+01 -2.2325607E+12     36 7.2E+04
   632     17  1.9E-01   2410  3.2E+00  6.7E+00 -1.9859409E+12     36 7.2E+04    l
   633     25  3.7E-02   2413  3.5E+00  1.8E+01 -1.9710957E+12     36 7.2E+04
   634     23  3.8E-02   2415  3.8E+00  6.7E+00 -1.9648660E+12     36 7.2E+04
   635     53  5.8E-03   2418  3.8E+00  1.3E+02 -1.9638197E+12     44 7.2E+04
   636     24  8.9E-01   2421  7.3E+00  1.1E+01 -4.1106699E+11     41 7.2E+04
   637     19  9.9E-03   2424  7.4E+00  3.1E+00 -4.0975703E+11     37 7.2E+04
   638     20  6.7E-01   2426  1.0E+01  2.9E+01 -2.9742243E+11     44 7.2E+04
   639     17  3.6E-01   2428  1.0E+01  4.1E+01 -2.3196168E+11     42 7.2E+04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   640     12  6.7E-01   2430  1.1E+01  3.7E+00 -1.9483818E+11     41 7.2E+04
   641     20  6.7E-01   2432  9.3E+00  7.8E+01 -9.6513635E+10     46 7.2E+04
   642     30  9.4E-01   2433  3.5E+00  4.7E+01 -3.7095367E+10     45 7.2E+04    l
   643     20  2.3E-01   2436  3.0E+00  1.4E+01 -3.4605463E+10     42 7.2E+04
   644     15  6.7E-01   2438  1.5E+00  4.3E+01 -2.8848577E+10     42 7.2E+04
   645     14  6.7E-01   2440  3.7E+00  1.4E+01 -2.5267242E+10     43 7.2E+04
   646     14  6.7E-01   2442  3.6E+00  2.9E+01 -1.3455585E+10     44 7.2E+04
   647     18  3.5E-01   2444  3.1E+00  2.1E+01 -1.0798238E+10     43 7.2E+04
   648     14  6.7E-01   2446  2.7E+00  4.5E+01 -9.2128026E+09     46 7.2E+04
   649     17  6.7E-01   2448  1.4E+00  1.0E+02 -5.4473527E+09     44 7.2E+04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   650     24  6.7E-01   2450  8.0E-01  1.0E+02 -3.6985889E+09     49 7.2E+04
   651     25  6.7E-01   2452  1.5E+00  1.2E+02 -2.9392572E+09     49 7.2E+04
   652     27  6.7E-01   2454  1.2E+00  5.9E+01 -2.5275715E+09     47 7.2E+04
   653     21  6.7E-01   2456  1.7E+00  9.9E+01 -2.4929393E+09     45 7.2E+04
   654     23  6.7E-01   2458  1.7E+00  1.4E+02 -2.2001102E+09     49 7.2E+04
   655     18  2.4E-01   2461  1.6E+00  1.7E+01 -1.9647727E+09     44 7.2E+04
   656     10  6.4E-03   2465  1.6E+00  1.5E+01 -2.5653103E+09     47 1.0E+05
   657     14  1.1E-01   2468  1.5E+00  1.1E+01 -2.6558513E+09     46 1.1E+05
   658     12  9.7E-02   2471  1.4E+00  3.1E+00 -3.6368365E+09     43 1.7E+05
   659     11  5.7E-03   2475  1.4E+00  5.3E+00 -1.1723000E+10     45 7.3E+05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   660     11  1.5E-01   2478  1.3E+00  1.2E+00 -1.1130353E+10     41 7.3E+05
   661     12  6.9E-03   2482  1.3E+00  4.4E+00 -2.6172931E+10     42 2.0E+06
   662     16  1.4E-01   2485  1.4E+00  6.7E-01 -2.5526235E+10     39 2.0E+06
   663      3  1.9E-02   2488  1.4E+00  7.7E-01 -4.7941398E+10     39 4.0E+06
   664      7  8.5E-03   2492  1.3E+00  7.8E-01 -4.7702276E+10     43 4.0E+06
   665      9  9.4E-03   2496  1.3E+00  7.4E-01 -4.7400836E+10     41 4.0E+06
   666      5  9.2E-03   2500  1.3E+00  6.2E-01 -4.7128236E+10     41 4.0E+06
   667      6  6.5E-03   2504  1.3E+00  6.1E-01 -4.6998078E+10     38 4.0E+06
   668     10  5.2E-03   2508  1.3E+00  6.5E-01 -4.6909414E+10     41 4.0E+06
   669      7  8.0E-03   2512  1.3E+00  5.1E-01 -4.6737447E+10     39 4.0E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   670      8  5.8E-03   2516  1.3E+00  6.3E-01 -5.4387044E+10     42 4.8E+06
   671      8  7.8E-03   2520  1.2E+00  6.4E-01 -5.4114250E+10     41 4.8E+06
   672      5  1.1E-02   2524  1.2E+00  8.0E-01 -5.3721347E+10     41 4.8E+06
   673      7  7.6E-03   2528  1.2E+00  5.4E-01 -5.3369216E+10     41 4.8E+06
   674      9  5.6E-03   2532  1.2E+00  6.4E-01 -5.3241086E+10     41 4.8E+06
   675     10  9.5E-03   2536  1.2E+00  4.8E-01 -5.2904214E+10     40 4.8E+06
   676     10  6.2E-03   2540  1.2E+00  7.6E-01 -5.4675150E+10     43 5.0E+06
   677     10  1.1E-02   2544  1.2E+00  6.7E-01 -5.4155354E+10     42 5.0E+06
   678      9  1.2E-01   2547  1.2E+00  5.1E-01 -5.3295640E+10     40 5.0E+06
   679      5  5.4E-03   2551  1.2E+00  2.8E-01 -5.3154370E+10     40 5.0E+06

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   680     18  1.4E-02   2554  1.2E+00  1.1E+00 -8.9492352E+10     41 1.0E+07
   681     16  1.2E-01   2557  1.2E+00  4.5E-01 -3.4473549E+10     40 2.4E+06
   682     14  7.9E-03   2561  1.2E+00  6.1E-01 -5.1761339E+10     41 5.1E+06
   683     11  1.1E-01   2564  1.3E+00  6.8E-01 -5.1030684E+10     43 5.1E+06
   684     13  1.8E-01   2567  1.3E+00  3.7E-01 -4.7578634E+10     41 5.1E+06
   685      9  1.4E-02   2570  1.3E+00  2.7E-01 -5.2993133E+10     41 6.3E+06
   686     14  4.7E-03   2574  1.3E+00  1.6E-01 -7.3635837E+10     38 1.1E+07
   687      8  3.4E-03   2578  1.3E+00  3.6E-01 -1.1464483E+11     39 2.0E+07
   688     10  9.2E-02   2580  1.4E+00  2.7E-01 -1.1182212E+11     40 2.0E+07
   689      9  8.8E-03   2584  1.4E+00  3.3E-01 -1.1089771E+11     38 2.0E+07

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   690     11  1.1E-02   2588  1.4E+00  1.9E-01 -1.0956088E+11     38 2.0E+07
   691     10  6.5E-03   2592  1.4E+00  2.7E-01 -1.0914647E+11     39 2.0E+07
   692      9  7.9E-03   2596  1.4E+00  1.8E-01 -1.0833842E+11     39 2.0E+07
