     1     0T 0.0e+00  1.37651e+02 2.3e+07 1.0e+08    0      1 1.0e+00     0
     2    38  9.3e-08  1.37651e+02 2.3e+07 3.3e+08   14     60 1.0e+00     0
     3    15  2.8e-07  1.37651e+02 2.3e+07 1.0e+09   15     89 1.0e+00     0
     4    14  8.3e-07  1.37651e+02 2.3e+07 3.0e+09   15    113 1.0e+00     0
     5    17  1.3e-06  1.37650e+02 2.3e+07 9.0e+09   18    140 2.0e+00     0
     6     6  2.2e-06  1.37649e+02 2.3e+07 2.7e+10   18    148 4.0e+00     0
     7    27  2.8e-06  1.37648e+02 2.3e+07 8.1e+10   18    190 8.0e+00     0
     8    19  6.8e-06  1.37645e+02 2.3e+07 2.4e+11   18    225 1.0e+01     0
     9     5  2.3e-05  1.37644e+02 2.3e+07 7.3e+11   18    233 1.0e+01     0
    10     5  6.6e-05  1.37613e+02 2.3e+07 2.2e+12   18    240 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11     7  1.9e-04  1.37543e+02 2.3e+07 6.6e+12   18    253 1.0e+01     0
    12    17  5.4e-04  1.37303e+02 2.3e+07 2.0e+13   18    279 1.0e+01     0
    13     5  1.9e-03  1.36521e+02 2.3e+07 5.9e+13   18    287 1.0e+01     0
    14     5  5.4e-03  1.35037e+02 2.3e+07 1.8e+14   18    294 1.0e+01     0
    15     6  1.6e-02  1.30987e+02 2.2e+07 5.4e+14   18    301 1.0e+01     0
    16    17  4.6e-02  1.14637e+02 2.1e+07 1.5e+15   18    324 1.0e+01     0
    17    20  1.5e-01  7.77538e+01 1.8e+07 3.4e+15   19    359 1.0e+01     0
    18     6  6.5e-01  6.86672e+01 8.4e+06 9.2e+15   19    369 1.0e+01     0
    19    14  1.0e+00  1.02089e+03 2.1e+06 1.6e+15   23    390 1.0e+01     0
    20    11  1.0e+00  6.79613e+02 5.2e+05 2.6e+14   27    419 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    21  1.0e+00  1.14448e+03 1.3e+05 7.3e+13   34    484 1.0e+01     0
    22    40T 1.0e+00  1.17013e+03 3.3e+04 1.1e+13   34    585 1.0e+01     0
    23    40T 1.0e+00  1.17747e+03 8.2e+03 2.9e+12   34    671 1.0e+01     0
    24    40T 1.0e+00  1.18763e+03 2.1e+03 4.5e+11   43    788 1.0e+01     0
    25    40T 1.0e+00  1.19173e+03 4.9e+02 5.6e+10   52    888 1.0e+01     0
    26    40T 1.0e+00  1.19404e+03 1.2e+02 7.1e+09   58    985 1.0e+01     0
    27     1  1.0e+00  1.19367e+03 2.8e+01 9.2e+08   58    988 1.0e+01     0
    28     1  1.0e+00  1.19397e+03 5.1e+00 1.2e+08   58    991 1.0e+01     0
    29     1  1.0e+00  1.19408e+03 4.5e-01 1.2e+07   58    994 1.0e+01     0
    30    40T 1.0e+00  1.19413e+03 4.8e-03 2.3e+05   58   1110 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    31    40T 1.0e+00  1.19387e+03 9.5e-06 5.7e+01   58   1242 1.0e+01     0
    32    40T 1.0e+00  1.16339e+03 1.2e-01 4.1e+01   59   1343 1.0e+01     0
    33    40T 1.0e+00  1.13396e+03 1.2e-01 3.4e+01   59   1451 1.0e+01     0
    34    40T 1.0e+00  1.10580e+03 1.2e-01 4.8e+01   58   1548 1.0e+01     0
    35    40T 1.0e+00  1.07971e+03 1.1e-01 8.3e+01   58   1654 1.0e+01     0
    36    22  1.0e+00  1.05579e+03 1.1e-01 9.9e+01   58   1709 1.0e+01     0
    37     3  1.0e+00  1.03416e+03 1.0e-01 1.1e+02   58   1716 1.0e+01     0
    38     7  1.0e+00  1.01491e+03 9.6e-02 1.2e+02   58   1731 1.0e+01     0
    39    22  1.0e+00  9.98069e+02 9.0e-02 1.2e+02   58   1801 1.0e+01     1
    40    16  1.0e+00  9.67466e+02 3.5e-01 1.0e+02   58   1835 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    41    10  1.0e+00  9.49509e+02 2.9e-01 9.0e+01   58   1856 1.0e+00     0
    42    10  1.0e+00  9.39689e+02 2.1e-01 6.3e+01   58   1877 1.0e+00     0
    43    11  1.0e+00  9.31260e+02 3.6e-01 1.5e+01   58   1900 1.0e-01     0
    44     8  1.0e+00  9.34887e+02 3.1e-02 2.8e-01   58   1917 1.0e-02     0
    45     4  1.0e+00  9.35263e+02 3.9e-05 1.7e-03   58   1926 1.0e-03     0
    46     0  1.0e+00  9.35263e+02 3.1e-10 2.0e-03   58   1927 1.0e-04     0
    47     0  1.0e+00  9.35263e+02 1.8e-14 2.0e-03   58   1928 1.0e-04     0

 EXIT - Optimal Solution found, objective: 935.263


CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.2183884090E+07 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        4.2183884090E+07 (After pre-processing)
      2   0        3.1283437884E+00 (After scaling)
     11   1     1  8.8805685733E-02 1.1E-01    61 3.3E+00      F  T
     21   2     1  2.6024131737E-03 1.0E+00    60 1.4E-01    2 F  F
     31   2     1  3.5225409281E-04 3.7E-05    59 1.0E+00    4 T  T
     41   2     1  2.6622072963E-04 1.0E+00     2 4.5E-04    1 F  F
     51   1     1  2.3861904115E-04 1.0E+00     1 1.4E-06      F  F
     61   1     1  8.0070520351E-05 1.6E+06    60 3.0E-17      F  T
     71   2     1  6.8969052391E-05 7.0E+04    60 9.8E-09      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     81   2     1  4.4458042287E-05 3.0E+05    60 4.2E-10      F  T
     91   2     1  3.9311143012E-05 1.0E+00     1 4.5E-03    1 F  F
    101   2     1  3.8076657794E-05 1.7E-05    60 1.5E+04      F  T
    111   2     1  2.9392383002E-05 1.0E+00     1 1.6E-08      F  F
    116   1     1  2.7436230922E-05 1.4E-06    60 2.5E+05      F  T
    121   2     1  2.5698576136E-05 5.5E-03    60 0.0E+00    1 F  T
    126   2     1  2.4503551183E-05 7.0E-04    59 1.0E+00   10 T  T
    131   1     1  2.4187486590E-05 2.7E-07    60 8.5E+05      F  T
    132   2     1  2.4187486590E-05 2.1E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        7.4266120911E+05 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        7.4266120911E+05 (After pre-processing)
      2   0        1.4165138418E+00 (After scaling)
     11   1     1  2.1460546035E-01 2.9E-01    60 1.5E+00      F  T
     21   1     1  1.8317354213E-03 3.8E+07    60 1.3E-18      F  T
     31   2     1  2.7730024694E-04 1.0E+00     3 3.3E-02    1 F  F
     36   2     1  2.6976113841E-04 6.9E-03    60 4.3E+01    1 T  T
     41   2     1  2.5456266376E-04 7.4E-04    60 4.3E+01    1 T  T
     46   2     1  2.5404833458E-04 7.8E-05    60 4.2E+01    1 T  T
     51   2     1  2.5284454251E-04 8.1E-06    59 5.4E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  2.5097790085E-04 2.1E-06    60 2.9E+00    1 T  T
     61   2     1  2.5003280757E-04 1.2E-06    60 1.0E+00    1 T  T
     66   2     1  2.4952145370E-04 1.0E-06    60 1.0E+00    1 T  T
     71   2     1  2.4940837584E-04 3.4E-07    60 1.0E+00    1 T  T
     76   2     1  2.4940335586E-04 1.2E-07    60 1.0E+00    1 T  T
     77   2     1  2.4940335586E-04 5.5E-09    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.7408659763E+07 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.7408659763E+07 (After pre-processing)
      2   0        4.7148583188E+00 (After scaling)
     11   1     1  1.3028955049E-01 2.8E-01    61 9.4E-01      F  T
     16   2     1  1.3494684732E-02 1.0E+00     1 1.7E-01    1 F  F
     21   2     1  4.7810836072E-03 1.0E+00     1 8.6E-02    1 F  F
     26   2     1  2.4653975592E-03 1.0E+00     1 3.0E-02    1 F  F
     31   2     1  2.4311250741E-03 1.0E+00    25 1.5E-08      F  F
     41   1     1  2.4298130616E-03 1.0E+00     1 5.1E-07      F  F
     51   2     1  7.0968996839E-04 1.0E+00     0 1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     61   2     1  1.9065610924E-04 2.1E-04    58 3.3E+07      T  T
     66   2     1  1.1683970135E-04 2.1E-04    55 1.0E+00    4 T  T
     71   2     1  7.5305955356E-05 3.6E-06    60 8.7E+03      T  T
     76   2     1  6.4632188995E-05 1.5E-05    55 5.3E+02      F  T
     81   2     1  6.1737455305E-05 7.5E-03    59 3.1E-08      T  T
     91   1     1  5.8464778806E-05 1.0E+00     1 6.7E-08      F  F
     96   2     1  5.2148519548E-05 1.0E+00     1 6.0E-03    1 F  F
    101   2     1  5.0223236599E-05 4.8E-07    59 2.6E+00   20 T  T
    106   2     1  4.9603964931E-05 2.6E-07    59 6.7E-01   20 F  T
    111   2     1  4.8503119951E-05 1.6E-07    59 1.9E+00  119 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    113   2     1  4.8486379341E-05 8.1E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225a\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225a\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     18               1  1.8E+03  3.6E-04  8.7183132E+06      8           r
     1      1  2.9E-04      2  1.8E+03  3.6E-04  2.3759780E+08      8 2.3E-06   rl
     2      9  2.9E-04      3  1.8E+03  2.3E-01  1.4297823E+09     11 1.4E-05 s  l
     3     13  1.0E+00      4  4.6E+02  2.2E-01  9.1865370E+07     14 1.4E-05
     4     29  1.0E+00      5  1.2E+02  1.4E-01  6.4110908E+06     25 1.4E-05
     5     12  1.0E+00      6  3.8E+01  1.9E-01  6.9173439E+05     29 1.4E-05
     6     28  1.0E+00      7  1.4E+01  1.3E-01  1.5427541E+05     31 1.4E-05
     7     29  1.0E+00      8  1.0E+01  1.7E-01  1.0546621E+05     47 1.4E-05
     8     18  1.0E+00      9  8.2E+00  1.5E-01  8.6127498E+04     41 1.4E-05
     9     15  3.8E-01     11  6.5E+00  1.5E-01  5.9995380E+04     45 1.4E-05

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      7  3.0E-01     13  5.5E+00  2.1E-01  5.1346695E+04     47 1.4E-05
    11      8  2.1E-01     15  4.6E+00  1.5E-01  4.8868272E+04     48 1.4E-05
    12     19  5.7E-02     18  4.4E+00  7.8E-02  1.1224201E+05     51 1.1E-04
    13      8  2.4E-02     21  4.3E+00  3.2E-01  1.3939249E+05     54 1.6E-04
    14     10  1.3E-03     25  4.3E+00  4.3E-02  2.7457957E+05     50 4.0E-04
    15     13  1.7E-03     29  4.3E+00  4.5E-02  3.5710076E+05     54 5.4E-04
    16     10  2.0E-03     33  4.3E+00  1.8E-03  5.4534032E+05     50 8.8E-04
    17      8  1.8E-03     37  4.3E+00  2.2E-02  7.1968772E+05     51 1.2E-03
    18      8  1.4E-03     41  4.3E+00  7.1E-04  8.2751175E+05     50 1.4E-03
    19      9  1.4E-03     45  4.3E+00  2.1E-02  9.1529851E+05     54 1.5E-03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      7  1.3E-03     49  4.3E+00  2.0E-03  1.1495263E+06     51 2.0E-03
    21      6  1.3E-03     53  4.3E+00  2.0E-02  1.3361663E+06     53 2.3E-03
    22      6  1.2E-03     57  4.3E+00  1.2E-03  1.5540356E+06     51 2.7E-03
    23      7  1.1E-03     61  4.3E+00  1.3E-02  1.8086031E+06     52 3.1E-03
    24      3  1.1E-03     65  4.3E+00  1.1E-03  2.0161396E+06     51 3.5E-03
    25      4  1.1E-03     69  4.3E+00  5.9E-03  2.2578384E+06     51 4.0E-03
    26      5  1.1E-03     73  4.3E+00  2.5E-03  2.4342018E+06     50 4.3E-03
    27      8  1.1E-03     77  4.3E+00  4.3E-03  2.5895511E+06     48 4.6E-03
    28     11  2.0E-03     81  4.2E+00  6.4E-04  2.7054055E+06     40 4.8E-03
    29      2  1.5E-03     85  4.2E+00  1.7E-03  1.1482715E+07     39 2.1E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      1  2.9E-04     91  4.2E+00  1.4E-03  1.3923416E+07     39 2.5E-02
    31      2  4.2E-03     95  4.2E+00  1.9E-03  1.3899421E+07     39 2.5E-02
    32      5  2.9E-04    101  4.2E+00  7.9E-03  2.3952565E+07     35 4.4E-02
    33      6  5.7E-03    105  4.2E+00  2.8E-03  2.3926481E+07     39 4.4E-02
    34     10  4.5E-03    109  4.2E+00  9.9E-04  2.3814888E+07     37 4.4E-02
    35     16  1.9E-01    112  4.1E+00  9.4E-03  2.1292405E+07     34 4.4E-02
    36     14  1.5E-01    116  4.2E+00  1.1E-02  2.0581469E+07     34 4.4E-02
    37     28  2.5E-01    119  4.0E+00  6.7E-02  1.6378806E+07     41 4.4E-02
    38     31  6.7E-01    121  4.5E+00  1.5E-01  1.4794364E+07     39 4.4E-02
    39     27  6.7E-01    123  3.1E+00  2.2E-01  6.2441508E+06     51 4.4E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     24  2.4E-01    126  2.5E+00  1.5E-01  4.0152869E+06     42 4.4E-02
    41     18  2.6E-01    129  2.2E+00  8.0E-02  3.1030612E+06     46 4.4E-02
    42     26  2.6E-01    132  2.0E+00  1.5E-01  2.3945241E+06     48 4.4E-02
    43      3  6.7E-01    134  1.9E+00  1.3E-01  2.1534350E+06     48 4.4E-02
    44     15  3.3E-01    137  1.6E+00  1.7E-01  1.5091747E+06     59 4.4E-02
    45     20  4.3E-01    139  1.3E+00  1.2E-01  9.6567158E+05     43 4.4E-02
    46     14  2.6E-01    142  1.1E+00  1.8E-02  7.4765170E+05     51 4.4E-02
    47      1  2.9E-01    145  9.4E-01  1.1E-01  5.6477272E+05     51 4.4E-02
    48      2  2.0E-01    148  8.7E-01  1.0E-01  4.8703255E+05     50 4.4E-02
    49      6  2.9E-01    151  7.5E-01  9.0E-02  3.6325082E+05     45 4.4E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      9  1.8E-01    154  7.0E-01  2.4E-02  3.2872611E+05     37 4.4E-02
    51      4  5.2E-03    158  7.0E-01  2.1E-02  3.2748545E+05     40 4.4E-02
    52      1  7.6E-03    162  6.9E-01  3.7E-02  3.2486358E+05     40 4.4E-02
    53      1  9.7E-03    166  6.9E-01  2.6E-02  3.2025817E+05     40 4.4E-02
    54      3  1.1E-02    170  6.8E-01  1.2E-02  3.1525393E+05     38 4.4E-02
    55      3  1.2E-02    174  6.7E-01  1.8E-02  3.1094113E+05     38 4.4E-02
    56      4  1.1E-02    178  6.7E-01  1.7E-02  3.0702555E+05     37 4.4E-02
    57      6  7.8E-03    182  6.6E-01  8.3E-03  3.0484797E+05     36 4.4E-02
    58      2  8.1E-03    186  6.6E-01  1.1E-02  3.0252431E+05     37 4.4E-02
    59      2  4.3E-03    190  6.5E-01  8.6E-03  3.4713993E+05     38 5.2E-02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      5  2.9E-03    194  6.5E-01  8.1E-03  3.4638068E+05     38 5.2E-02
    61      2  9.5E-03    198  6.5E-01  3.7E-03  3.4204319E+05     37 5.2E-02
    62      5  3.3E-03    202  6.5E-01  1.6E-03  5.4081121E+05     37 8.7E-02
    63      1  4.4E-03    206  6.4E-01  2.1E-03  5.3808226E+05     37 8.7E-02
    64      2  4.5E-03    210  6.4E-01  2.6E-03  5.3643262E+05     36 8.7E-02
    65      2  3.6E-03    214  6.4E-01  1.6E-03  6.2834687E+05     37 1.0E-01
    66      1  2.2E-03    218  6.4E-01  1.9E-03  6.2759446E+05     37 1.0E-01
    67      1  1.0E-02    222  6.4E-01  2.4E-03  6.1790121E+05     37 1.0E-01
    68      2  4.1E-03    226  6.3E-01  2.3E-03  8.4691836E+05     36 1.5E-01
    69      9  5.7E-03    230  6.3E-01  3.4E-03  8.4346329E+05     36 1.5E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      2  5.6E-03    234  6.3E-01  1.5E-03  8.3841217E+05     35 1.5E-01
    71     10  8.0E-03    238  6.3E-01  1.6E-03  8.2815166E+05     28 1.5E-01
    72      4  1.8E-03    242  6.3E-01  1.5E-03  1.9581001E+06     29 3.7E-01
    73      1  4.6E-03    246  6.3E-01  1.6E-03  1.9514127E+06     29 3.7E-01
    74     13  1.7E-01    249  6.8E-01  6.3E-03  1.8667857E+06     39 3.7E-01
    75      1  1.8E-01    252  6.7E-01  7.3E-03  1.6890301E+06     39 3.7E-01
    76     14  1.6E-01    255  6.5E-01  1.8E-02  1.6121165E+06     52 3.7E-01
    77      9  1.8E-01    258  6.2E-01  1.7E-02  1.4463937E+06     44 3.7E-01
    78     16  3.3E-01    261  5.8E-01  4.8E-02  1.0456264E+06     59 3.7E-01
    79     10  3.2E-01    263  6.5E-01  4.6E-02  9.0643343E+05     50 3.7E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      8  6.7E-01    265  6.3E-01  4.8E-02  4.0211918E+05     53 3.7E-01
    81      5  6.7E-01    267  4.5E-01  4.9E-02  1.6811701E+05     49 3.7E-01
    82     17  9.6E-01    271  2.1E-01  4.6E-02  3.5386076E+04     57 3.7E-01
    83     16  2.4E-01    274  2.0E-01  2.8E-02  3.2114715E+04     44 3.7E-01
    84      8  6.7E-01    276  1.6E-01  1.6E-02  2.2645354E+04     43 3.7E-01
    85      6  1.2E-02    280  1.6E-01  1.5E-02  2.2314249E+04     42 3.7E-01
    86     31  6.7E-01    282  1.5E-01  1.4E-02  1.5975113E+04     56 3.7E-01
    87      7  1.7E-01    285  1.3E-01  1.1E-02  1.4838669E+04     54 3.7E-01
    88     20  2.5E-01    288  1.2E-01  2.0E-02  1.2088208E+04     37 3.7E-01
    89      5  8.4E-03    292  1.2E-01  1.3E-02  2.2333010E+04     35 8.7E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      5  1.2E-01    295  1.1E-01  6.6E-03  2.1918867E+04     39 8.7E-01
    91      6  3.0E-03    299  1.1E-01  5.8E-03  6.7724314E+04     34 3.6E+00
    92      8  9.9E-03    303  1.1E-01  4.5E-03  6.7301911E+04     41 3.6E+00
    93      8  1.6E-01    306  1.1E-01  6.3E-03  6.3221828E+04     48 3.6E+00
    94      7  1.1E-02    310  1.1E-01  1.1E-02  6.2544445E+04     42 3.6E+00
    95      9  6.7E-01    312  1.7E-01  4.0E-02  4.6578812E+04     48 3.6E+00
    96      5  2.1E-01    315  2.1E-01  2.3E-02  3.9321141E+04     50 3.6E+00
    97     10  6.7E-01    317  4.5E-01  7.9E-02  1.6561305E+04     55 3.6E+00
    98     12  2.0E-01    320  5.5E-01  5.0E-02  1.5247151E+04     50 3.6E+00
    99     14  2.5E-01    323  5.3E-01  2.3E-02  1.3031332E+04     55 3.6E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      4  6.7E-01    325  9.4E-01  3.0E-02  5.5127425E+03     54 3.6E+00
   101      6  3.4E-01    328  8.6E-01  4.8E-02  4.1885886E+03     55 3.6E+00
   102      8  6.7E-01    330  4.7E-01  4.4E-02  1.9254177E+03     58 3.6E+00
   103      8  6.7E-01    332  3.5E-01  1.9E-02  1.3849561E+03     57 3.6E+00
   104      7  6.7E-01    334  2.7E-01  3.3E-02  1.2268155E+03     57 3.6E+00
   105      5  9.0E-02    336  2.7E-01  1.2E-02  1.2212525E+03     57 3.6E+00
   106      4  6.7E-01    338  2.5E-01  2.6E-02  1.1810029E+03     58 3.6E+00
   107      2  8.9E-01    341  1.0E-01  1.3E-02  9.9498158E+02     59 3.6E+00
   108      1  3.9E-01    343  9.2E-02  1.7E-02  9.8062707E+02     59 3.6E+00
   109      1  1.0E+00    344  1.6E-02  7.8E-03  9.4663769E+02     59 3.6E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  4.0E-01    346  1.8E-02  5.2E-03  9.4194190E+02     59 3.6E+00
   111      1  1.0E+00    347  8.8E-03  2.1E-03  9.3998004E+02     59 3.6E+00
   112      1  1.0E+00    348  3.0E-03  9.7E-04  9.3720686E+02     59 3.6E+00
   113      1  1.0E+00    349  1.0E-03  1.3E-03  9.3638334E+02     59 3.6E+00
   114      1  1.0E+00    350  3.6E-04  8.7E-04  9.3591868E+02     59 3.6E+00
   115      1  1.0E+00    351  6.2E-04  6.3E-04  9.3561861E+02     59 3.6E+00
   116      1  1.0E+00    352  1.3E-04  8.1E-04  9.3547046E+02     59 3.6E+00
   117      1  1.0E+00    353  1.7E-04  5.1E-04  9.3540745E+02     59 3.6E+00
   118      1  1.9E-01    355  2.6E-04  1.1E-04  9.3534411E+02     59 3.6E+00
   119      1  1.0E+00    356  2.9E-05  2.4E-04  9.3530301E+02     59 3.6E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.0E+00    357  3.8E-05  1.5E-05  9.3527779E+02     59 3.6E+00
   121      1  1.0E+00    358  5.3E-06  6.0E-05  9.3527179E+02     59 3.6E+00
   122      1  1.0E+00    359  4.3E-06  4.9E-05  9.3526733E+02     59 3.6E+00
   123      1  1.0E+00    360  1.8E-06  1.0E-05  9.3526540E+02     59 3.6E+00
   124      1  1.0E+00    361  8.0E-07  1.5E-05  9.3526443E+02     59 3.6E+00
   125      1  1.0E+00    362  5.0E-07  1.9E-05  9.3526386E+02     59 3.6E+00
   126      1  1.0E+00    363  2.6E-07  8.8E-06  9.3526358E+02     59 3.6E+00
   127      1  1.0E+00    364  1.1E-07  3.2E-06  9.3526347E+02     59 3.6E+00
   128      1  1.0E+00    365  3.3E-08  3.5E-06  9.3526345E+02     59 3.6E+00
   129      1  1.1E-01    367  3.5E-08  3.4E-06  9.3526345E+02     59 3.6E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.0E+00    368 (5.7E-09) 2.0E-06  9.3526344E+02     59 3.6E+00
   131      1  1.0E+00    369 (1.4E-09)(9.9E-07) 9.3526344E+02     59 3.6E+00
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                1022   Objective            9.3526343746E+02
 No. of major iterations           131   Linear    obj. term  1.0769000000E+02
 Penalty parameter           3.596E+00   Nonlinear obj. term  8.2757343746E+02
 User function calls (total)       369
 No. of superbasics                 59   No. of basic nonlinears             6
 No. of degenerate steps            21   Percentage                       2.05
 Max x                      30 4.3E+01   Max pi                      5 1.5E+04
 Max Primal infeas          70 5.9E-08   Max Dual infeas            63 7.8E-02
 Nonlinear constraint violn    5.9E-08

 Solution not printed
 Time for solving problem                       0.02 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225a\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225a\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     25               1  7.3E+03  4.3E-04  2.0660992E+02     15           r
     1      1  2.6E-04      2  7.3E+03  4.3E-04  2.4630724E+08     15 2.3E-07   rl
     2     10  2.6E-04      3  7.3E+03  2.1E-01  4.1408953E+09     15 3.8E-06 s  l
     3     24  1.0E+00      4  2.1E+03  6.4E-01  2.6547280E+08     26 3.8E-06
     4     19  1.0E+00     13  5.6E+02  8.3E+00  1.8544497E+07     27 3.8E-06
     5     29  1.0E+00     21  2.9E+02  8.4E-02  4.9613870E+06     14 3.8E-06

        Minor NonOpt  QP mult  QP step   rgNorm   QP objective     nS
          100      9 -3.1E+00  4.5E-03  2.6E-04 -1.4700516E+05     19

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     6    116  2.8E-13     28  2.9E+02  8.2E+00  4.9613870E+06     26 3.8E-06
     7     69  8.9E-01     31  1.5E+02  2.2E-03  1.4416285E+06     31 3.8E-06   r
     8     15  1.1E-11     39  1.5E+02  8.1E-03  1.4416285E+06     37 3.8E-06 s
     9     37  1.0E+00     40  4.4E+01  1.0E+05  2.6015834E+11     38 1.5E+00   R

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      8  1.0E+00     41  4.4E+01  6.9E+00  1.5308533E+11     38 1.5E+00 s r
    11      3  1.0E+00     42  4.3E+01  2.3E-01  4.3206773E+10     38 1.5E+00 s
    12      3  1.0E+00     43  1.8E+01  1.1E+00  7.9776574E+09     38 1.5E+00
    13      4  1.0E+00     44  4.8E+00  4.0E+00  5.3835355E+08     40 1.5E+00
    14      8  1.0E+00     45  1.4E+00  3.3E+01  4.4642542E+07     46 1.5E+00
    15      9  1.0E+00     46  4.4E-01  8.2E+01  4.5959752E+06     54 1.5E+00
