 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     68               1  9.5E+00  2.6E-03  4.5852460E+04     53           r
     1      1  1.6E-03      2  9.5E+00  2.6E-03 -2.2521791E+07     53 2.0E-02   rl
     2     14  1.5E-03      3  9.4E+00  1.1E-02 -2.2614777E+08     58 2.0E-01 s  l
     3     18  5.3E-02      6  9.4E+00  7.7E-03 -2.2421366E+08     51 2.0E-01
     4     12  3.5E-03     10  9.4E+00  7.4E-03 -2.2291587E+08     52 2.0E-01
     5     10  2.7E-03     14  9.3E+00  7.5E-03 -2.2198564E+08     52 2.0E-01
     6     11  2.1E-03     18  9.3E+00  4.8E-03 -2.2131794E+08     52 2.0E-01
     7      8  1.4E-03     22  9.3E+00  3.9E-03 -2.2092476E+08     50 2.0E-01
     8      7  1.2E-03     26  9.3E+00  3.3E-03 -2.2063745E+08     51 2.0E-01
     9      4  9.1E-04     30  9.3E+00  3.0E-03 -2.2047158E+08     51 2.0E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10      6  8.9E-04     34  9.3E+00  2.6E-03 -2.2031045E+08     50 2.0E-01
    11      4  9.8E-04     38  9.3E+00  2.4E-03 -2.2011198E+08     51 2.0E-01
    12     11  1.1E-03     42  9.3E+00  2.8E-03 -2.1987526E+08     46 2.0E-01
    13     13  4.6E-03     46  9.2E+00  2.6E-03 -2.1923006E+08     39 2.0E-01
    14      3  2.9E-04     52  9.2E+00  2.2E-03 -9.3527872E+08     40 8.7E-01
    15     18  3.6E-03     56  9.2E+00  2.3E-03 -9.3192494E+08     29 8.7E-01
    16      8  4.6E-03     60  9.2E+00  2.4E-03 -9.2622416E+08     31 8.7E-01
    17      5  5.5E-03     64  9.2E+00  2.6E-03 -9.1900393E+08     32 8.7E-01
    18     16  1.1E-02     68  9.2E+00  3.3E-03 -9.0160447E+08     37 8.7E-01
    19     14  1.8E-01     71  9.8E+00  1.4E-02 -8.0791945E+08     38 8.7E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20     16  2.2E-01     74  1.0E+01  2.7E-02 -6.6552898E+08     49 8.7E-01
    21      1  2.8E-01     77  1.1E+01  6.7E-02 -5.0260556E+08     49 8.7E-01
    22      5  6.7E-01     79  9.6E+00  1.4E-01 -2.0667908E+08     49 8.7E-01
    23      3  8.9E-01     82  6.2E+00  1.7E-01 -5.8980141E+07     49 8.7E-01
    24      1  6.7E-01     84  4.2E+00  1.5E-01 -2.5977523E+07     49 8.7E-01
    25      1  1.7E-01     87  4.1E+00  1.3E-01 -2.4475202E+07     49 8.7E-01
    26      1  6.7E-01     89  3.0E+00  1.4E-01 -1.2724895E+07     49 8.7E-01
    27     14  3.3E-01     92  2.6E+00  5.4E-02 -8.9295346E+06     58 8.7E-01
    28     10  2.9E-01     95  2.2E+00  1.1E-01 -6.6012496E+06     55 8.7E-01
    29      1  1.7E-01     98  2.2E+00  9.6E-02 -6.3062061E+06     55 8.7E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      3  2.7E-01    101  1.9E+00  5.3E-02 -4.8287288E+06     57 8.7E-01
    31      9  2.5E-01    104  1.7E+00  3.6E-02 -3.8230099E+06     53 8.7E-01
    32     30  1.8E-01    107  1.6E+00  1.3E-02 -3.4443257E+06     59 8.7E-01
    33     11  6.0E-02    110  1.5E+00  1.2E-02 -3.3052408E+06     49 8.7E-01
    34     16  1.3E-02    114  1.5E+00  1.2E-02 -3.2574642E+06     44 8.7E-01
    35     14  1.3E-01    117  1.4E+00  7.2E-03 -3.2002300E+06     45 8.7E-01
    36      1  2.0E-03    121  1.4E+00  1.5E-03 -8.2190331E+06     45 2.6E+00
    37      1  3.1E-03    125  1.4E+00  1.3E-03 -8.2078450E+06     45 2.6E+00
    38      2  2.9E-03    129  1.4E+00  4.9E-03 -8.2322421E+06     44 2.6E+00
    39      6  3.4E-03    133  1.4E+00  7.8E-03 -8.5393888E+06     49 2.7E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40     13  6.6E-03    137  1.4E+00  3.6E-03 -8.4869710E+06     39 2.7E+00
    41     13  6.0E-03    141  1.4E+00  7.2E-03 -8.4227860E+06     39 2.7E+00
    42     13  1.1E-02    145  1.4E+00  7.6E-03 -8.2789017E+06     49 2.7E+00
    43      6  1.3E-02    149  1.4E+00  4.2E-03 -8.1482467E+06     44 2.7E+00
    44      4  1.4E-01    152  1.5E+00  1.2E-02 -7.8561503E+06     47 2.7E+00
    45      2  1.4E-01    155  1.6E+00  3.4E-02 -7.6715310E+06     48 2.7E+00
    46      2  1.8E-01    158  1.6E+00  2.7E-02 -6.9509790E+06     49 2.7E+00
    47      2  6.7E-01    160  2.1E+00  7.9E-02 -4.7693806E+06     48 2.7E+00
    48      4  8.9E-01    163  3.3E+00  1.8E-01 -1.6184472E+06     47 2.7E+00
    49     14  8.9E-01    166  2.3E+00  2.1E-01 -5.4753969E+05     58 2.7E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    50      5  2.4E-01    169  2.4E+00  4.8E-02 -4.9858213E+05     54 2.7E+00
    51      4  6.7E-01    171  1.7E+00  3.0E-02 -2.3579970E+05     51 2.7E+00
    52     14  6.7E-01    173  1.2E+00  3.5E-02 -1.0608679E+05     52 2.7E+00
    53      6  6.7E-01    175  8.6E-01  2.8E-02 -6.6823613E+04     49 2.7E+00
    54     12  2.1E-01    178  8.4E-01  2.7E-02 -5.6318599E+04     54 2.7E+00
    55      2  1.4E-01    181  8.2E-01  1.9E-02 -5.3017684E+04     55 2.7E+00
    56      3  3.0E-01    184  7.5E-01  9.0E-03 -4.1675241E+04     53 2.7E+00
    57      9  1.3E-01    187  7.1E-01  6.6E-03 -7.7469992E+04     45 9.7E+00
    58      4  9.8E-03    191  7.1E-01  4.1E-03 -1.3853742E+05     46 2.3E+01
    59     10  1.1E-01    194  7.4E-01  2.9E-03 -1.6452007E+05     39 2.9E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      3  1.6E-03    198  7.4E-01  2.3E-03 -1.4238486E+06     39 3.6E+02
    61      4  1.7E-03    202  7.4E-01  1.3E-03 -2.2973208E+06     38 5.9E+02
    62      5  1.6E-03    206  7.4E-01  1.5E-03 -2.9226997E+06     38 7.6E+02
    63      3  1.7E-03    210  7.4E-01  7.7E-04 -3.5403296E+06     38 9.2E+02
    64      1  2.5E-04    216  7.4E-01  5.9E-04 -4.5841782E+06     38 1.2E+03
    65      7  6.5E-03    220  7.4E-01  2.0E-03 -1.7327738E+06     36 4.4E+02
    66      5  3.3E-04    226  7.4E-01  1.4E-03 -9.5442343E+06     36 2.5E+03
    67      1  9.0E-05    232  7.4E-01  1.3E-03 -1.5906431E+07     36 4.3E+03
    68      5  5.3E-04    238  7.4E-01  1.2E-03 -6.5003146E+06     36 1.7E+03
    69      3  2.5E-04    244  7.4E-01  9.7E-04 -2.7559393E+07     34 7.4E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      5  2.3E-04    250  7.4E-01  7.8E-04 -4.4159356E+07     36 1.2E+04
    71      3  3.4E-05    254  7.4E-01  7.7E-04 -7.2240027E+07     34 1.9E+04
    72      2  9.2E-05    260  7.4E-01  6.2E-04 -7.3784063E+07     33 2.0E+04
    73      2  4.3E-05    266  7.4E-01  5.9E-04 -1.3717908E+08     34 3.7E+04
    74      2  9.2E-05    272  7.4E-01  5.0E-04 -2.9689544E+07     35 8.0E+03
    75      5  1.9E-05    276  7.4E-01  4.4E-04 -1.5979745E+08     35 4.3E+04     i
    76      2  1.9E-05    280  7.4E-01  3.8E-04 -2.0725789E+08     34 6.1E+04     i
    77      3  4.6E-05    286  7.4E-01  6.7E-04 -2.2240987E+08     34 7.0E+04
    78      2  3.7E-05    292  7.4E-01  3.4E-04 -1.2354197E+08     35 2.1E+03     i
    79      3  2.2E-05    296  7.4E-01  3.1E-04 -2.3040944E+08     35 7.5E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      3  6.3E-05    302  7.4E-01  2.1E-04 -2.4324063E+08     35 8.7E+04     i
    81      2  2.2E-05    306  7.4E-01  2.1E-04 -2.4973845E+08     34 9.5E+04     i
    82      3  1.1E-04    312  7.4E-01  6.8E-04 -2.5689729E+08     32 1.1E+05
    83     19  2.8E-05    318  7.4E-01  1.1E-04 -1.9278936E+08     34 5.2E+03     i
    84      1  9.1E-05    324  7.4E-01  6.2E-05 -2.5328303E+08     34 9.9E+04     i
    85      6  1.3E-04    330  7.4E-01  6.2E-05 -2.6155279E+08     31 1.1E+05     i
    86      1  2.7E-05    334  7.4E-01  6.2E-05 -2.6241133E+08     31 1.1E+05     i
    87      2  1.2E-04    340  7.4E-01  6.2E-05 -2.6485044E+08     30 1.2E+05     i
    88      2  4.8E-06    346  7.4E-01  6.2E-05 -2.6485038E+08     31 1.2E+05     i
    89      1  2.5E-05    350  7.4E-01  6.2E-05 -2.6528977E+08     31 1.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      2  1.0E-04    356  7.4E-01  6.2E-05 -2.6605492E+08     30 1.2E+05     i
    91      2  9.0E-05    362  7.4E-01  8.0E-05 -2.6640728E+08     29 1.2E+05     i
    92      2  9.3E-06    368  7.4E-01  6.2E-05 -2.6640699E+08     30 1.2E+05     i
    93      1  1.6E-05    374  7.4E-01  6.2E-05 -2.6704457E+08     30 1.2E+05     i
    94      1  3.6E-05    378  7.4E-01  6.2E-05 -2.6725484E+08     30 1.2E+05     i
    95      1  4.0E-05    382  7.4E-01  6.2E-05 -2.6726274E+08     30 1.2E+05     i
    96      1  4.0E-05    386  7.4E-01  6.2E-05 -2.6727327E+08     30 1.2E+05     i
    97      1  3.3E-05    390  7.4E-01  6.2E-05 -2.6727326E+08     30 1.2E+05     i
    98      1  5.6E-06    396  7.4E-01  6.2E-05 -2.6727325E+08     30 1.2E+05     i
    99      1  4.7E-05    400  7.4E-01  6.2E-05 -2.6737926E+08     30 1.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  4.1E-06    406  7.4E-01  6.2E-05 -2.6737925E+08     30 1.2E+05     i
   101      1  5.1E-05    410  7.4E-01  6.2E-05 -2.6737923E+08     30 1.2E+05     i
   102      1  3.8E-05    414  7.4E-01  6.2E-05 -2.6742697E+08     30 1.2E+05     i
   103      1  4.4E-05    418  7.4E-01  6.2E-05 -2.6742696E+08     30 1.2E+05     i
   104      1  3.1E-05    422  7.4E-01  6.2E-05 -2.6742695E+08     30 1.2E+05     i
   105      1  4.8E-05    426  7.4E-01  6.2E-05 -2.6744284E+08     30 1.2E+05     i
   106      1  5.8E-05    430  7.4E-01  6.2E-05 -2.6747981E+08     30 1.2E+05     i
   107      1  4.1E-05    436  7.4E-01  6.2E-05 -2.6747978E+08     30 1.2E+05     i
   108      1  5.3E-05    440  7.4E-01  6.2E-05 -2.6747978E+08     30 1.2E+05     i
   109      2  1.2E-04    444  7.4E-01  6.2E-05 -2.6751365E+08     31 1.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  9.6E-05    447  7.4E-01  6.2E-05 -2.6751362E+08     31 1.2E+05     i
   111      2  5.3E-05    451  7.4E-01  6.2E-05 -2.6751360E+08     30 1.2E+05     i
   112      1  2.1E-04    455  7.4E-01  6.2E-05 -2.6751356E+08     30 1.2E+05     i
   113      1  8.1E-05    459  7.4E-01  6.2E-05 -2.6751354E+08     30 1.2E+05     i
   114      1  8.4E-06    465  7.4E-01  6.2E-05 -2.6751353E+08     30 1.2E+05     i
   115      2  1.4E-04    469  7.4E-01  6.2E-05 -2.6751350E+08     31 1.2E+05     i
   116      1  4.6E-04    472  7.4E-01  6.2E-05 -2.6751338E+08     31 1.2E+05     i
   117      2  1.3E-04    476  7.4E-01  6.2E-05 -2.6751335E+08     30 1.2E+05     i
   118      1  1.4E-04    480  7.4E-01  6.2E-05 -2.6751333E+08     30 1.2E+05     i
   119      1  1.4E-04    484  7.4E-01  6.2E-05 -2.6756212E+08     30 1.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.8E-04    488  7.4E-01  6.2E-05 -2.6756208E+08     30 1.2E+05     i
   121      1  2.0E-04    492  7.4E-01  6.2E-05 -2.6760230E+08     30 1.2E+05     i
   122      1  1.5E-04    496  7.4E-01  6.2E-05 -2.6760226E+08     30 1.2E+05     i
   123      1  1.1E-04    500  7.4E-01  6.2E-05 -2.6760223E+08     30 1.2E+05     i
   124      1  1.7E-04    504  7.4E-01  6.2E-05 -2.6760920E+08     30 1.2E+05     i
   125      1  1.9E-04    508  7.4E-01  6.2E-05 -2.6760916E+08     30 1.2E+05     i
   126      1  2.0E-04    512  7.4E-01  6.2E-05 -2.6765372E+08     30 1.3E+05     i
   127      1  2.1E-04    516  7.4E-01  6.2E-05 -2.6765366E+08     30 1.3E+05     i
   128      2  1.8E-04    520  7.4E-01  6.2E-05 -2.6766106E+08     31 1.3E+05     i
   129      3  3.7E-04    523  7.4E-01  6.2E-05 -2.6766103E+08     31 1.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      2  2.9E-04    527  7.4E-01  6.2E-05 -2.6766093E+08     32 1.3E+05     i
   131      1  7.8E-05    530  7.4E-01  6.2E-05 -2.6766088E+08     32 1.3E+05     i
   132      1  4.1E-04    534  7.4E-01  6.2E-05 -2.6769070E+08     32 1.3E+05     i
   133      1  2.4E-04    538  7.4E-01  6.2E-05 -2.6770466E+08     32 1.3E+05     i
   134      2  3.2E-04    542  7.4E-01  6.2E-05 -2.6770455E+08     33 1.3E+05     i
   135      2  3.1E-04    545  7.4E-01  6.2E-05 -2.6770431E+08     34 1.3E+05     i
   136      2  2.5E-04    548  7.4E-01  6.2E-05 -2.6770413E+08     35 1.3E+05     i
   137      2  2.8E-04    551  7.4E-01  6.2E-05 -2.6770391E+08     36 1.3E+05     i
   138      2  2.8E-04    554  7.4E-01  6.2E-05 -2.6770367E+08     37 1.3E+05     i
   139      2  1.0E-04    557  7.4E-01  6.2E-05 -2.6770361E+08     36 1.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      1  5.3E-04    561  7.4E-01  6.2E-05 -2.6770340E+08     36 1.3E+05     i
   141      1  3.7E-04    565  7.4E-01  6.2E-05 -2.6770325E+08     36 1.3E+05     i
   142      1  4.6E-04    569  7.4E-01  6.8E-05 -2.6770925E+08     36 1.3E+05     i
   143      1  8.0E-04    573  7.4E-01  6.1E-05 -2.6777479E+08     36 1.3E+05     i
   144      1  3.7E-04    577  7.4E-01  6.7E-05 -2.6777462E+08     36 1.3E+05     i
   145      1  6.6E-04    581  7.4E-01  6.3E-05 -2.6780327E+08     36 1.3E+05     i
   146      2  4.7E-04    585  7.5E-01  6.3E-05 -2.6780306E+08     37 1.3E+05     i
   147      2  4.8E-04    589  7.5E-01  8.0E-05 -2.6780283E+08     36 1.3E+05     i
   148      2  8.0E-04    593  7.5E-01  6.6E-05 -2.6786891E+08     37 1.3E+05     i
   149      2  5.7E-04    597  7.5E-01  6.1E-05 -2.6786862E+08     38 1.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  1.9E-04    600  7.5E-01  9.8E-05 -2.6786846E+08     38 1.3E+05     i
   151      2  9.0E-04    604  7.5E-01  6.3E-05 -2.6795940E+08     39 1.3E+05     i
   152      3  6.7E-04    608  7.5E-01  6.1E-05 -2.6795892E+08     41 1.3E+05     i
   153      2  2.6E-04    612  7.5E-01  6.7E-05 -2.6795883E+08     40 1.3E+05     i
   154      3  1.6E-03    616  7.5E-01  6.1E-05 -2.6795789E+08     40 1.3E+05     i
   155      3  1.6E-04    620  7.5E-01  6.1E-05 -2.6795785E+08     40 1.3E+05     i
   156      3  9.2E-04    624  7.5E-01  6.1E-05 -2.6795739E+08     40 1.3E+05     i
   157      2  4.8E-05    628  7.5E-01  9.9E-05 -2.6795736E+08     39 1.3E+05     i
   158      4  5.7E-04    632  7.5E-01  6.1E-05 -2.6795702E+08     42 1.3E+05     i
   159      3  2.6E-04    636  7.5E-01  6.1E-05 -2.6795693E+08     40 1.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      5  7.2E-04    640  7.5E-01  6.1E-05 -2.6795654E+08     44 1.3E+05     i
   161      2  3.5E-05    644  7.5E-01  6.1E-05 -2.6795652E+08     43 1.3E+05     i
   162      2  9.7E-04    648  7.5E-01  1.1E-04 -2.6795605E+08     44 1.3E+05     i
   163      2  6.5E-04    652  7.5E-01  1.1E-04 -2.6798879E+08     43 1.3E+05     i
   164      1  1.2E-03    656  7.5E-01  7.1E-05 -2.6798819E+08     43 1.3E+05     i
   165      1  5.8E-04    660  7.5E-01  1.6E-04 -2.6798785E+08     43 1.3E+05     i
   166      2  1.1E-03    664  7.5E-01  7.9E-05 -2.6811346E+08     44 1.3E+05     i
   167      1  1.3E-03    668  7.5E-01  1.2E-04 -2.6811244E+08     44 1.3E+05     i
   168      2  1.1E-03    672  7.5E-01  1.5E-04 -2.6811157E+08     43 1.3E+05     i
   169      2  9.9E-04    676  7.5E-01  1.0E-04 -2.6811082E+08     42 1.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      3  1.7E-03    680  7.5E-01  1.5E-04 -2.6810956E+08     44 1.3E+05     i
   171      1  7.4E-04    684  7.5E-01  1.2E-04 -2.6810899E+08     44 1.3E+05     i
   172      1  9.2E-04    688  7.5E-01  1.2E-04 -2.6810829E+08     44 1.3E+05     i
   173      1  9.2E-04    692  7.6E-01  1.3E-04 -2.6810760E+08     44 1.3E+05     i
   174      3  9.6E-04    696  7.6E-01  1.5E-04 -2.6810688E+08     42 1.3E+05     i
   175      1  9.9E-04    700  7.6E-01  1.3E-04 -2.6810615E+08     42 1.3E+05     i
   176      2  8.0E-04    704  7.6E-01  1.4E-04 -2.6810555E+08     43 1.3E+05     i
   177      2  8.5E-04    708  7.6E-01  1.5E-04 -2.6810493E+08     44 1.3E+05     i
   178      2  9.8E-04    712  7.6E-01  5.9E-05 -2.6810423E+08     45 1.3E+05     i
   179      2  2.8E-04    715  7.6E-01  1.5E-04 -2.6810409E+08     44 1.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      3  1.0E-03    719  7.6E-01  1.5E-04 -2.6810332E+08     44 1.3E+05     i
   181      3  7.1E-04    723  7.6E-01  1.6E-04 -2.6810279E+08     44 1.3E+05     i
   182      3  1.1E-03    727  7.6E-01  1.3E-04 -2.6813089E+08     44 1.3E+05     i
   183      1  7.5E-04    731  7.6E-01  1.2E-04 -2.6813029E+08     44 1.3E+05     i
   184      4  8.6E-04    735  7.6E-01  1.3E-04 -2.6812961E+08     45 1.3E+05     i
   185      2  7.7E-04    739  7.6E-01  1.3E-04 -2.6819856E+08     44 1.3E+05     i
   186      2  1.3E-03    743  7.6E-01  1.6E-04 -2.6819741E+08     45 1.3E+05     i
   187      1  1.5E-03    747  7.6E-01  2.0E-04 -2.6819603E+08     45 1.3E+05     i
   188      2  1.1E-03    751  7.6E-01  1.2E-04 -2.6819499E+08     46 1.3E+05     i
   189      4  6.9E-04    755  7.6E-01  1.3E-04 -2.6819465E+08     43 1.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      2  1.2E-03    759  7.6E-01  2.0E-04 -2.6819355E+08     44 1.3E+05     i
   191      3  1.3E-03    763  7.6E-01  5.8E-05 -2.6819236E+08     44 1.3E+05     i
   192      2  4.8E-04    767  7.6E-01  2.1E-04 -2.6819208E+08     43 1.3E+05     i
   193      4  1.5E-03    771  7.6E-01  2.2E-04 -2.6819066E+08     44 1.3E+05     i
   194      3  2.5E-03    775  7.7E-01  3.1E-04 -2.6822741E+08     46 1.3E+05     i
   195      3  3.6E-03    779  7.7E-01  2.7E-04 -2.6841355E+08     44 1.3E+05     i
   196      2  2.8E-03    783  7.7E-01  2.5E-04 -2.6840977E+08     43 1.3E+05     i
   197      5  3.6E-03    787  7.7E-01  3.0E-04 -2.6840471E+08     47 1.3E+05     i
   198      3  5.1E-03    791  7.7E-01  3.4E-04 -2.6846497E+08     45 1.3E+05     i
   199      2  3.3E-03    795  7.8E-01  2.6E-04 -2.6845962E+08     46 1.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      5  3.5E-03    799  7.8E-01  4.4E-04 -2.6845372E+08     42 1.3E+05     i
   201      6  4.9E-03    803  7.8E-01  2.2E-04 -2.6851020E+08     45 1.3E+05     i
   202      8  2.5E-03    807  7.8E-01  3.4E-04 -2.6850761E+08     44 1.3E+05     i
   203      7  8.0E-03    811  7.9E-01  3.3E-04 -2.6849307E+08     46 1.3E+05     i
   204      9  2.4E-03    815  7.9E-01  2.7E-04 -2.6848999E+08     44 1.3E+05     i
   205      4  2.8E-03    819  7.9E-01  2.7E-04 -2.6848416E+08     45 1.3E+05     i
   206      6  2.5E-03    823  7.9E-01  2.4E-04 -2.6848058E+08     46 1.3E+05     i
   207      8  7.3E-03    827  7.9E-01  1.4E-04 -2.6847104E+08     47 1.3E+05     i
   208      4  4.8E-04    831  7.9E-01  2.3E-04 -2.6847025E+08     44 1.3E+05     i
   209      8  5.8E-03    835  8.0E-01  4.2E-04 -2.6845728E+08     45 1.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      6  5.3E-03    839  8.0E-01  5.3E-04 -2.6844731E+08     46 1.3E+05     i
   211     10  6.1E-03    843  8.0E-01  1.9E-04 -2.6843474E+08     47 1.3E+05     i
   212     10  3.7E-03    847  8.1E-01  4.7E-04 -2.6842895E+08     44 1.3E+05     i
   213      9  6.1E-03    851  8.1E-01  3.9E-04 -2.6841429E+08     44 1.3E+05     i
   214     10  5.6E-03    855  8.1E-01  2.6E-04 -2.6840182E+08     47 1.3E+05     i
   215      8  2.5E-03    859  8.2E-01  2.0E-04 -2.6839762E+08     46 1.3E+05     i
   216      7  3.6E-03    863  8.2E-01  3.3E-04 -2.6838884E+08     46 1.3E+05     i
   217      7  4.5E-03    867  8.2E-01  2.6E-04 -2.6837768E+08     48 1.3E+05     i
   218      5  2.8E-03    871  8.2E-01  2.9E-04 -2.6837351E+08     48 1.3E+05     i
   219      9  2.4E-02    875  8.4E-01  5.9E-04 -2.6832170E+08     46 1.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      8  7.0E-03    879  8.4E-01  2.0E-04 -2.6830121E+08     45 1.3E+05     i
   221     10  6.5E-03    883  8.4E-01  3.9E-04 -2.6827579E+08     44 1.3E+05     i
   222      6  5.0E-03    887  8.5E-01  3.6E-04 -2.6825992E+08     47 1.3E+05     i
   223      8  3.5E-03    891  8.5E-01  4.4E-04 -2.6824846E+08     50 1.3E+05     i
   224      2  2.3E-03    895  8.5E-01  3.2E-04 -2.6824234E+08     49 1.3E+05     i
   225      9  2.6E-01    902  1.1E+00  2.2E-03 -2.6799164E+08     49 1.3E+05     i
   226     19  8.6E-02    905  1.2E+00  2.5E-03 -2.6766070E+08     45 1.3E+05
   227     26  1.8E-03    908  1.2E+00  1.7E-03 -2.5201553E+08     46 1.1E+04
   228     25  2.2E-03    911  1.2E+00  1.1E-03 -2.5089607E+08     48 4.8E+03     i
   229     12  5.8E-04    914  1.2E+00  1.1E-03 -2.5969771E+08     43 6.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230     13  4.7E-03    918  1.2E+00  8.5E-04 -2.5962295E+08     45 6.8E+04     i
   231      4  3.7E-03    922  1.2E+00  8.6E-04 -2.5960423E+08     46 6.8E+04     i
   232     11  8.6E-03    926  1.2E+00  8.1E-04 -2.6264324E+08     46 9.1E+04     i
   233     12  4.9E-03    930  1.2E+00  7.3E-04 -2.6261405E+08     47 9.1E+04     i
   234     10  4.5E-03    934  1.2E+00  8.1E-04 -2.6259568E+08     44 9.1E+04     i
   235     11  6.5E-03    938  1.2E+00  7.9E-04 -2.6255527E+08     50 9.1E+04     i
   236      8  7.0E-02    941  1.3E+00  5.3E-04 -2.6258748E+08     49 9.1E+04     i
   237      7  6.0E-03    945  1.3E+00  4.5E-04 -2.6304008E+08     47 9.6E+04     i
   238      8  6.7E-02    952  1.4E+00  2.5E-04 -2.6325986E+08     46 9.8E+04     i
   239     13  7.3E-03    956  1.4E+00  3.4E-04 -2.6322333E+08     48 9.8E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240     17  7.3E-03    960  1.4E+00  6.0E-04 -2.6379818E+08     48 1.0E+05     i
   241      8  3.8E-03    964  1.4E+00  5.0E-04 -2.6408758E+08     49 1.1E+05     i
   242     10  3.8E-03    968  1.4E+00  6.3E-04 -2.6410952E+08     50 1.1E+05     i
   243      9  1.0E-01    971  1.6E+00  2.0E-04 -2.6415828E+08     50 1.1E+05     i
   244      5  6.0E-02    978  1.6E+00  1.4E-04 -2.6414876E+08     50 1.1E+05     i
   245     13  3.4E-02    981  1.7E+00  1.4E-04 -2.6427030E+08     48 1.1E+05     i
   246     13  1.8E-02    984  1.7E+00  4.9E-04 -2.6425254E+08     48 1.1E+05     i
   247     13  2.7E-02    991  1.8E+00  4.2E-04 -2.6478966E+08     50 1.2E+05     i
   248     12  2.6E-02    998  1.8E+00  3.7E-04 -2.6496071E+08     49 1.2E+05     i
   249     10  3.4E-02   1005  1.9E+00  2.5E-04 -2.6572074E+08     50 1.4E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250     12  5.2E-02   1008  2.0E+00  2.1E-04 -2.6570898E+08     53 1.4E+05     i
   251      9  3.0E-02   1011  2.0E+00  1.3E-04 -2.6570176E+08     51 1.4E+05     i
   252     11  2.3E-03   1015  2.0E+00  2.2E-04 -2.6585973E+08     49 1.4E+05     i
   253     11  3.7E-02   1018  2.0E+00  1.6E-04 -2.6640809E+08     51 1.6E+05     i
   254     12  3.2E-02   1025  2.0E+00  4.2E-05 -2.6683415E+08     52 1.8E+05     i
   255     11  4.5E-02   1032  2.0E+00  1.8E-04 -2.6683003E+08     52 1.8E+05     i
   256      5  3.8E-03   1036  2.0E+00  1.5E-04 -2.6691772E+08     54 1.9E+05     i
   257     10  3.0E-02   1039  2.0E+00  8.2E-05 -2.6749582E+08     51 2.4E+05     i
   258     13  4.9E-03   1043  2.0E+00  1.0E-04 -2.6748234E+08     55 2.4E+05     i
   259     11  2.1E-02   1046  2.0E+00  1.5E-04 -2.6780202E+08     55 2.8E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      7  5.2E-03   1050  2.0E+00  8.0E-05 -2.6791242E+08     55 3.0E+05     i
   261      7  3.4E-02   1053  2.0E+00  1.1E-04 -2.6792776E+08     51 3.1E+05     i
   262      8  7.6E-03   1057  2.0E+00  1.1E-04 -2.6791095E+08     56 3.1E+05     i
   263     11  3.0E-02   1064  2.0E+00  1.2E-04 -2.6819007E+08     54 3.9E+05     i
