    50     15  2.5E-05    138  2.3E+00  1.1E-04 -6.7672900E+08     29 4.5E+04     i
    51     11  2.6E-05    141  2.3E+00  5.0E-05 -7.5627684E+08     30 6.5E+04     i
    52     17  2.7E-05    144  2.3E+00  5.6E-05 -7.8835176E+08     30 8.0E+04     i
    53     12  3.0E-06    148  2.3E+00  2.9E-03 -8.2199272E+08     34 1.0E+05     i
    54     15  3.7E-05    152  2.3E+00  3.8E-05 -8.4454873E+08     30 1.3E+05     i
    55     16  3.7E-06    156  2.3E+00  5.2E-05 -8.4617170E+08     32 1.3E+05     i
    56     14  3.6E-06    160  2.3E+00  6.2E-04 -8.5416446E+08     33 1.5E+05     i
    57     15  3.4E-06    164  2.3E+00  1.1E-03 -8.6870417E+08     34 1.8E+05     i
    58     12  5.9E-05    167  2.3E+00  3.4E-05 -8.6870271E+08     31 1.8E+05     i
    59     13  2.8E-06    171  2.3E+00  1.1E-04 -8.7675180E+08     33 2.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    60      6  4.1E-06    175  2.3E+00  3.4E-05 -8.8070406E+08     32 2.3E+05     i
    61      7  4.7E-06    179  2.3E+00  6.7E-04 -8.8225033E+08     34 2.4E+05     i
    62      3  8.8E-06    183  2.3E+00  3.4E-05 -8.8586049E+08     32 2.6E+05     i
    63      2  4.2E-06    189  2.3E+00  8.0E-04 -8.8843227E+08     33 2.7E+05     i
    64      2  1.2E-05    193  2.3E+00  1.2E-03 -8.8843211E+08     32 2.7E+05     i
    65      2  9.7E-06    197  2.3E+00  3.4E-05 -8.8843193E+08     33 2.7E+05     i
    66      1  2.2E-05    201  2.3E+00  5.1E-05 -8.9137225E+08     33 2.9E+05     i
    67      1  1.7E-05    205  2.3E+00  2.1E-04 -8.9145379E+08     33 2.9E+05     i
    68      1  1.4E-05    209  2.3E+00  1.3E-04 -8.9205820E+08     33 3.0E+05     i
    69      1  1.4E-05    213  2.3E+00  3.4E-05 -8.9205807E+08     33 3.0E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    70      1  2.8E-05    217  2.3E+00  3.4E-05 -8.9270314E+08     33 3.0E+05     i
    71      1  1.7E-05    221  2.3E+00  6.3E-05 -8.9270309E+08     33 3.0E+05     i
    72      1  2.6E-05    225  2.3E+00  1.1E-04 -8.9278248E+08     33 3.0E+05     i
    73      1  9.1E-05    229  2.3E+00  3.4E-05 -8.9315182E+08     33 3.1E+05     i
    74      1  7.4E-05    233  2.3E+00  3.4E-05 -8.9335152E+08     33 3.1E+05     i
    75      1  6.8E-05    237  2.3E+00  8.8E-05 -8.9342978E+08     33 3.1E+05     i
    76      1  7.2E-05    241  2.3E+00  3.4E-05 -8.9349520E+08     33 3.1E+05     i
    77      1  7.7E-05    245  2.3E+00  1.2E-04 -8.9354115E+08     33 3.1E+05     i
    78      1  8.4E-05    249  2.3E+00  3.4E-05 -8.9357660E+08     33 3.1E+05     i
    79      1  4.3E-05    253  2.3E+00  3.4E-05 -8.9357836E+08     33 3.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      1  5.8E-05    257  2.3E+00  5.5E-05 -8.9357834E+08     33 3.1E+05     i
    81      1  9.3E-05    261  2.3E+00  3.4E-05 -8.9363973E+08     33 3.1E+05     i
    82      1  1.0E-04    265  2.3E+00  3.4E-05 -8.9365227E+08     33 3.1E+05     i
    83      1  1.0E-04    269  2.3E+00  3.4E-05 -8.9367690E+08     33 3.1E+05     i
    84      1  2.7E-05    273  2.3E+00  3.4E-05 -8.9367690E+08     33 3.1E+05     i
    85      1  8.8E-05    277  2.3E+00  3.4E-05 -8.9368066E+08     33 3.1E+05     i
    86      1  1.3E-04    281  2.3E+00  3.4E-05 -8.9370785E+08     33 3.1E+05     i
    87      1  1.3E-04    285  2.3E+00  3.4E-05 -8.9372794E+08     33 3.1E+05     i
    88      1  8.7E-05    289  2.3E+00  3.4E-05 -8.9373235E+08     33 3.1E+05     i
    89      1  2.4E-05    293  2.3E+00  3.4E-05 -8.9373235E+08     33 3.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      1  1.2E-04    297  2.3E+00  3.4E-05 -8.9375044E+08     33 3.1E+05     i
    91      1  1.4E-04    301  2.3E+00  3.4E-05 -8.9376894E+08     33 3.1E+05     i
    92      1  1.2E-04    305  2.3E+00  3.4E-05 -8.9378738E+08     33 3.1E+05     i
    93      1  1.2E-04    309  2.3E+00  3.4E-05 -8.9378736E+08     33 3.1E+05     i
    94      1  1.5E-04    313  2.3E+00  3.4E-05 -8.9381888E+08     33 3.1E+05     i
    95      1  2.6E-05    317  2.3E+00  3.4E-05 -8.9381887E+08     33 3.1E+05     i
    96      1  1.1E-04    321  2.3E+00  3.4E-05 -8.9381885E+08     33 3.1E+05     i
    97      1  1.7E-04    325  2.3E+00  3.4E-05 -8.9384978E+08     33 3.1E+05     i
    98      1  1.3E-05    331  2.3E+00  3.4E-05 -8.9384978E+08     33 3.1E+05     i
    99      2  1.3E-04    335  2.3E+00  3.4E-05 -8.9384975E+08     34 3.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      1  1.2E-04    339  2.3E+00  3.4E-05 -8.9384972E+08     34 3.1E+05     i
   101      2  3.0E-04    343  2.3E+00  3.4E-05 -8.9389451E+08     35 3.1E+05     i
   102      3  1.6E-04    347  2.3E+00  3.4E-05 -8.9389445E+08     35 3.1E+05     i
   103      1  1.9E-04    351  2.3E+00  3.4E-05 -8.9389440E+08     35 3.1E+05     i
   104      3  3.1E-04    355  2.3E+00  3.4E-05 -8.9389433E+08     35 3.1E+05     i
   105      1  9.7E-05    359  2.3E+00  3.4E-05 -8.9389431E+08     35 3.1E+05     i
   106      2  2.8E-05    363  2.3E+00  3.4E-05 -8.9389430E+08     34 3.1E+05     i
   107      1  3.4E-05    367  2.3E+00  3.4E-05 -8.9389430E+08     34 3.1E+05     i
   108      1  2.0E-04    371  2.3E+00  3.4E-05 -8.9389425E+08     34 3.1E+05     i
   109      2  1.5E-04    375  2.3E+00  3.4E-05 -8.9392885E+08     35 3.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      1  1.9E-04    379  2.3E+00  3.4E-05 -8.9392880E+08     35 3.1E+05     i
   111      1  2.1E-04    383  2.3E+00  3.4E-05 -8.9394197E+08     35 3.1E+05     i
   112      2  1.6E-04    387  2.3E+00  3.4E-05 -8.9394194E+08     36 3.1E+05     i
   113      2  6.7E-05    391  2.3E+00  3.4E-05 -8.9394193E+08     35 3.1E+05     i
   114      3  2.8E-04    395  2.3E+00  3.4E-05 -8.9394187E+08     37 3.1E+05     i
   115      1  9.6E-05    399  2.3E+00  3.4E-05 -8.9394184E+08     37 3.1E+05     i
   116      2  4.8E-05    403  2.3E+00  3.4E-05 -8.9394182E+08     36 3.1E+05     i
   117      1  1.4E-04    407  2.3E+00  3.4E-05 -8.9395378E+08     36 3.1E+05     i
   118      2  1.2E-04    411  2.3E+00  3.4E-05 -8.9395376E+08     37 3.1E+05     i
   119      1  3.6E-04    415  2.3E+00  3.4E-05 -8.9400983E+08     37 3.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      1  1.7E-04    419  2.3E+00  3.4E-05 -8.9400978E+08     37 3.2E+05     i
   121      1  3.0E-04    423  2.3E+00  3.4E-05 -8.9400971E+08     37 3.2E+05     i
   122      1  2.4E-04    427  2.3E+00  3.4E-05 -8.9404516E+08     37 3.2E+05     i
   123      1  2.2E-04    431  2.3E+00  3.4E-05 -8.9404509E+08     37 3.2E+05     i
   124      1  3.3E-04    435  2.3E+00  3.4E-05 -8.9407173E+08     37 3.2E+05     i
   125      1  1.8E-04    439  2.3E+00  3.4E-05 -8.9407168E+08     37 3.2E+05     i
   126      1  3.5E-05    443  2.3E+00  3.4E-05 -8.9407390E+08     37 3.2E+05     i
   127      1  3.0E-04    447  2.3E+00  3.4E-05 -8.9407383E+08     37 3.2E+05     i
   128      1  1.4E-04    451  2.3E+00  3.4E-05 -8.9407379E+08     37 3.2E+05     i
   129      1  3.7E-04    455  2.3E+00  3.4E-05 -8.9412451E+08     37 3.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.6E-04    459  2.3E+00  3.4E-05 -8.9412446E+08     37 3.2E+05     i
   131      2  3.6E-04    463  2.3E+00  3.4E-05 -8.9412873E+08     36 3.2E+05     i
   132      1  4.5E-04    467  2.3E+00  3.4E-05 -8.9420347E+08     36 3.2E+05     i
   133      1  3.2E-04    471  2.3E+00  3.4E-05 -8.9420335E+08     36 3.2E+05     i
   134      1  1.5E-04    475  2.3E+00  3.4E-05 -8.9420330E+08     36 3.2E+05     i
   135      1  4.8E-05    479  2.3E+00  3.4E-05 -8.9420328E+08     36 3.2E+05     i
   136      1  5.3E-04    483  2.3E+00  3.4E-05 -8.9425872E+08     36 3.2E+05     i
   137      1  1.6E-04    487  2.3E+00  3.4E-05 -8.9425865E+08     36 3.2E+05     i
   138      2  3.3E-04    491  2.3E+00  3.4E-05 -8.9425853E+08     37 3.2E+05     i
   139      3  3.4E-04    495  2.3E+00  3.4E-05 -8.9427371E+08     37 3.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      2  1.6E-04    499  2.3E+00  3.4E-05 -8.9427363E+08     36 3.2E+05     i
   141      8  7.4E-04    503  2.3E+00  3.4E-05 -8.9427340E+08     39 3.2E+05     i
   142      3  1.1E-04    507  2.3E+00  3.4E-05 -8.9427330E+08     41 3.2E+05     i
   143      3  4.4E-05    511  2.3E+00  3.4E-05 -8.9433570E+08     39 3.2E+05     i
   144      3  3.7E-04    515  2.3E+00  3.4E-05 -8.9433552E+08     39 3.2E+05     i
   145      3  6.6E-04    519  2.3E+00  3.4E-05 -8.9433526E+08     39 3.2E+05     i
   146      2  1.2E-04    523  2.3E+00  3.4E-05 -8.9442128E+08     38 3.2E+05     i
   147      4  1.0E-03    527  2.3E+00  3.4E-05 -8.9442077E+08     39 3.2E+05     i
   148      2  4.9E-04    531  2.3E+00  3.4E-05 -8.9445523E+08     40 3.2E+05     i
   149      3  6.1E-04    535  2.3E+00  3.4E-05 -8.9448591E+08     40 3.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      1  8.0E-04    539  2.3E+00  3.4E-05 -8.9450781E+08     40 3.2E+05     i
   151      4  9.1E-04    543  2.3E+00  3.4E-05 -8.9465126E+08     39 3.2E+05     i
   152      3  9.2E-04    547  2.3E+00  3.4E-05 -8.9465063E+08     39 3.2E+05     i
   153      2  7.1E-04    551  2.3E+00  3.4E-05 -8.9467383E+08     40 3.2E+05     i
   154      2  9.5E-04    555  2.3E+00  3.4E-05 -8.9470860E+08     41 3.2E+05     i
   155      1  7.3E-04    559  2.3E+00  3.4E-05 -8.9471326E+08     41 3.2E+05     i
   156      2  1.5E-03    563  2.3E+00  3.4E-05 -8.9490163E+08     40 3.2E+05     i
   157      2  9.6E-04    567  2.3E+00  3.4E-05 -8.9490082E+08     41 3.2E+05     i
   158      1  1.1E-03    571  2.3E+00  3.4E-05 -8.9497547E+08     41 3.2E+05     i
   159      3  9.4E-04    575  2.3E+00  3.4E-05 -8.9497467E+08     39 3.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      2  1.0E-03    579  2.3E+00  3.3E-05 -8.9502797E+08     38 3.3E+05     i
   161      4  1.0E-03    583  2.3E+00  3.3E-05 -8.9507982E+08     39 3.3E+05     i
   162      3  1.5E-03    587  2.3E+00  3.3E-05 -8.9513762E+08     39 3.3E+05     i
   163      5  1.0E-03    591  2.3E+00  3.3E-05 -8.9528945E+08     41 3.3E+05     i
   164      3  1.6E-03    595  2.3E+00  3.3E-05 -8.9528772E+08     39 3.3E+05     i
   165      3  1.3E-03    599  2.3E+00  3.3E-05 -8.9545169E+08     39 3.3E+05     i
   166      2  1.7E-03    603  2.3E+00  3.3E-05 -8.9544979E+08     40 3.3E+05     i
   167      4  1.2E-03    607  2.4E+00  3.3E-05 -8.9548807E+08     39 3.3E+05     i
   168      3  1.3E-03    611  2.4E+00  3.3E-05 -8.9557080E+08     41 3.3E+05     i
   169      3  1.5E-03    615  2.4E+00  3.3E-05 -8.9556908E+08     39 3.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      4  1.5E-03    619  2.4E+00  3.3E-05 -8.9582643E+08     38 3.3E+05     i
   171      2  1.5E-03    623  2.4E+00  3.3E-05 -8.9582427E+08     39 3.3E+05     i
   172      4  9.9E-04    627  2.4E+00  3.3E-05 -8.9582295E+08     40 3.3E+05     i
   173      4  2.1E-03    631  2.4E+00  3.3E-05 -8.9593494E+08     39 3.3E+05     i
   174      1  1.8E-03    635  2.4E+00  3.3E-05 -8.9602841E+08     39 3.4E+05     i
   175      4  1.8E-03    639  2.4E+00  3.3E-05 -8.9610828E+08     38 3.4E+05     i
   176      6  1.7E-03    643  2.4E+00  3.3E-05 -8.9617590E+08     37 3.4E+05     i
   177      5  2.2E-03    647  2.4E+00  3.3E-05 -8.9635777E+08     39 3.4E+05     i
   178      5  1.9E-03    651  2.4E+00  3.3E-05 -8.9635467E+08     41 3.4E+05     i
   179      3  1.1E-03    655  2.4E+00  3.3E-05 -8.9662050E+08     39 3.4E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      3  4.0E-03    659  2.4E+00  3.3E-05 -8.9661329E+08     39 3.4E+05     i
   181      4  1.1E-03    663  2.4E+00  3.3E-05 -8.9666670E+08     40 3.4E+05     i
   182      4  1.9E-03    667  2.4E+00  3.3E-05 -8.9682907E+08     39 3.5E+05     i
   183      3  2.1E-03    671  2.4E+00  3.3E-05 -8.9682519E+08     41 3.5E+05     i
   184      5  1.7E-03    675  2.4E+00  3.3E-05 -8.9695000E+08     41 3.5E+05     i
   185      5  2.2E-03    679  2.4E+00  3.3E-05 -8.9694638E+08     39 3.5E+05     i
   186      5  9.9E-04    683  2.4E+00  3.3E-05 -8.9700241E+08     39 3.5E+05     i
   187      4  2.5E-03    687  2.4E+00  3.3E-05 -8.9699821E+08     40 3.5E+05     i
   188      6  1.1E-03    691  2.4E+00  3.3E-05 -8.9699740E+08     41 3.5E+05     i
   189      7  1.6E-03    695  2.4E+00  3.3E-05 -8.9701548E+08     41 3.5E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      6  1.8E-03    699  2.4E+00  3.3E-05 -8.9714621E+08     40 3.5E+05     i
   191      5  9.9E-04    703  2.4E+00  3.3E-05 -8.9717986E+08     40 3.5E+05     i
   192      6  1.6E-03    707  2.4E+00  3.3E-05 -8.9717753E+08     43 3.5E+05     i
   193      4  1.3E-03    711  2.5E+00  3.3E-05 -8.9731077E+08     42 3.5E+05     i
   194      6  2.3E-03    715  2.5E+00  3.3E-05 -8.9730773E+08     43 3.5E+05     i
   195      6  7.5E-04    719  2.5E+00  3.3E-05 -8.9748399E+08     38 3.5E+05     i
   196      9  2.7E-03    723  2.5E+00  3.3E-05 -8.9747883E+08     42 3.5E+05     i
   197      4  1.3E-03    727  2.5E+00  3.3E-05 -8.9763174E+08     41 3.6E+05     i
   198      4  2.2E-03    731  2.5E+00  3.3E-05 -8.9762761E+08     44 3.6E+05     i
   199      4  2.0E-03    735  2.5E+00  3.3E-05 -8.9762458E+08     43 3.6E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      3  6.6E-04    739  2.5E+00  3.3E-05 -8.9768072E+08     43 3.6E+05     i
   201      5  2.9E-03    743  2.5E+00  3.3E-05 -8.9767552E+08     43 3.6E+05     i
   202      3  2.9E-03    747  2.5E+00  3.2E-05 -8.9790337E+08     45 3.6E+05     i
   203      4  1.6E-03    751  2.5E+00  3.2E-05 -8.9804814E+08     42 3.6E+05     i
   204      5  4.9E-03    755  2.5E+00  3.2E-05 -8.9803902E+08     46 3.6E+05     i
   205      4  1.8E-03    759  2.5E+00  3.2E-05 -8.9809739E+08     45 3.6E+05     i
   206      3  1.2E-03    763  2.5E+00  3.2E-05 -8.9819576E+08     43 3.6E+05     i
   207      4  4.1E-03    767  2.5E+00  3.2E-05 -8.9818769E+08     44 3.6E+05     i
   208      4  3.0E-03    771  2.5E+00  3.2E-05 -8.9845194E+08     43 3.7E+05     i
   209      6  1.2E-03    775  2.5E+00  3.2E-05 -8.9844988E+08     44 3.7E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      3  3.0E-03    779  2.5E+00  3.2E-05 -8.9844471E+08     44 3.7E+05     i
   211      3  3.8E-03    783  2.6E+00  3.2E-05 -8.9843695E+08     46 3.7E+05     i
   212      5  1.5E-03    787  2.6E+00  3.2E-05 -8.9861776E+08     46 3.7E+05     i
   213      3  3.6E-03    791  2.6E+00  3.2E-05 -8.9861243E+08     46 3.7E+05     i
   214      4  5.5E-03    795  2.6E+00  3.2E-05 -8.9860115E+08     45 3.7E+05     i
   215      7  1.4E-03    799  2.6E+00  3.2E-05 -8.9859917E+08     45 3.7E+05     i
   216      4  1.6E-03    803  2.6E+00  3.2E-05 -8.9869468E+08     46 3.7E+05     i
   217      6  3.6E-03    807  2.6E+00  3.2E-05 -8.9868837E+08     47 3.7E+05     i
   218      5  2.7E-03    811  2.6E+00  3.2E-05 -8.9871233E+08     47 3.7E+05     i
   219      4  6.1E-04    815  2.6E+00  3.2E-05 -8.9878657E+08     46 3.7E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      7  5.1E-03    819  2.6E+00  3.2E-05 -8.9877664E+08     46 3.7E+05     i
   221      4  2.9E-03    823  2.6E+00  3.2E-05 -8.9899673E+08     45 3.8E+05     i
   222      5  3.5E-03    827  2.6E+00  3.2E-05 -8.9899008E+08     49 3.8E+05     i
   223      5  3.0E-03    831  2.6E+00  3.2E-05 -8.9908326E+08     47 3.8E+05     i
   224      8  2.8E-03    835  2.6E+00  3.1E-05 -8.9907871E+08     46 3.8E+05     i
   225      8  4.3E-03    839  2.7E+00  3.1E-05 -8.9907098E+08     49 3.8E+05     i
   226      6  1.5E-03    843  2.7E+00  3.1E-05 -8.9923306E+08     46 3.8E+05     i
   227      4  2.0E-03    847  2.7E+00  3.1E-05 -8.9922980E+08     47 3.8E+05     i
   228      6  5.7E-03    851  2.7E+00  3.1E-05 -8.9921746E+08     48 3.8E+05     i
   229      6  1.0E-03    855  2.7E+00  3.1E-05 -8.9927599E+08     47 3.8E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      7  4.0E-03    859  2.7E+00  3.1E-05 -8.9926981E+08     47 3.8E+05     i
   231      6  5.0E-03    863  2.7E+00  3.1E-05 -8.9927630E+08     48 3.8E+05     i
   232      4  4.5E-03    867  2.7E+00  3.1E-05 -8.9975704E+08     47 3.9E+05     i
   233      6  5.6E-03    871  2.7E+00  3.1E-05 -8.9974322E+08     50 3.9E+05     i
   234      7  4.2E-03    875  2.7E+00  3.1E-05 -8.9973549E+08     48 3.9E+05     i
   235      8  6.4E-03    879  2.8E+00  3.1E-05 -8.9976659E+08     49 3.9E+05     i
   236      4  2.1E-03    883  2.8E+00  3.1E-05 -8.9976365E+08     48 3.9E+05     i
   237      3  5.3E-03    887  2.8E+00  3.1E-05 -8.9975160E+08     50 3.9E+05     i
   238      4  5.5E-03    891  2.8E+00  3.1E-05 -9.0007170E+08     49 4.0E+05     i
   239      3  4.7E-03    895  2.8E+00  3.0E-05 -9.0005941E+08     51 4.0E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      3  5.3E-03    899  2.8E+00  3.0E-05 -9.0005283E+08     51 4.0E+05     i
   241      3  7.5E-03    903  2.8E+00  3.0E-05 -9.0010055E+08     49 4.0E+05     i
   242      5  8.9E-03    907  2.9E+00  3.0E-05 -9.0037028E+08     51 4.1E+05     i
   243      3  2.8E-03    911  2.9E+00  3.0E-05 -9.0036723E+08     49 4.1E+05     i
   244      5  8.7E-03    915  2.9E+00  3.0E-05 -9.0034408E+08     51 4.1E+05     i
   245      1  8.2E-03    919  2.9E+00  3.0E-05 -9.0055748E+08     51 4.2E+05     i
   246      4  1.4E-02    923  3.0E+00  3.0E-05 -9.0098398E+08     50 4.3E+05     i
   247      3  1.0E-02    927  3.0E+00  2.9E-05 -9.0095179E+08     52 4.3E+05     i
   248      4  1.1E-02    931  3.0E+00  2.9E-05 -9.0106829E+08     53 4.3E+05     i
   249      3  1.3E-02    935  3.1E+00  2.9E-05 -9.0111390E+08     53 4.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      3  1.3E-02    939  3.1E+00  2.9E-05 -9.0119291E+08     51 4.4E+05     i
   251      3  1.3E-02    943  3.1E+00  2.8E-05 -9.0115458E+08     53 4.4E+05     i
   252      7  7.9E-03    947  3.2E+00  2.8E-05 -9.0114179E+08     53 4.4E+05     i
   253      5  5.9E-03    951  3.2E+00  2.8E-05 -9.0113597E+08     51 4.4E+05     i
   254      7  1.2E-02    955  3.2E+00  2.8E-05 -9.0111163E+08     53 4.4E+05     i
   255      6  1.0E-02    959  3.3E+00  2.8E-05 -9.0125495E+08     54 4.4E+05     i
   256      5  1.1E-02    963  3.3E+00  2.8E-05 -9.0157125E+08     52 4.6E+05     i
   257      5  1.8E-02    967  3.3E+00  2.7E-05 -9.0151691E+08     54 4.6E+05     i
   258      6  8.8E-03    971  3.4E+00  2.7E-05 -9.0168772E+08     51 4.6E+05     i
   259      5  8.3E-03    975  3.4E+00  2.7E-05 -9.0166651E+08     53 4.6E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      3  1.5E-02    979  3.4E+00  2.7E-05 -9.0163162E+08     55 4.6E+05     i
   261      2  1.0E-02    983  3.5E+00  2.6E-05 -9.0178624E+08     54 4.7E+05     i
   262      7  2.0E-01    990  4.3E+00  2.5E-04 -9.0173176E+08     54 4.7E+05     i
   263      7  3.7E-03    994  4.3E+00  2.4E-04 -9.0171965E+08     52 4.7E+05     i
   264      6  6.1E-03    998  4.4E+00  2.0E-04 -9.0168537E+08     55 4.7E+05     i
   265      8  8.1E-04   1002  4.4E+00  2.0E-04 -9.0200275E+08     54 5.0E+05     i
   266      8  7.7E-02   1005  4.5E+00  2.1E-04 -9.0198094E+08     57 5.0E+05     i
   267      9  3.5E-03   1009  4.5E+00  2.0E-04 -9.0210740E+08     55 5.1E+05     i
   268      6  5.7E-02   1016  4.5E+00  1.4E-04 -9.0210564E+08     56 5.1E+05     i
   269      4  6.1E-03   1020  4.5E+00  1.3E-04 -9.0235282E+08     55 5.4E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      4  7.5E-02   1027  4.5E+00  3.3E-05 -9.0234917E+08     56 5.4E+05     i
   271      9  9.7E-02   1030  4.5E+00  4.3E-05 -9.0260730E+08     58 5.9E+05     i
   272      8  2.9E-02   1033  4.5E+00  4.0E-05 -9.0278434E+08     55 6.4E+05     i
   273      7  4.2E-03   1037  4.5E+00  3.5E-05 -9.0295378E+08     57 6.9E+05     i
   274      5  7.2E-02   1040  4.5E+00  5.3E-05 -9.0334795E+08     59 8.6E+05     i
   275      2  6.3E-02   1043  4.5E+00  9.8E-05 -9.0346452E+08     58 9.4E+05     i
   276      4  6.5E-02   1046  4.5E+00  5.4E-05 -9.0373793E+08     59 1.2E+06     i
   277      1  7.8E-02   1049  4.5E+00  1.2E-04 -9.0372235E+08     59 1.2E+06     i
   278      5  4.5E-02   1052  4.5E+00  3.4E-05 -9.0395659E+08     59 1.9E+06     i
   279      2  2.5E-03   1056  4.5E+00  2.8E-05 -9.0395599E+08     60 1.9E+06     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280      1  6.2E-02   1058  4.5E+00  2.4E-05 -9.0412653E+08     60 3.4E+06     i
   281      1  9.7E-02   1060  4.5E+00  2.4E-05 -9.0420576E+08     60 5.8E+06     i
   282      1  6.2E-02   1062  4.5E+00  1.9E-05 -9.0423347E+08     60 8.5E+06     i
   283      1  5.7E-02   1064  4.5E+00  6.0E-06 -9.0425399E+08     60 1.4E+07     i
   284      1  9.2E-02   1066  4.5E+00  2.6E-05 -9.0426590E+08     60 2.3E+07     i
   285      1  9.1E-02   1068  4.5E+00  9.8E-06 -9.0427110E+08     60 3.5E+07     i
   286      1  7.0E-02   1070  4.5E+00  1.4E-05 -9.0427343E+08     60 5.2E+07     i
   287      1  8.3E-02   1072  4.5E+00  3.8E-06 -9.0427518E+08     60 8.4E+07     i
   288      1  1.0E-01   1074  4.5E+00  2.5E-06 -9.0427594E+08     60 1.3E+08     i
   289      1  7.6E-02   1076  4.5E+00  2.4E-06 -9.0427627E+08     60 1.8E+08     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290      1  1.0E-01   1078  4.5E+00  5.5E-06 -9.0427653E+08     60 2.7E+08     i
   291      1  8.8E-02   1080  4.5E+00  2.5E-06 -9.0427665E+08     60 4.0E+08     i
   292      1  1.2E-01   1082  4.5E+00  3.0E-06 -9.0427672E+08     60 6.0E+08     i
   293     20  1.0E-01   1084  4.5E+00 (7.2E-07)-9.0427948E+13     44 8.8E+08     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                1109   Objective            4.6758599012E+03
 No. of major iterations           293   Linear    obj. term  9.5030000000E+01
 Penalty parameter           8.815E+08   Nonlinear obj. term  4.5808299012E+03
 No. of infeasibilities              1   Sum of infeas        1.9047456253E+02
 Elastic weight                4.7E+11   Elastic   objective  9.0427947873E+13
 No. of infeas elastics              1   Elastic infeas       1.9047417720E+02
 User function calls (total)      1084
 No. of superbasics                 44   No. of basic nonlinears             5
 No. of degenerate steps            10   Percentage                       0.90
 Max x                      10 4.2E+01   Max pi                      5 8.9E+14
 Max Primal infeas          70 1.9E+02   Max Dual infeas            66 5.1E+09
 Nonlinear constraint violn    1.9E+02

 Solution not printed
 Time for solving problem                       0.04 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225d\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225d\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     70               1  9.4E+00  6.6E-03  6.6416193E+12     55           r
     1      1  9.8E-08      3  9.4E+00  6.6E-03 -2.6606249E+07     55 6.0E+03   r
     2      1  7.6E-07      6  9.4E+00  6.6E-03 -2.0655712E+08     55 6.0E+03   r
