    92     20  9.1E-06    299  4.0E-01  1.0E-04  5.9009714E+02     40 7.5E-03
    93     18  5.7E-06    303  4.0E-01  6.1E-05  6.5261151E+02     37 8.3E-03
    94     47  4.1E-06    307  4.0E-01  5.8E-05  1.0073165E+03     38 1.3E-02
    95      6  1.4E-06    313  4.0E-01  5.5E-05  1.1112202E+03     35 1.4E-02
    96      3  2.7E-06    317  4.0E-01  5.0E-05  1.6681563E+03     35 2.1E-02
    97      2  2.5E-06    321  4.0E-01  4.0E-05  4.2902119E+03     34 5.4E-02
    98      1  1.6E-06    325  4.0E-01  3.6E-05  1.3196925E+04     34 1.7E-01
    99     43  4.4E-06    331  4.0E-01  3.6E-05  1.3196899E+04     34 1.7E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      6  3.9E-06    337  4.0E-01  3.6E-05  1.3196867E+04     30 1.7E-01
   101     36  1.6E-06    343  4.0E-01  3.6E-05  2.2988531E+04     23 2.9E-01
   102     27  3.0E-07    349  4.0E-01  5.0E-05  5.9819891E+04     24 7.6E-01
   103     61  2.1E-06    355  4.0E-01  5.0E-05  5.9819794E+04     28 7.6E-01
   104     46  3.6E-06    361  4.0E-01  6.1E-05  5.9819617E+04     29 7.6E-01
   105     48  9.7E-06    367  4.0E-01  5.0E-05  5.9819150E+04     31 7.6E-01
   106     46  1.6E-05    373  4.0E-01  5.0E-05  5.9818060E+04     29 7.6E-01
   107     44  1.8E-05    379  4.0E-01  5.0E-05  5.9816621E+04     29 7.6E-01
   108     43  1.1E-05    385  4.0E-01  5.0E-05  5.9816181E+04     28 7.6E-01
   109     72  2.8E-06    391  4.0E-01  8.4E-05  5.9816094E+04     31 7.6E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110     44  5.2E-06    397  4.0E-01  8.4E-05  5.9815815E+04     28 7.6E-01
   111      4  1.4E-06    403  4.0E-01  8.4E-05  8.0590131E+04     29 1.0E+00
   112     41  9.4E-06    409  4.0E-01  8.4E-05  8.0589652E+04     22 1.0E+00
   113     35  8.4E-07    415  4.0E-01  8.4E-05  1.9494490E+05     24 2.5E+00
   114     30  5.3E-06    421  4.0E-01  8.4E-05  1.9494390E+05     23 2.5E+00
   115     37  8.4E-06    427  4.0E-01  8.4E-05  1.9494309E+05     24 2.5E+00
   116     34  3.1E-06    433  4.0E-01  8.4E-05  1.9494288E+05     19 2.5E+00
   117     28  6.8E-07    439  4.0E-01  8.4E-05  3.3387467E+05     14 4.2E+00
   118     10  2.2E-07    445  4.0E-01  8.4E-05  2.2743895E+06     11 2.9E+01
   119     22  1.3E-07    451  4.0E-01  8.4E-05  5.3086550E+06      9 6.7E+01     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      3  8.3E-08    457  4.0E-01  8.4E-05  2.1886752E+07      9 2.8E+02     i
   121      4  6.4E-08    463  4.0E-01  8.4E-05  2.2821020E+07      9 3.0E+02     i
   122      3  5.3E-08    469  4.0E-01  8.4E-05  2.3074485E+07      9 3.0E+02     i
   123      5  9.3E-08    475  4.0E-01  8.4E-05  2.4451368E+07     10 3.3E+02     i
   124      4  5.7E-08    481  4.0E-01  8.4E-05  2.4451368E+07     10 3.3E+02     i
   125      5  7.4E-08    487  4.0E-01  8.4E-05  2.5178857E+07      9 3.4E+02     i
   126     11  5.7E-08    493  4.0E-01  8.4E-05  2.5279068E+07      7 3.5E+02     i
   127     10  5.1E-08    499  4.0E-01  8.4E-05  2.5376543E+07     13 3.5E+02     i
   128      8  2.5E-08    505  4.0E-01  8.4E-05  2.5693519E+07     14 3.6E+02     i
   129      7  4.0E-08    511  4.0E-01  8.4E-05  2.5801953E+07     17 3.6E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130     10  6.7E-08    517  4.0E-01  8.4E-05  2.5863002E+07     12 3.6E+02     i
   131      4  7.3E-08    523  4.0E-01  8.4E-05  2.5863002E+07     13 3.6E+02     i
   132      3  9.5E-08    529  4.0E-01  8.4E-05  2.6208201E+07     15 3.7E+02     i
   133      3  2.0E-07    535  4.0E-01  8.4E-05  2.6208201E+07     17 3.7E+02     i
   134      1  1.7E-07    541  4.0E-01  8.4E-05  2.6262520E+07     17 3.7E+02     i
   135      1  3.1E-07    547  4.0E-01  8.4E-05  2.6303327E+07     17 3.7E+02     i
   136      1  3.6E-07    553  4.0E-01  8.4E-05  2.6325867E+07     17 3.7E+02     i
   137      1  4.3E-07    559  4.0E-01  8.4E-05  2.6340977E+07     17 3.7E+02     i
   138      4  5.6E-07    565  4.0E-01  8.4E-05  2.6361451E+07     20 3.7E+02     i
   139      6  1.3E-07    571  4.0E-01  8.4E-05  2.6379384E+07     15 3.7E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      7  3.5E-07    577  4.0E-01  8.4E-05  2.6379384E+07     19 3.7E+02     i
   141      6  2.4E-07    583  4.0E-01  8.4E-05  2.6399225E+07     16 3.8E+02     i
   142      3  5.8E-07    589  4.0E-01  8.4E-05  2.6399225E+07     16 3.8E+02     i
   143      6  6.3E-07    595  4.0E-01  8.4E-05  2.6399225E+07     20 3.8E+02     i
   144      7  4.5E-07    601  4.0E-01  8.4E-05  2.6421976E+07     16 3.8E+02     i
   145      5  7.3E-07    607  4.0E-01  8.4E-05  2.6421976E+07     15 3.8E+02     i
   146      4  4.8E-07    613  4.0E-01  8.4E-05  2.6421976E+07     15 3.8E+02     i
   147      3  2.7E-07    619  4.0E-01  8.4E-05  2.6421976E+07     15 3.8E+02     i
   148      4  5.0E-07    625  4.0E-01  8.4E-05  2.6439832E+07     16 3.8E+02     i
   149      4  4.6E-07    631  4.0E-01  8.4E-05  2.6448403E+07     16 3.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      4  4.4E-07    637  4.0E-01  8.4E-05  2.6448403E+07     16 3.8E+02     i
   151      5  4.3E-07    643  4.0E-01  8.4E-05  2.6448403E+07     15 3.8E+02     i
   152     10  2.7E-07    649  4.0E-01  8.4E-05  2.6448403E+07     17 3.8E+02     i
   153      9  3.5E-07    655  4.0E-01  8.4E-05  2.6465260E+07     15 3.8E+02     i
   154      6  7.9E-07    661  4.0E-01  8.4E-05  2.6465260E+07     16 3.8E+02     i
   155      7  8.1E-07    667  4.0E-01  8.4E-05  2.6465260E+07     15 3.8E+02     i
   156      9  1.0E-06    673  4.0E-01  8.4E-05  2.6465260E+07     16 3.8E+02     i
   157     12  1.3E-06    679  4.0E-01  8.4E-05  2.6465260E+07     18 3.8E+02     i
   158      9  1.3E-06    685  4.0E-01  8.4E-05  2.6465260E+07     16 3.8E+02     i
   159     10  7.8E-07    691  4.0E-01  8.4E-05  2.6465260E+07     18 3.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160     10  8.5E-07    697  4.0E-01  8.4E-05  2.6465260E+07     17 3.8E+02     i
   161      9  8.1E-07    703  4.0E-01  8.4E-05  2.6465260E+07     17 3.8E+02     i
   162      5  1.1E-06    709  4.0E-01  8.4E-05  2.6465260E+07     19 3.8E+02     i
   163      8  9.6E-07    715  4.0E-01  8.4E-05  2.6465260E+07     17 3.8E+02     i
   164     10  6.9E-07    721  4.0E-01  8.4E-05  2.6465260E+07     19 3.8E+02     i
   165     13  9.1E-07    727  4.0E-01  8.4E-05  2.6465260E+07     20 3.8E+02     i
   166     13  1.3E-06    733  4.0E-01  8.4E-05  2.6465260E+07     22 3.8E+02     i
   167      7  1.8E-06    739  4.0E-01  8.4E-05  2.6465260E+07     22 3.8E+02     i
   168     11  1.2E-06    745  4.0E-01  8.4E-05  2.6465260E+07     22 3.8E+02     i
   169      4  8.9E-07    751  4.0E-01  8.4E-05  2.6465260E+07     25 3.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      4  1.3E-06    757  4.0E-01  8.4E-05  2.6465260E+07     24 3.8E+02     i
   171      3  1.8E-06    763  4.0E-01  8.4E-05  2.6465260E+07     26 3.8E+02     i
   172      3  4.3E-06    769  4.0E-01  8.4E-05  2.6465259E+07     25 3.8E+02     i
   173      8  1.1E-05    775  4.0E-01  8.4E-05  2.6465259E+07     25 3.8E+02     i
   174      3  4.9E-06    781  4.0E-01  8.4E-05  2.6465259E+07     27 3.8E+02     i
   175      3  8.2E-06    787  4.0E-01  8.4E-05  2.6465259E+07     27 3.8E+02     i
   176      4  1.4E-05    793  4.0E-01  8.4E-05  2.6465258E+07     25 3.8E+02     i
   177      5  5.8E-06    799  4.0E-01  8.4E-05  2.6465258E+07     26 3.8E+02     i
   178      3  5.8E-06    805  4.0E-01  8.4E-05  2.6465258E+07     28 3.8E+02     i
   179      3  2.1E-05    809  4.0E-01  8.4E-05  2.6465257E+07     29 3.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      2  1.9E-05    815  4.0E-01  8.4E-05  2.6465256E+07     30 3.8E+02     i
   181      1  1.8E-05    819  4.0E-01  8.4E-05  2.6465256E+07     30 3.8E+02     i
   182      1  1.7E-05    823  4.0E-01  8.4E-05  2.6465255E+07     30 3.8E+02     i
   183      1  2.4E-05    827  4.0E-01  8.4E-05  2.6465254E+07     30 3.8E+02     i
   184      1  2.5E-05    831  4.0E-01  8.4E-05  2.6465253E+07     30 3.8E+02     i
   185      1  4.7E-05    835  4.0E-01  8.4E-05  2.6465251E+07     30 3.8E+02     i
   186      1  3.1E-04    839  4.0E-01  8.4E-05  2.6465239E+07     30 3.8E+02     i
   187      1  7.3E-05    843  4.0E-01  8.4E-05  2.6465235E+07     30 3.8E+02     i
   188      1  3.0E-05    847  4.0E-01  8.4E-05  2.6465233E+07     30 3.8E+02     i
   189      1  2.9E-05    851  4.0E-01  8.4E-05  2.6465232E+07     30 3.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      1  2.2E-05    855  4.0E-01  8.4E-05  2.6465230E+07     30 3.8E+02     i
   191      1  5.2E-05    859  4.0E-01  8.4E-05  2.6465228E+07     30 3.8E+02     i
   192      1  1.4E-04    863  4.0E-01  8.4E-05  2.6465220E+07     30 3.8E+02     i
   193      1  1.9E-04    867  4.0E-01  8.4E-05  2.6465211E+07     30 3.8E+02     i
   194      1  2.9E-04    871  4.0E-01  8.4E-05  2.6465193E+07     30 3.8E+02     i
   195      1  7.9E-05    875  4.0E-01  8.4E-05  2.6465188E+07     30 3.8E+02     i
   196      1  6.0E-05    879  4.0E-01  8.4E-05  2.6465183E+07     30 3.8E+02     i
   197      8  5.9E-05    883  4.0E-01  8.4E-05  2.6465179E+07     28 3.8E+02     i
   198     28  3.4E-06    886  4.0E-01  8.4E-05  2.6465178E+07     31 3.8E+02     i
   199      1  8.9E-05    890  4.0E-01  8.4E-05  2.6465172E+07     31 3.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      8  1.7E-04    894  4.0E-01  1.2E-04  2.6465160E+07     27 3.8E+02     i
   201     29  1.9E-06    897  4.0E-01  8.4E-05  2.6465159E+07     31 3.8E+02     i
   202      1  3.5E-04    901  4.0E-01  8.4E-05  2.6465133E+07     31 3.8E+02     i
   203     15  1.1E-04    905  4.0E-01  2.6E-04  2.6465124E+07     28 3.8E+02     i
   204     25  5.6E-07    909  4.0E-01  8.4E-05  2.6465123E+07     31 3.8E+02     i
   205      1  1.7E-04    913  4.0E-01  8.4E-05  2.6465107E+07     31 3.8E+02     i
   206      1  6.5E-05    917  4.0E-01  8.4E-05  2.6465101E+07     31 3.8E+02     i
   207      1  1.0E-04    921  4.0E-01  8.4E-05  2.6465092E+07     31 3.8E+02     i
   208     15  2.1E-04    925  4.0E-01  8.8E-05  2.6465072E+07     30 3.8E+02     i
   209     38  9.2E-07    929  4.0E-01  8.4E-05  2.6465071E+07     32 3.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210     10  6.1E-05    933  4.0E-01  8.4E-05  2.6465065E+07     33 3.8E+02     i
   211      5  4.1E-05    937  4.0E-01  8.4E-05  2.6465059E+07     33 3.8E+02     i
   212      1  7.8E-05    941  4.0E-01  8.4E-05  2.6465051E+07     33 3.8E+02     i
   213      3  1.9E-04    945  4.0E-01  8.4E-05  2.6465032E+07     33 3.8E+02     i
   214      2  2.2E-05    949  4.0E-01  8.4E-05  2.6465029E+07     32 3.8E+02     i
   215     12  7.1E-04    953  4.0E-01  5.0E-04  2.6464957E+07     31 3.8E+02     i
   216     10  1.4E-05    956  4.0E-01  8.4E-05  2.6464957E+07     32 3.8E+02     i
   217      3  1.6E-04    960  4.0E-01  8.4E-05  2.6464937E+07     32 3.8E+02     i
   218      1  1.5E-04    964  4.0E-01  8.4E-05  2.6464914E+07     32 3.8E+02     i
   219      7  1.1E-04    968  4.0E-01  1.2E-04  2.6464898E+07     34 3.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220     13  2.1E-05    974  4.0E-01  8.4E-05  2.6464894E+07     34 3.8E+02     i
   221     15  4.2E-05    978  4.0E-01  8.4E-05  2.6464886E+07     30 3.8E+02     i
   222      2  8.8E-04    982  4.0E-01  1.2E-04  2.6464767E+07     31 3.8E+02     i
   223      1  1.5E-04    986  4.0E-01  1.5E-04  2.6464740E+07     31 3.8E+02     i
   224      2  1.1E-04    990  4.0E-01  8.4E-05  2.6464721E+07     32 3.8E+02     i
   225      1  1.5E-03    994  4.0E-01  4.0E-04  2.6464490E+07     32 3.8E+02     i
   226      7  5.4E-04    998  4.0E-01  6.0E-04  2.6464376E+07     34 3.8E+02     i
   227     11  9.7E-05   1001  4.0E-01  1.2E-03  2.6464356E+07     34 3.8E+02     i
   228     19  3.0E-06   1004  4.0E-01  1.4E-04  2.6464355E+07     32 3.8E+02     i
   229     20  2.5E-03   1008  4.0E-01  3.1E-04  2.6463815E+07     35 3.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230     31  3.5E-06   1012  4.0E-01  2.4E-04  2.6463811E+07     34 3.8E+02     i
   231      8  5.0E-04   1016  4.0E-01  1.6E-04  2.6463652E+07     37 3.8E+02     i
   232     10  2.7E-04   1020  4.0E-01  3.5E-04  2.6463562E+07     37 3.8E+02     i
   233     44  6.6E-06   1023  4.0E-01  3.3E-04  2.6463558E+07     37 3.8E+02     i
   234     50  2.0E-05   1026  4.0E-01  8.4E-05  2.6463544E+07     38 3.8E+02     i
   235     26  1.4E-04   1030  4.0E-01  8.4E-05  2.6463491E+07     40 3.8E+02     i
   236     41  7.2E-06   1033  4.0E-01  8.4E-05  2.6463487E+07     37 3.8E+02     i
   237     42  1.0E-05   1036  4.0E-01  2.3E-04  2.6463481E+07     36 3.8E+02     i
   238     17  2.0E-04   1040  4.0E-01  8.4E-05  2.6463409E+07     38 3.8E+02     i
   239     17  3.9E-05   1046  4.0E-01  8.5E-05  2.6463394E+07     40 3.8E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240     13  1.3E-03   1050  4.0E-01  8.5E-05  2.6463004E+07     34 3.8E+02     i
   241      5  6.5E-04   1054  4.0E-01  8.5E-05  2.6462792E+07     34 3.8E+02     i
   242      8  8.0E-01   1058  1.2E+00  1.2E-01  2.2911150E+07     35 3.8E+02     i
   243     29  2.6E-01   1061  1.5E+00  3.5E+01  2.0615822E+07     44 1.9E+01
   244     36  6.7E-01   1063  2.3E+00  9.6E+01  1.0654300E+07     45 6.2E+00
   245     34  8.8E-01   1064  2.5E+00  9.2E+00  3.4670008E+06     47 6.2E+00    l
   246     35  8.8E-05   1069  2.5E+00  1.1E+01  3.4665283E+06     45 6.2E+00
   247     44  6.5E-03   1073  2.5E+00  1.1E+01  3.4629896E+06     46 6.2E+00
   248     37  2.1E-04   1077  2.5E+00  1.4E+00  3.4622846E+06     45 6.2E+00
   249     23  2.5E-03   1080  2.5E+00  3.1E-01  3.4584235E+06     43 6.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250     26  3.1E-01   1081  9.6E-01  2.3E-01  2.9265548E+06     44 6.2E+00    l
   251     53  8.7E-05   1085  9.6E-01  8.0E-01  2.9261686E+06     44 6.2E+00
   252     21  2.2E-01   1087  1.3E+00  5.9E-01  2.6908766E+06     46 6.2E+00
   253     15  1.7E-01   1090  1.0E+00  8.8E-02  2.4908314E+06     46 6.2E+00
   254     18  2.1E-01   1092  8.9E-01  8.5E-02  2.4449774E+06     45 6.2E+00
   255     19  1.8E-01   1095  7.2E-01  9.5E-02  2.2001792E+06     45 6.2E+00
   256     27  2.0E-01   1098  8.5E-01  3.0E-01  1.9117147E+06     47 6.2E+00
   257     19  1.9E-01   1101  1.0E+00  9.8E-02  1.6801025E+06     47 6.2E+00
   258      6  2.2E-01   1104  1.2E+00  6.3E-02  1.4330386E+06     48 6.2E+00
   259      3  2.2E-01   1107  1.4E+00  5.9E-02  1.2470471E+06     48 6.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260     87  2.1E-01   1110  1.6E+00  4.4E-02  1.1009062E+06     45 6.2E+00
   261      7  1.2E-01   1113  1.4E+00  5.9E-02  1.0799093E+06     47 6.2E+00
   262      7  1.1E-01   1116  1.5E+00  6.9E-02  1.1658531E+06     47 7.6E+00
   263      5  2.2E-01   1119  1.5E+00  5.0E-02  1.0227585E+06     45 7.6E+00
   264     12  6.7E-01   1121  1.9E+00  9.5E-02  8.8486954E+05     44 7.6E+00
   265     17  6.7E-01   1123  1.6E+00  2.5E-01  4.6230678E+05     48 7.6E+00
   266     24  6.7E-01   1125  1.7E+00  5.2E-01  2.6730896E+05     47 7.6E+00
   267     18  1.5E-01   1127  1.9E+00  9.2E-01  2.5000509E+05     48 7.6E+00
   268     18  6.7E-01   1129  2.0E+00  3.9E-01  1.7623369E+05     47 7.6E+00
   269     47  6.7E-01   1131  1.1E+00  3.0E+01  1.1591498E+05     49 7.6E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270     16  2.2E-01   1134  1.2E+00  1.6E-01  1.0116396E+05     48 7.6E+00
   271     21  6.7E-01   1136  1.1E+00  2.8E-01  7.8441807E+04     50 7.6E+00
   272     21  1.7E-01   1138  1.1E+00  3.7E-01  7.3142123E+04     48 7.6E+00
   273     20  2.5E-01   1141  8.3E-01  1.5E-01  6.0097802E+04     45 7.6E+00
   274     16  2.8E-01   1144  8.2E-01  1.9E-01  5.0680572E+04     46 7.6E+00
   275     16  6.7E-01   1146  9.0E-01  1.5E-01  4.0839361E+04     49 7.6E+00
   276     17  6.7E-01   1148  7.2E-01  1.5E+00  3.6571116E+04     49 7.6E+00
   277     29  6.7E-01   1150  9.0E-01  3.1E+01  3.6394356E+04     51 7.6E+00
   278     22  4.8E-03   1154  9.0E-01  6.1E-01  3.6233258E+04     52 7.6E+00
   279     31  4.2E-02   1157  9.3E-01  3.3E+01  3.5524593E+04     53 7.6E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   280     14  2.9E-01   1160  8.6E-01  1.1E-01  2.7347250E+04     48 7.6E+00
   281     13  1.5E-01   1163  8.1E-01  2.3E-01  2.9847182E+04     46 8.9E+00
   282     18  2.0E-01   1166  8.5E-01  4.2E-02  2.7400026E+04     49 8.9E+00
   283     15  9.3E-02   1169  8.3E-01  3.2E-02  5.5195143E+04     43 2.8E+01
   284     12  1.2E-01   1172  8.6E-01  1.8E-02  7.3191521E+04     42 4.2E+01
   285     11  1.1E-01   1175  8.8E-01  1.3E-02  1.7715300E+05     42 1.4E+02
   286     12  1.3E-01   1178  8.2E-01  2.0E-02  1.7470249E+05     43 1.4E+02
   287     13  2.6E-01   1181  7.1E-01  4.3E-02  1.0841284E+05     47 6.9E+01
   288     15  2.9E-01   1184  6.3E-01  7.7E-02  7.0081864E+04     47 2.3E+01
   289     14  6.7E-01   1186  6.0E-01  1.4E-01  4.5702258E+04     50 2.3E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   290     18  2.8E-01   1189  5.9E-01  2.9E+01  3.8513231E+04     53 2.3E+01
   291     14  6.7E-01   1191  8.8E-01  3.3E-01  3.5303032E+04     54 2.3E+01
   292     29  6.7E-01   1193  5.9E-01  9.6E+00  1.6283181E+04     55 2.3E+01
   293     20  1.6E-01   1196  6.1E-01  1.3E+00  1.5903783E+04     54 2.3E+01
   294     17  6.7E-01   1198  5.7E-01  4.7E+00  1.1201105E+04     54 2.3E+01
   295     14  1.7E-01   1201  5.6E-01  2.4E+00  1.0544729E+04     55 2.3E+01
   296     35  6.7E-01   1203  4.4E-01  4.1E+00  7.8949340E+03     56 2.3E+01
   297     13  6.7E-01   1205  5.0E-01  2.8E+00  7.1047638E+03     56 2.3E+01
   298     10  6.7E-01   1207  3.3E-01  2.0E+00  3.9180500E+03     55 2.3E+01
   299     10  2.0E-01   1210  3.1E-01  2.2E-01  3.5813112E+03     54 2.3E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   300      6  1.1E-01   1213  2.9E-01  6.1E-01  4.1340615E+03     55 3.0E+01
   301     14  3.7E-01   1216  2.2E-01  4.7E-01  3.3420313E+03     54 3.0E+01
   302     12  2.3E-01   1219  2.0E-01  2.3E-01  3.1000207E+03     53 3.0E+01
   303     10  1.2E-01   1222  1.8E-01  1.5E-01  3.0963239E+03     54 3.0E+01
   304     10  1.8E-01   1225  1.6E-01  1.8E-01  3.7834848E+03     53 5.5E+01
   305     14  1.7E-01   1228  1.4E-01  2.1E-01  3.6600405E+03     52 5.5E+01
   306      6  2.8E-01   1231  1.2E-01  7.9E-02  3.3230963E+03     53 5.5E+01
   307     10  1.5E-01   1234  1.1E-01  1.8E-01  4.5942808E+03     54 1.5E+02
   308     14  1.2E-01   1237  1.0E-01  1.0E-01  3.3902242E+03     53 4.9E+01
   309     13  7.7E-02   1240  9.8E-02  3.7E-02  3.4917789E+03     53 6.0E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   310      8  9.4E-03   1244  9.7E-02  4.4E-02  7.2093841E+03     54 4.6E+02
   311      5  1.6E-01   1247  8.8E-02  1.1E-02  7.0134714E+03     54 4.6E+02
   312      3  3.5E-03   1251  8.8E-02  1.9E-02  1.8523175E+04     52 2.0E+03
   313      5  1.2E-02   1255  8.7E-02  2.4E-02  1.8314448E+04     52 2.0E+03
   314      7  1.8E-01   1258  8.2E-02  1.8E-02  1.8023490E+04     52 2.0E+03
   315      8  1.2E-02   1262  8.1E-02  1.7E-02  1.7831476E+04     55 2.0E+03
   316      9  7.0E-03   1266  8.0E-02  9.1E-02  1.7722609E+04     55 2.0E+03
   317     11  2.2E-01   1269  7.5E-02  4.1E-02  6.7195866E+03     55 3.6E+02
   318     12  1.0E-01   1272  7.2E-02  2.9E-02  6.6922622E+03     54 3.6E+02
   319      9  7.7E-03   1276  7.1E-02  6.5E-02  7.0409340E+03     56 4.4E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   320     11  1.4E-01   1279  7.0E-02  3.8E-02  6.8255845E+03     56 4.4E+02
   321      2  2.5E-01   1282  6.0E-02  3.6E-02  6.2652770E+03     57 4.4E+02
   322      5  1.8E-01   1285  5.3E-02  3.3E-02  5.9253360E+03     55 4.4E+02
   323      5  2.5E-03   1289  5.3E-02  5.3E-02  5.9159880E+03     57 4.4E+02
   324      7  1.3E-01   1292  5.1E-02  1.8E-02  5.6544682E+03     55 4.4E+02
   325      9  1.4E-01   1296  4.7E-02  1.6E-02  7.9457357E+03     53 1.4E+03
   326      9  4.4E-03   1300  4.7E-02  7.0E-02  8.0212009E+03     55 1.4E+03
   327      8  2.2E-01   1303  4.4E-02  3.2E-02  5.6253124E+03     56 6.1E+02
   328      4  9.4E-02   1306  4.3E-02  4.2E-02  5.6166269E+03     59 6.1E+02
   329      1  3.1E-01   1308  4.1E-02  2.5E-02  5.3742961E+03     59 6.1E+02

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   330      1  2.3E-01   1310  3.5E-02  2.8E-02  5.0827787E+03     59 6.1E+02
   331      2  2.3E-01   1312  3.1E-02  3.2E-02  4.7676358E+03     58 6.1E+02
   332      2  3.2E-01   1315  2.6E-02  3.4E-02  4.1431147E+03     59 6.1E+02
   333      1  5.1E-01   1317  1.9E-02  5.0E-02  3.3009287E+03     59 6.1E+02
   334      1  1.0E+00   1318  1.3E-02  6.3E-02  2.0094409E+03     59 6.1E+02
   335      1  1.0E+00   1319  4.6E-03  5.2E-02  1.3053946E+03     59 6.1E+02
   336      1  1.0E+00   1320  9.8E-04  1.1E-01  1.1534815E+03     59 6.1E+02
   337     11  1.0E+00   1321  3.7E-04  7.0E-03  1.1282644E+03     59 6.1E+02   R
   338      1  1.0E+00   1322  4.1E-05  5.5E-03  1.1247200E+03     59 6.2E+03 s
   339      1  6.9E-01   1324  1.3E-03  3.2E-02  1.1083097E+03     59 2.5E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   340      1  1.0E+00   1325  2.0E-03  4.6E-02  1.1022967E+03     59 2.5E+03
   341      1  1.0E+00   1326  2.0E-04  5.2E-03  1.0904523E+03     59 2.5E+03
   342      1  1.0E+00   1327  1.3E-04  3.6E-03  1.0877792E+03     59 2.5E+03
   343      1  1.0E+00   1328  2.4E-04  6.6E-03  1.0846206E+03     59 2.5E+03
   344      1  1.0E+00   1329  1.8E-04  5.2E-03  1.0814713E+03     59 2.5E+03
   345      1  1.0E+00   1330  3.1E-04  9.3E-03  1.0772238E+03     59 2.5E+03
   346      1  1.0E+00   1331  3.6E-04  1.1E-02  1.0729901E+03     59 2.5E+03
   347      1  1.0E+00   1332  3.0E-04  9.7E-03  1.0698680E+03     59 2.5E+03
   348      1  1.0E+00   1333  1.4E-04  4.7E-03  1.0679498E+03     59 2.5E+03
   349      1  1.0E+00   1334  1.4E-04  4.7E-03  1.0660051E+03     59 2.5E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   350      1  1.0E+00   1335  2.4E-04  8.5E-03  1.0632549E+03     59 2.5E+03
   351      1  1.0E+00   1336  2.9E-04  1.0E-02  1.0603072E+03     59 2.5E+03
   352      1  1.0E+00   1337  2.6E-04  9.5E-03  1.0579009E+03     59 2.5E+03
   353      1  1.0E+00   1338  1.6E-04  5.9E-03  1.0563350E+03     59 2.5E+03
   354      1  1.0E+00   1339  1.0E-04  3.8E-03  1.0551951E+03     59 2.5E+03
   355      1  1.0E+00   1340  1.1E-04  4.3E-03  1.0538889E+03     59 2.5E+03
   356      1  1.0E+00   1341  1.6E-04  6.5E-03  1.0521106E+03     59 2.5E+03
   357      1  1.0E+00   1342  2.3E-04  9.0E-03  1.0500195E+03     59 2.5E+03
   358      1  1.0E+00   1343  2.2E-04  9.0E-03  1.0481760E+03     59 2.5E+03
   359      1  1.0E+00   1344  1.5E-04  6.1E-03  1.0469490E+03     59 2.5E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   360      1  1.0E+00   1345  8.1E-05  3.4E-03  1.0462254E+03     59 2.5E+03
   361      1  1.0E+00   1346  5.8E-05  2.4E-03  1.0456792E+03     59 2.5E+03
   362      1  1.0E+00   1347  5.9E-05  2.5E-03  1.0451386E+03     59 2.5E+03
   363      1  1.0E+00   1348  5.8E-05  2.4E-03  1.0445801E+03     59 2.5E+03
   364      1  1.0E+00   1349  6.4E-05  2.7E-03  1.0439343E+03     59 2.5E+03
