    71      1  3.4E-03    186  1.1E+00  3.5E-02 -1.7282917E+07     43 8.4E+02
    72      1  5.6E-04    192  1.1E+00  2.1E-02 -1.7270974E+07     43 8.4E+02
    73      4  3.8E-03    196  1.1E+00  1.6E-02 -1.7209701E+07     46 8.4E+02
    74      2  2.7E-03    200  1.1E+00  1.7E-02 -1.7185069E+07     45 8.4E+02
    75      8  2.4E-03    204  1.1E+00  8.2E-03 -1.7155927E+07     42 8.4E+02
    76      6  2.0E-03    208  1.1E+00  5.4E-03 -2.8636836E+07     41 1.4E+03
    77     10  1.8E-03    212  1.1E+00  3.7E-03 -4.0829471E+07     42 2.1E+03
    78      6  2.3E-03    216  1.1E+00  2.1E-03 -5.7624409E+07     39 3.0E+03
    79      8  3.7E-03    220  1.1E+00  1.1E-03 -8.9077439E+07     38 4.6E+03

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    80      3  3.7E-04    226  1.1E+00  1.1E-03 -1.5858850E+08     36 8.3E+03
    81      3  3.1E-04    232  1.1E+00  1.5E-02 -3.3453254E+08     38 1.8E+04
    82      8  4.2E-04    238  1.1E+00  9.3E-04 -6.8767237E+07     35 3.5E+03
    83      1  2.0E-04    242  1.1E+00  1.0E-03 -3.5768751E+08     35 1.9E+04
    84      6  6.8E-05    246  1.1E+00  1.1E-03 -3.5767093E+08     36 1.9E+04
    85     10  8.4E-04    250  1.1E+00  1.3E-03 -3.5749873E+08     37 1.9E+04     i
    86      3  2.3E-04    256  1.1E+00  1.6E-03 -3.3894316E+08     35 2.1E+04     i
    87      3  2.7E-04    262  1.1E+00  1.3E-03 -3.9793036E+08     35 3.4E+04     i
    88      3  2.9E-04    268  1.2E+00  1.4E-03 -4.2391882E+08     35 4.7E+04     i
    89      7  3.4E-04    274  1.2E+00  1.2E-03 -4.3718954E+08     35 5.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    90      2  3.3E-04    280  1.2E+00  1.2E-03 -4.4176258E+08     36 6.5E+04     i
    91      2  3.5E-05    286  1.2E+00  1.2E-03 -4.4176106E+08     35 6.5E+04     i
    92      7  3.7E-04    292  1.2E+00  1.1E-03 -4.4173629E+08     31 6.5E+04     i
    93      4  2.9E-04    298  1.2E+00  9.1E-04 -4.5457433E+08     32 8.8E+04     i
    94      4  3.3E-04    304  1.2E+00  1.1E-03 -4.5774559E+08     35 9.7E+04     i
    95      6  3.5E-04    310  1.2E+00  6.2E-04 -4.6131993E+08     32 1.1E+05     i
    96      4  3.3E-04    316  1.2E+00  8.5E-04 -4.6330359E+08     33 1.2E+05     i
    97      4  3.5E-04    322  1.2E+00  9.0E-04 -4.6494446E+08     32 1.2E+05     i
    98      2  8.6E-05    328  1.2E+00  8.1E-04 -4.6494270E+08     31 1.2E+05     i
    99      2  3.4E-04    334  1.2E+00  6.3E-04 -4.6493894E+08     32 1.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   100      3  3.3E-05    340  1.2E+00  6.2E-04 -4.6493777E+08     32 1.2E+05     i
   101      4  2.8E-04    346  1.2E+00  5.0E-04 -4.6623488E+08     31 1.3E+05     i
   102      6  2.4E-04    352  1.2E+00  6.1E-04 -4.6789404E+08     34 1.4E+05     i
   103      7  6.0E-04    356  1.2E+00  5.6E-04 -4.6941511E+08     32 1.5E+05     i
   104      5  5.3E-04    360  1.2E+00  4.8E-04 -4.6967858E+08     32 1.5E+05     i
   105      6  5.2E-04    364  1.2E+00  4.5E-04 -4.6993652E+08     33 1.6E+05     i
   106      6  5.3E-04    368  1.2E+00  3.8E-04 -4.7027628E+08     32 1.6E+05     i
   107      1  8.8E-05    374  1.2E+00  4.1E-04 -4.7027619E+08     32 1.6E+05     i
   108      4  3.0E-04    380  1.2E+00  3.7E-04 -4.7027346E+08     31 1.6E+05     i
   109      3  5.3E-04    384  1.2E+00  2.5E-04 -4.7066648E+08     31 1.6E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   110      5  2.3E-04    390  1.2E+00  2.5E-04 -4.7066515E+08     35 1.6E+05     i
   111      9  3.8E-04    394  1.2E+00  2.2E-04 -4.7106429E+08     33 1.6E+05     i
   112      5  7.2E-04    398  1.2E+00  2.1E-04 -4.7106347E+08     33 1.6E+05     i
   113      5  7.8E-04    402  1.2E+00  2.1E-04 -4.7115219E+08     33 1.7E+05     i
   114      3  4.4E-04    406  1.2E+00  2.1E-04 -4.7116231E+08     33 1.7E+05     i
   115      8  6.3E-05    412  1.2E+00  2.1E-04 -4.7116219E+08     34 1.7E+05     i
   116      7  3.7E-04    416  1.2E+00  2.1E-04 -4.7116188E+08     32 1.7E+05     i
   117      8  6.6E-04    420  1.2E+00  2.1E-04 -4.7121122E+08     35 1.7E+05     i
   118      5  4.3E-04    424  1.2E+00  2.1E-04 -4.7127363E+08     35 1.7E+05     i
   119     10  7.0E-04    428  1.2E+00  2.1E-04 -4.7130029E+08     36 1.7E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   120      2  2.0E-04    432  1.2E+00  2.1E-04 -4.7130012E+08     35 1.7E+05     i
   121      6  7.9E-04    436  1.2E+00  2.1E-04 -4.7129963E+08     36 1.7E+05     i
   122      7  6.2E-04    440  1.2E+00  2.1E-04 -4.7134578E+08     34 1.7E+05     i
   123      7  5.5E-04    444  1.2E+00  2.1E-04 -4.7136637E+08     36 1.7E+05     i
   124      4  5.6E-04    448  1.2E+00  2.1E-04 -4.7138919E+08     37 1.7E+05     i
   125      8  6.5E-04    452  1.2E+00  2.1E-04 -4.7138898E+08     38 1.7E+05     i
   126      8  5.2E-04    456  1.2E+00  2.1E-04 -4.7141379E+08     37 1.7E+05     i
   127      6  1.1E-03    460  1.2E+00  2.1E-04 -4.7142591E+08     36 1.7E+05     i
   128      8  5.1E-04    464  1.2E+00  2.1E-04 -4.7144444E+08     37 1.7E+05     i
   129      7  7.4E-04    468  1.2E+00  2.1E-04 -4.7147141E+08     37 1.7E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   130      1  1.1E-04    472  1.2E+00  2.1E-04 -4.7147136E+08     37 1.7E+05     i
   131      5  8.2E-04    476  1.2E+00  2.1E-04 -4.7147107E+08     39 1.7E+05     i
   132      5  4.3E-04    480  1.2E+00  2.1E-04 -4.7149539E+08     37 1.7E+05     i
   133      6  1.2E-03    484  1.2E+00  2.1E-04 -4.7149509E+08     40 1.7E+05     i
   134      7  7.4E-04    488  1.2E+00  2.1E-04 -4.7154471E+08     40 1.7E+05     i
   135      7  8.3E-04    492  1.2E+00  2.1E-04 -4.7154440E+08     40 1.7E+05     i
   136      7  2.9E-03    496  1.2E+00  2.1E-04 -4.7156370E+08     40 1.7E+05     i
   137      7  3.8E-04    500  1.2E+00  2.1E-04 -4.7159379E+08     40 1.7E+05     i
   138      1  1.1E-03    504  1.2E+00  2.1E-04 -4.7159339E+08     40 1.7E+05     i
   139      6  3.1E-04    508  1.2E+00  2.1E-04 -4.7159326E+08     39 1.7E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140      7  8.8E-04    512  1.2E+00  2.1E-04 -4.7161117E+08     41 1.7E+05     i
   141      5  1.4E-03    516  1.2E+00  2.1E-04 -4.7161063E+08     41 1.7E+05     i
   142      3  2.6E-03    520  1.2E+00  2.1E-04 -4.7168704E+08     41 1.7E+05     i
   143      3  1.5E-03    524  1.2E+00  2.1E-04 -4.7170262E+08     41 1.7E+05     i
   144      3  1.7E-03    528  1.2E+00  2.1E-04 -4.7170493E+08     41 1.7E+05     i
   145      6  1.4E-03    532  1.2E+00  2.1E-04 -4.7170434E+08     42 1.7E+05     i
   146      7  1.2E-03    536  1.2E+00  2.1E-04 -4.7173218E+08     40 1.7E+05     i
   147      8  2.6E-03    540  1.2E+00  2.1E-04 -4.7173111E+08     43 1.7E+05     i
   148      4  1.6E-03    544  1.2E+00  2.1E-04 -4.7180144E+08     42 1.7E+05     i
   149      5  2.1E-03    548  1.2E+00  2.1E-04 -4.7180038E+08     40 1.7E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150      5  2.6E-03    552  1.2E+00  2.1E-04 -4.7183693E+08     42 1.7E+05     i
   151      6  2.8E-03    556  1.2E+00  2.1E-04 -4.7192427E+08     41 1.7E+05     i
   152      7  2.1E-03    560  1.2E+00  2.1E-04 -4.7192283E+08     43 1.7E+05     i
   153      5  2.3E-03    564  1.2E+00  2.1E-04 -4.7195930E+08     41 1.7E+05     i
   154      3  2.3E-03    568  1.2E+00  2.1E-04 -4.7195774E+08     41 1.7E+05     i
   155      1  2.8E-03    572  1.2E+00  2.1E-04 -4.7199045E+08     41 1.7E+05     i
   156      6  2.1E-03    576  1.2E+00  2.1E-04 -4.7198901E+08     44 1.7E+05     i
   157      7  1.8E-03    580  1.2E+00  2.1E-04 -4.7201530E+08     42 1.7E+05     i
   158      7  2.4E-03    584  1.2E+00  2.1E-04 -4.7201382E+08     40 1.7E+05     i
   159      6  1.5E-03    588  1.2E+00  2.1E-04 -4.7201282E+08     43 1.7E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160      5  3.4E-03    592  1.2E+00  2.1E-04 -4.7209732E+08     41 1.7E+05     i
   161      4  3.2E-03    596  1.2E+00  2.1E-04 -4.7209494E+08     42 1.7E+05     i
   162      6  2.1E-03    600  1.2E+00  2.1E-04 -4.7209353E+08     43 1.7E+05     i
   163      6  1.7E-03    604  1.2E+00  2.1E-04 -4.7210104E+08     44 1.7E+05     i
   164      6  3.0E-03    608  1.2E+00  2.1E-04 -4.7210940E+08     43 1.8E+05     i
   165      9  2.0E-03    612  1.2E+00  2.1E-04 -4.7216392E+08     43 1.8E+05     i
   166      7  2.8E-03    616  1.2E+00  2.1E-04 -4.7216223E+08     43 1.8E+05     i
   167      7  3.0E-03    620  1.2E+00  2.1E-04 -4.7216911E+08     43 1.8E+05     i
   168      7  2.1E-03    624  1.2E+00  2.1E-04 -4.7217666E+08     43 1.8E+05     i
   169      5  3.3E-03    628  1.3E+00  2.1E-04 -4.7220300E+08     41 1.8E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170      6  1.2E-03    632  1.3E+00  2.1E-04 -4.7220241E+08     44 1.8E+05     i
   171      6  2.4E-03    636  1.3E+00  2.1E-04 -4.7220085E+08     43 1.8E+05     i
   172      6  3.1E-03    640  1.3E+00  2.1E-04 -4.7233530E+08     44 1.8E+05     i
   173      6  3.9E-03    644  1.3E+00  2.0E-04 -4.7233187E+08     45 1.8E+05     i
   174      7  4.0E-03    648  1.3E+00  2.0E-04 -4.7246029E+08     45 1.8E+05     i
   175      6  1.8E-03    652  1.3E+00  2.0E-04 -4.7245896E+08     42 1.8E+05     i
   176      6  7.6E-03    656  1.3E+00  2.3E-04 -4.7245120E+08     45 1.8E+05     i
   177      4  5.6E-04    660  1.3E+00  2.0E-04 -4.7245072E+08     44 1.8E+05     i
   178     12  5.9E-03    664  1.3E+00  2.0E-04 -4.7244531E+08     47 1.8E+05     i
   179     10  2.3E-03    668  1.3E+00  2.0E-04 -4.7249702E+08     44 1.8E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      5  3.1E-03    672  1.3E+00  2.0E-04 -4.7249430E+08     42 1.8E+05     i
   181      3  4.7E-03    676  1.3E+00  3.2E-04 -4.7248991E+08     42 1.8E+05     i
   182      7  4.4E-03    680  1.3E+00  2.0E-04 -4.7259372E+08     46 1.8E+05     i
   183     10  1.7E-03    684  1.3E+00  2.0E-04 -4.7259226E+08     45 1.8E+05     i
   184      9  4.2E-03    688  1.3E+00  2.4E-04 -4.7258827E+08     45 1.8E+05     i
   185      5  3.5E-03    692  1.3E+00  2.2E-04 -4.7266220E+08     45 1.8E+05     i
   186      6  4.0E-03    696  1.3E+00  2.4E-04 -4.7265804E+08     44 1.8E+05     i
   187      9  3.4E-03    700  1.3E+00  2.0E-04 -4.7265430E+08     44 1.8E+05     i
   188      7  1.5E-03    704  1.3E+00  2.0E-04 -4.7266637E+08     46 1.8E+05     i
   189      6  5.9E-03    708  1.3E+00  2.8E-04 -4.7266053E+08     43 1.8E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   190      6  3.4E-03    712  1.3E+00  2.2E-04 -4.7276213E+08     44 1.8E+05     i
   191      8  3.6E-03    716  1.3E+00  2.2E-04 -4.7275879E+08     45 1.8E+05     i
   192      8  3.6E-03    720  1.4E+00  2.0E-04 -4.7275486E+08     46 1.8E+05     i
   193      7  6.1E-03    724  1.4E+00  2.8E-04 -4.7287563E+08     44 1.9E+05     i
   194      6  4.3E-03    728  1.4E+00  2.0E-04 -4.7287406E+08     45 1.9E+05     i
   195      5  3.1E-03    732  1.4E+00  2.6E-04 -4.7287060E+08     45 1.9E+05     i
   196      7  3.1E-03    736  1.4E+00  2.0E-04 -4.7286847E+08     45 1.9E+05     i
   197      6  4.5E-03    740  1.4E+00  2.6E-04 -4.7286379E+08     46 1.9E+05     i
   198      5  3.8E-03    744  1.4E+00  2.1E-04 -4.7291485E+08     48 1.9E+05     i
   199      7  6.3E-03    748  1.4E+00  2.5E-04 -4.7306545E+08     46 1.9E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   200      5  6.2E-03    752  1.4E+00  2.9E-04 -4.7305679E+08     46 1.9E+05     i
   201      6  6.7E-03    756  1.4E+00  2.7E-04 -4.7308468E+08     47 1.9E+05     i
   202      7  6.9E-03    760  1.4E+00  2.8E-04 -4.7316874E+08     47 1.9E+05     i
   203      4  7.6E-03    764  1.4E+00  2.5E-04 -4.7315803E+08     48 1.9E+05     i
   204      6  5.4E-03    768  1.4E+00  2.8E-04 -4.7327625E+08     45 1.9E+05     i
   205      8  9.0E-03    772  1.4E+00  1.9E-04 -4.7326262E+08     46 1.9E+05     i
   206      5  4.7E-03    776  1.5E+00  2.9E-04 -4.7325823E+08     46 1.9E+05     i
   207      3  4.7E-03    780  1.5E+00  1.9E-04 -4.7325147E+08     46 1.9E+05     i
   208      4  5.9E-03    784  1.5E+00  2.6E-04 -4.7324573E+08     47 1.9E+05     i
   209      2  4.1E-03    788  1.5E+00  2.5E-04 -4.7325125E+08     48 1.9E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   210      8  6.5E-03    792  1.5E+00  3.8E-04 -4.7330984E+08     47 2.0E+05     i
   211      3  1.1E-02    796  1.5E+00  3.4E-04 -4.7353002E+08     45 2.0E+05     i
   212      7  7.5E-03    800  1.5E+00  2.6E-04 -4.7351816E+08     49 2.0E+05     i
   213      6  8.5E-03    804  1.5E+00  4.0E-04 -4.7356759E+08     46 2.0E+05     i
   214      5  9.7E-03    808  1.5E+00  3.1E-04 -4.7358363E+08     46 2.0E+05     i
   215      8  8.5E-03    812  1.6E+00  3.7E-04 -4.7366447E+08     47 2.1E+05     i
   216     12  8.6E-03    816  1.6E+00  2.8E-04 -4.7368956E+08     50 2.1E+05     i
   217      5  7.6E-03    820  1.6E+00  2.8E-04 -4.7367988E+08     48 2.1E+05     i
   218      6  1.1E-02    824  1.6E+00  4.4E-04 -4.7373467E+08     47 2.1E+05     i
   219      6  1.1E-02    828  1.6E+00  3.5E-04 -4.7391694E+08     48 2.1E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   220      6  8.9E-03    832  1.6E+00  2.5E-04 -4.7390219E+08     49 2.1E+05     i
   221      6  8.4E-03    836  1.6E+00  3.7E-04 -4.7398398E+08     48 2.2E+05     i
   222      6  1.4E-02    840  1.7E+00  3.1E-04 -4.7396077E+08     49 2.2E+05     i
   223     11  9.8E-03    844  1.7E+00  1.8E-04 -4.7401798E+08     49 2.2E+05     i
   224      6  4.9E-03    848  1.7E+00  2.2E-04 -4.7401424E+08     48 2.2E+05     i
   225     10  1.1E-02    852  1.7E+00  2.9E-04 -4.7399905E+08     51 2.2E+05     i
   226     10  8.0E-03    856  1.7E+00  2.6E-04 -4.7403107E+08     48 2.2E+05     i
   227      7  1.3E-02    860  1.7E+00  3.3E-04 -4.7406006E+08     50 2.2E+05     i
   228      7  8.5E-03    864  1.8E+00  2.9E-04 -4.7404941E+08     52 2.2E+05     i
   229      8  1.1E-02    868  1.8E+00  3.0E-04 -4.7406424E+08     49 2.2E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   230      9  9.4E-03    872  1.8E+00  3.3E-04 -4.7409337E+08     49 2.2E+05     i
   231     10  1.3E-02    876  1.8E+00  2.1E-04 -4.7410922E+08     52 2.3E+05     i
   232      9  1.1E-02    880  1.8E+00  3.2E-04 -4.7416112E+08     52 2.3E+05     i
   233     12  1.5E-02    884  1.9E+00  2.2E-04 -4.7414565E+08     51 2.3E+05     i
   234     11  7.3E-03    888  1.9E+00  1.7E-04 -4.7414175E+08     47 2.3E+05     i
   235      9  6.5E-03    892  1.9E+00  2.8E-04 -4.7413465E+08     51 2.3E+05     i
   236      9  1.8E-02    896  1.9E+00  3.4E-04 -4.7416232E+08     53 2.3E+05     i
   237      7  1.2E-02    900  1.9E+00  2.8E-04 -4.7418766E+08     49 2.3E+05     i
   238      9  1.6E-01    907  2.3E+00  2.5E-04 -4.7418535E+08     53 2.3E+05     i
   239     10  1.2E-01    910  2.6E+00  3.5E-04 -4.7414528E+08     52 2.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   240      7  7.7E-02    913  2.8E+00  2.8E-04 -4.7410952E+08     52 2.3E+05     i
   241      8  5.5E-02    916  3.0E+00  2.4E-04 -4.7410448E+08     53 2.3E+05     i
   242      7  4.8E-02    919  3.1E+00  1.7E-04 -4.7409984E+08     53 2.3E+05     i
   243      8  8.3E-02    922  3.4E+00  2.3E-04 -4.7409009E+08     52 2.3E+05     i
   244      4  8.6E-02    925  3.7E+00  1.1E-04 -4.7430130E+08     55 2.7E+05     i
   245      6  5.4E-02    928  3.9E+00  1.1E-04 -4.7448290E+08     54 3.3E+05     i
   246      6  9.9E-02    931  4.4E+00  5.8E-05 -4.7452795E+08     55 3.6E+05     i
   247      4  2.2E-02    934  4.5E+00  3.2E-05 -4.7467592E+08     54 4.8E+05     i
   248      6  6.3E-02    937  4.5E+00  1.8E-04 -4.7466847E+08     57 4.8E+05     i
   249      7  5.3E-02    940  4.5E+00  2.1E-04 -4.7479249E+08     57 7.3E+05     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   250      6  5.0E-02    943  4.5E+00  1.8E-04 -4.7481895E+08     54 8.4E+05     i
   251      6  3.6E-03    947  4.5E+00  1.6E-04 -4.7484730E+08     55 1.0E+06     i
   252      4  3.9E-02    950  4.5E+00  8.8E-05 -4.7484684E+08     58 1.0E+06     i
   253      4  2.5E-02    953  4.5E+00  1.1E-04 -4.7489829E+08     57 1.7E+06     i
   254      4  1.8E-02    956  4.5E+00  1.4E-04 -4.7491078E+08     58 2.0E+06     i
   255      2  4.0E-02    959  4.5E+00  1.1E-04 -4.7492241E+08     57 2.6E+06     i
   256      2  8.1E-02    962  4.5E+00  8.9E-05 -4.7493475E+08     58 3.7E+06     i
   257      2  6.5E-02    965  4.5E+00  8.8E-05 -4.7494529E+08     59 6.3E+06     i
   258      1  1.1E-01    967  4.5E+00  3.6E-05 -4.7495056E+08     59 1.1E+07     i
   259      1  9.9E-02    969  4.5E+00  3.0E-05 -4.7495239E+08     59 1.6E+07     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   260      1  1.0E-01    971  4.5E+00  4.4E-05 -4.7495379E+08     59 2.6E+07     i
   261      1  1.2E-01    973  4.5E+00  1.3E-05 -4.7495443E+08     59 4.3E+07     i
   262      1  9.5E-02    975  4.5E+00  8.2E-06 -4.7495467E+08     59 6.4E+07     i
   263      1  1.2E-01    977  4.5E+00  2.1E-05 -4.7495479E+08     59 9.5E+07     i
   264      1  1.4E-01    979  4.5E+00  6.3E-06 -4.7495488E+08     59 1.6E+08     i
   265      1  1.1E-01    981  4.5E+00  3.1E-06 -4.7495491E+08     59 2.3E+08     i
   266      1  1.1E-01    983  4.5E+00  5.6E-06 -4.7495492E+08     59 3.2E+08     i
   267      1  9.3E-02    985  4.5E+00  2.4E-06 -4.7495493E+08     59 4.7E+08     i
   268      1  1.3E-01    987  4.5E+00  2.3E-06 -4.7495493E+08     59 7.1E+08     i
   269      1  1.5E-01    989  4.5E+00  2.4E-06 -4.7495494E+08     59 1.0E+09     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   270      1  1.9E-01    991  4.5E+00  1.3E-06 -4.7495494E+08     59 1.7E+09     i
   271     23  1.4E-01    993  4.5E+00 (3.7E-07)-4.7495599E+13     40 2.5E+09     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                1665   Objective            1.2817155353E+03
 No. of major iterations           271   Linear    obj. term  7.9250958000E+01
 Penalty parameter           2.450E+09   Nonlinear obj. term  1.2024645773E+03
 No. of infeasibilities              1   Sum of infeas        1.8783909974E+02
 Elastic weight                2.5E+11   Elastic   objective  4.7495599406E+13
 No. of infeas elastics              1   Elastic infeas       1.8783907316E+02
 User function calls (total)       993
 No. of superbasics                 40   No. of basic nonlinears             5
 No. of degenerate steps             9   Percentage                       0.54
 Max x                      40 4.2E+01   Max pi                      6 3.7E+14
 Max Primal infeas          70 1.9E+02   Max Dual infeas            66 2.3E+09
 Nonlinear constraint violn    1.9E+02

 Solution not printed
 Time for solving problem                       0.06 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225l\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225l\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     18               1  2.2E+02  1.9E-04  2.6597332E+12      4           r
     1      1  6.4E-05      3  2.2E+02  1.9E-04 -1.3669344E+08      4 4.5E+00   r
     2      1  1.6E-04      6  2.2E+02  1.9E-04 -3.5057489E+08      4 4.5E+00   r
     3      1  2.2E-04      9  2.2E+02  1.9E-04 -3.5055832E+08      4 4.5E+00   r
     4      1  2.2E-04     12  2.2E+02  1.9E-04 -3.5054172E+08      4 4.5E+00   r
     5      1  2.2E-04     15  2.2E+02  1.9E-04  4.9251940E+04      4           r
     6     20  1.0E+00     16  5.8E+01  9.2E-02 -1.5002851E+08     18 6.0E-04 s
     7     11  1.0E+00     17  3.5E+01  7.0E-02 -3.9197523E+07     22 6.0E-04
     8      2  1.0E+00     18  1.6E+01  6.4E-02 -1.1706700E+07     22 6.0E-04
     9     46  1.0E+00     19  9.7E+00  5.7E-02 -4.7413727E+06     57 6.0E-04

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    10     10  3.4E-02     22  9.4E+00  5.6E-02 -3.6273071E+07     52 2.8E-02
    11      3  1.5E-03     26  9.4E+00  1.9E-02 -1.9352866E+08     52 1.7E-01
    12      3  1.4E-03     30  9.4E+00  2.8E-03 -2.1347327E+08     52 1.9E-01
    13      4  1.3E-03     34  9.4E+00  3.4E-03 -2.4681721E+08     51 2.2E-01
    14      4  1.2E-03     38  9.4E+00  3.2E-03 -2.9218275E+08     50 2.6E-01
    15      4  1.1E-03     42  9.4E+00  3.6E-03 -3.3893257E+08     50 3.0E-01
    16      4  9.8E-04     46  9.4E+00  3.4E-03 -3.9245454E+08     50 3.5E-01
    17      4  9.2E-04     50  9.4E+00  3.6E-03 -4.5753940E+08     50 4.1E-01
    18      4  8.7E-04     54  9.4E+00  3.2E-03 -5.2601771E+08     50 4.7E-01
    19      5  8.4E-04     58  9.4E+00  3.3E-03 -5.9764168E+08     51 5.4E-01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    20      4  8.2E-04     62  9.3E+00  2.7E-03 -6.6350755E+08     49 6.0E-01
    21      4  8.2E-04     66  9.3E+00  3.0E-03 -7.2553486E+08     51 6.5E-01
    22      4  8.3E-04     70  9.3E+00  1.7E-03 -7.6770405E+08     49 6.9E-01
    23      4  8.6E-04     74  9.3E+00  3.2E-03 -7.9394584E+08     51 7.2E-01
    24      4  9.3E-04     78  9.3E+00  1.9E-03 -7.9354903E+08     49 7.2E-01
    25      4  1.1E-03     82  9.3E+00  4.0E-03 -7.9292556E+08     50 7.2E-01
    26      6  1.4E-03     86  9.3E+00  1.8E-03 -7.9213303E+08     50 7.2E-01
    27      7  1.1E-03     90  9.3E+00  1.9E-03 -7.9165212E+08     50 7.2E-01
    28     17  1.8E-03     94  9.3E+00  1.5E-03 -7.9063012E+08     41 7.2E-01
    29      5  1.0E-03     98  9.3E+00  7.9E-04 -1.3456338E+09     41 1.2E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    30      5  2.1E-03    102  9.3E+00  1.0E-03 -1.3441131E+09     39 1.2E+00
    31      5  2.6E-03    106  9.2E+00  3.7E-03 -1.3421629E+09     40 1.2E+00
    32      9  1.1E-03    110  9.2E+00  3.7E-02 -1.3695854E+09     42 1.3E+00
    33      9  1.3E-02    114  9.1E+00  1.0E-02 -1.3423281E+09     39 1.3E+00
    34      7  8.6E-03    118  9.1E+00  5.3E-03 -1.3300877E+09     42 1.3E+00
    35     21  1.2E-01    122  8.8E+00  1.2E-01 -1.3089972E+09     44 1.3E+00
    36     20  1.6E-01    125  8.7E+00  6.7E-02 -1.2575399E+09     47 1.3E+00
    37     10  1.9E-01    128  8.3E+00  3.6E-02 -1.0953501E+09     44 1.3E+00
    38     34  1.5E-01    132  8.3E+00  3.4E-02 -1.0555625E+09     59 1.3E+00
    39     49  1.3E-01    135  7.9E+00  1.6E-01 -9.2985803E+08     59 1.3E+00

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
    40      1  3.4E-01    137  7.1E+00  1.1E-01 -7.2120496E+08     59 1.3E+00
    41      1  4.0E-01    139  6.0E+00  1.7E-01 -4.8730084E+08     59 1.3E+00
    42      3  1.0E+00    140  6.1E+00  8.7E-02 -4.2643119E+08     57 1.3E+00
    43      3  1.0E+00    147  2.4E+00  5.8E-02 -6.3875955E+07     59 1.3E+00
    44      3  1.0E+00    148  2.3E+00  1.1E-01 -5.7597632E+07     57 1.3E+00
    45      3  2.6E-01    151  2.0E+00  1.0E-01 -4.4866419E+07     59 1.3E+00
    46      2  4.1E-01    153  1.6E+00  1.8E-01 -3.0156006E+07     58 1.3E+00
    47      2  6.7E-01    155  1.6E+00  3.2E-02 -2.7864754E+07     59 1.3E+00
    48      4  4.9E-01    157  1.2E+00  5.0E-02 -1.6399371E+07     56 1.3E+00
    49      3  1.8E-01    160  1.1E+00  5.2E-02 -1.4669847E+07     54 1.3E+00

