  1093      1  1.0E+00   1694  8.7E-08  1.8E+00  6.8985734E+02     59 3.5E+01
  1094      1  1.0E+00   1695  2.2E-07  4.7E+00  6.8985605E+02     59 3.5E+01
  1095      1  1.0E+00   1696  5.7E-07  1.2E+01  6.8985273E+02     59 3.5E+01
  1096      1  1.0E+00   1697  1.5E-06  3.1E+01  6.8984417E+02     59 3.5E+01
  1097      1  1.0E+00   1698  3.8E-06  8.0E+01  6.8982206E+02     59 3.5E+01
  1098      1  1.0E+00   1699  9.8E-06  2.1E+02  6.8976487E+02     59 3.5E+01
  1099      1  1.0E+00   1700  2.5E-05  5.3E+02  6.8961680E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1100      2  1.0E+00   1701  6.6E-05  1.4E+03  6.8923364E+02     59 3.5E+01
  1101      2  1.0E+00   1702  1.7E-04  3.6E+03  6.8824622E+02     59 3.5E+01
  1102      2  1.0E+00   1703  4.5E-04  9.5E+03  6.8573632E+02     59 3.5E+01
  1103      2  1.0E+00   1704  1.2E-03  2.5E+04  6.7960587E+02     59 3.5E+01
  1104      2  1.0E+00   1705  3.1E-03  6.6E+04  6.6628077E+02     59 3.5E+01
  1105      2  1.0E+00   1706  8.5E-03  1.7E+05  6.4687701E+02     59 3.5E+01
  1106      3  6.0E-01   1708  9.0E-03  1.8E+05  6.2626523E+02     58 3.5E+01
  1107      4  6.7E-01   1710  1.2E-02  2.3E+05  6.1098804E+02     59 3.5E+01
  1108      3  4.6E-01   1712  1.1E-02  2.2E+05  5.9892624E+02     58 3.5E+01
  1109      4  6.7E-01   1714  9.0E-03  1.9E+05  5.8882458E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1110      2  4.1E-01   1716  7.6E-03  1.6E+05  5.8515804E+02     59 3.5E+01
  1111      2  1.0E+00   1717  1.1E-03  2.4E+04  5.7883886E+02     59 3.5E+01
  1112      2  1.0E+00   1718  1.8E-04  3.8E+03  5.7815583E+02     59 3.5E+01
  1113      2  1.0E+00   1719  6.8E-04  1.4E+04  5.7722881E+02     59 3.5E+01
  1114      2  1.0E+00   1720  3.7E-04  7.8E+03  5.7621584E+02     59 3.5E+01
  1115      2  1.0E+00   1721  8.4E-04  1.8E+04  5.7480853E+02     59 3.5E+01
  1116      2  1.0E+00   1722  5.5E-04  1.2E+04  5.7368370E+02     59 3.5E+01
  1117      2  1.0E+00   1723  5.4E-04  1.2E+04  5.7284465E+02     59 3.5E+01
  1118      1  1.0E+00   1724  2.5E-04  5.4E+03  5.7249819E+02     59 3.5E+01
  1119      1  1.0E+00   1725  6.2E-05  1.3E+03  5.7241517E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1120      1  1.0E+00   1726  1.7E-05  3.7E+02  5.7239405E+02     59 3.5E+01
  1121      1  1.0E+00   1727  5.1E-06  1.1E+02  5.7238898E+02     59 3.5E+01
  1122      1  1.0E+00   1728  6.6E-07  1.4E+01  5.7238818E+02     59 3.5E+01
  1123      1  1.0E+00   1729  1.6E-07  3.5E+00  5.7238797E+02     59 3.5E+01
  1124      1  1.0E+00   1730  4.8E-08  1.0E+00  5.7238791E+02     59 3.5E+01
  1125      1  1.0E+00   1731  1.0E-08  5.6E-05  5.7238790E+02     59 3.5E+01
  1126      1  1.0E+00   1732 (1.5E-09) 5.6E-05  5.7238790E+02     59 3.5E+01
  1127      1  1.0E+00   1733 (3.5E-10) 5.6E-05  5.7238790E+02     59 3.5E+01
  1128      1  1.0E+00   1734 (1.6E-10) 5.6E-05  5.7238790E+02     59 3.5E+01
  1129      1  1.0E+00   1735 (1.6E-10) 5.6E-05  5.7238790E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1130      1  1.0E+00   1736 (2.4E-10) 5.6E-05  5.7238789E+02     59 3.5E+01
  1131      1  1.0E+00   1737 (4.6E-10) 5.6E-05  5.7238789E+02     59 3.5E+01
  1132      1  1.0E+00   1738 (9.8E-10) 5.6E-05  5.7238789E+02     59 3.5E+01
  1133      1  1.0E+00   1739 (2.2E-09) 5.6E-05  5.7238788E+02     59 3.5E+01
  1134      1  1.0E+00   1740 (5.1E-09) 5.6E-05  5.7238787E+02     59 3.5E+01
  1135      1  1.0E+00   1741  1.2E-08  5.6E-05  5.7238783E+02     59 3.5E+01
  1136      1  1.0E+00   1742  2.9E-08  6.3E-01  5.7238775E+02     59 3.5E+01
  1137      1  1.0E+00   1743  7.2E-08  1.5E+00  5.7238753E+02     59 3.5E+01
  1138      1  1.0E+00   1744  1.8E-07  3.8E+00  5.7238701E+02     59 3.5E+01
  1139      1  1.0E+00   1745  4.4E-07  9.4E+00  5.7238571E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1140      1  1.0E+00   1746  1.1E-06  2.3E+01  5.7238251E+02     59 3.5E+01
  1141      1  1.0E+00   1747  2.7E-06  5.8E+01  5.7237461E+02     59 3.5E+01
  1142      1  1.0E+00   1748  6.8E-06  1.5E+02  5.7235515E+02     59 3.5E+01
  1143      1  1.0E+00   1749  1.7E-05  3.6E+02  5.7230749E+02     59 3.5E+01
  1144      1  1.0E+00   1750  4.2E-05  9.1E+02  5.7219158E+02     59 3.5E+01
  1145      2  1.0E+00   1751  1.0E-04  2.2E+03  5.7191298E+02     59 3.5E+01
  1146      2  1.0E+00   1752  2.5E-04  5.4E+03  5.7125735E+02     59 3.5E+01
  1147      2  1.0E+00   1753  6.0E-04  1.3E+04  5.6977690E+02     59 3.5E+01
  1148      2  1.0E+00   1754  1.4E-03  2.8E+04  5.6671636E+02     59 3.5E+01
  1149      2  1.0E+00   1755  2.9E-03  5.9E+04  5.6153595E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1150      2  1.0E+00   1756  4.5E-03  9.1E+04  5.5481446E+02     59 3.5E+01
  1151      2  1.0E+00   1757  6.7E-03  1.3E+05  5.4959410E+02     59 3.5E+01
  1152      2  1.0E+00   1758  4.7E-03  9.3E+04  5.4452661E+02     59 3.5E+01
  1153      2  1.0E+00   1759  4.4E-03  8.5E+04  5.4301223E+02     59 3.5E+01
  1154      2  1.0E+00   1760  4.0E-04  7.8E+03  5.4098512E+02     59 3.5E+01
  1155      1  1.0E+00   1761  6.7E-04  1.3E+04  5.4051100E+02     59 3.5E+01
  1156      2  1.0E+00   1762  8.1E-05  1.6E+03  5.4029421E+02     59 3.5E+01
  1157      2  1.0E+00   1763  3.5E-04  6.7E+03  5.3999214E+02     59 3.5E+01
  1158      2  1.0E+00   1764  1.7E-04  3.3E+03  5.3986518E+02     59 3.5E+01
  1159      1  1.0E+00   1765  7.0E-05  1.3E+03  5.3980205E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1160      1  1.0E+00   1766  2.3E-05  4.3E+02  5.3977380E+02     59 3.5E+01
  1161      1  1.0E+00   1767  1.2E-05  2.3E+02  5.3975943E+02     59 3.5E+01
  1162      1  1.0E+00   1768  4.5E-06  8.7E+01  5.3975270E+02     59 3.5E+01
  1163      1  1.0E+00   1769  3.3E-06  6.3E+01  5.3974881E+02     59 3.5E+01
  1164      1  1.0E+00   1770  1.3E-06  2.4E+01  5.3974731E+02     59 3.5E+01
  1165      1  1.0E+00   1771  5.2E-07  9.9E+00  5.3974676E+02     59 3.5E+01
  1166      1  1.0E+00   1772  1.6E-07  3.0E+00  5.3974660E+02     59 3.5E+01
  1167      1  1.0E+00   1773  4.3E-08  8.2E-01  5.3974656E+02     59 3.5E+01
  1168      1  1.0E+00   1774 (8.1E-09) 6.4E-05  5.3974655E+02     59 3.5E+01
  1169      1  1.0E+00   1775 (1.9E-09) 6.4E-05  5.3974655E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1170      1  1.0E+00   1776 (3.4E-10) 6.4E-05  5.3974655E+02     59 3.5E+01
  1171      1  1.0E+00   1777 (7.9E-11) 6.4E-05  5.3974655E+02     59 3.5E+01
  1172      1  1.0E+00   1778 (7.1E-11) 6.4E-05  5.3974655E+02     59 3.5E+01
  1173      1  1.0E+00   1779 (1.1E-10) 6.4E-05  5.3974655E+02     59 3.5E+01
  1174      1  1.0E+00   1780 (2.1E-10) 6.4E-05  5.3974655E+02     59 3.5E+01
  1175      1  1.0E+00   1781 (4.3E-10) 6.4E-05  5.3974655E+02     59 3.5E+01
  1176      1  1.0E+00   1782 (9.6E-10) 6.4E-05  5.3974655E+02     59 3.5E+01
  1177      1  1.0E+00   1783 (2.2E-09) 6.4E-05  5.3974654E+02     59 3.5E+01
  1178      1  1.0E+00   1784 (4.9E-09) 6.4E-05  5.3974653E+02     59 3.5E+01
  1179      1  1.0E+00   1785  1.1E-08  6.4E-05  5.3974651E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1180      1  1.0E+00   1786  2.6E-08  5.0E-01  5.3974645E+02     59 3.5E+01
  1181      1  1.0E+00   1787  6.1E-08  1.2E+00  5.3974632E+02     59 3.5E+01
  1182      1  1.0E+00   1788  1.4E-07  2.7E+00  5.3974600E+02     59 3.5E+01
  1183      1  1.0E+00   1789  3.4E-07  6.4E+00  5.3974523E+02     59 3.5E+01
  1184      1  1.0E+00   1790  8.0E-07  1.5E+01  5.3974338E+02     59 3.5E+01
  1185      1  1.0E+00   1791  1.9E-06  3.7E+01  5.3973887E+02     59 3.5E+01
  1186      1  1.0E+00   1792  4.7E-06  9.1E+01  5.3972787E+02     59 3.5E+01
  1187      1  1.0E+00   1793  1.2E-05  2.2E+02  5.3970090E+02     59 3.5E+01
  1188      1  1.0E+00   1794  2.9E-05  5.6E+02  5.3963448E+02     59 3.5E+01
  1189      2  1.0E+00   1795  7.3E-05  1.4E+03  5.3947099E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1190      2  1.0E+00   1796  1.8E-04  3.5E+03  5.3907287E+02     59 3.5E+01
  1191      2  1.0E+00   1797  4.6E-04  8.6E+03  5.3813982E+02     59 3.5E+01
  1192      2  1.0E+00   1798  1.1E-03  2.0E+04  5.3617008E+02     59 3.5E+01
  1193      2  1.0E+00   1799  2.3E-03  4.0E+04  5.3292456E+02     59 3.5E+01
  1194      2  1.0E+00   1800  3.4E-03  5.6E+04  5.2935729E+02     59 3.5E+01
  1195      2  1.0E+00   1801  3.0E-03  4.8E+04  5.2668049E+02     59 3.5E+01
  1196      2  1.0E+00   1802  1.3E-03  2.1E+04  5.2566513E+02     59 3.5E+01
  1197      1  1.0E+00   1803  8.3E-05  1.3E+03  5.2552682E+02     59 3.5E+01
  1198      1  1.0E+00   1804  1.9E-05  3.1E+02  5.2551181E+02     59 3.5E+01
  1199      1  1.0E+00   1805  3.3E-06  5.3E+01  5.2550911E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1200      1  1.0E+00   1806  6.1E-07  9.9E+00  5.2550861E+02     59 3.5E+01
  1201      1  1.0E+00   1807  1.4E-07  2.3E+00  5.2550851E+02     59 3.5E+01
  1202      1  1.0E+00   1808  2.3E-08  3.7E-01  5.2550850E+02     59 3.5E+01
  1203      1  1.0E+00   1809 (3.4E-09) 1.5E-04  5.2550849E+02     59 3.5E+01
  1204      1  1.0E+00   1810 (6.5E-10) 1.5E-04  5.2550849E+02     59 3.5E+01
  1205      1  1.0E+00   1811 (1.1E-09) 1.5E-04  5.2550849E+02     59 3.5E+01
  1206      1  1.0E+00   1812 (1.8E-09) 1.5E-04  5.2550849E+02     59 3.5E+01
  1207      1  1.0E+00   1813 (4.2E-09) 1.5E-04  5.2550848E+02     59 3.5E+01
  1208      1  1.0E+00   1814 (9.5E-09) 1.5E-04  5.2550846E+02     59 3.5E+01
  1209      1  1.0E+00   1815  2.3E-08  3.7E-01  5.2550842E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1210      1  1.0E+00   1816  5.5E-08  8.9E-01  5.2550832E+02     59 3.5E+01
  1211      1  1.0E+00   1817  1.4E-07  2.2E+00  5.2550805E+02     59 3.5E+01
  1212      1  1.0E+00   1818  3.4E-07  5.4E+00  5.2550739E+02     59 3.5E+01
  1213      1  1.0E+00   1819  8.5E-07  1.4E+01  5.2550570E+02     59 3.5E+01
  1214      1  1.0E+00   1820  2.1E-06  3.4E+01  5.2550140E+02     59 3.5E+01
  1215      1  1.0E+00   1821  5.4E-06  8.8E+01  5.2549037E+02     59 3.5E+01
  1216      1  1.0E+00   1822  1.4E-05  2.2E+02  5.2546206E+02     59 3.5E+01
  1217      2  1.0E+00   1823  3.6E-05  5.8E+02  5.2538935E+02     59 3.5E+01
  1218      2  1.0E+00   1824  9.4E-05  1.5E+03  5.2520377E+02     59 3.5E+01
  1219      2  1.0E+00   1825  2.5E-04  3.9E+03  5.2474170E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1220      2  1.0E+00   1826  6.4E-04  1.0E+04  5.2367639E+02     59 3.5E+01
  1221      2  1.0E+00   1827  1.5E-03  2.2E+04  5.2168699E+02     59 3.5E+01
  1222      2  1.0E+00   1828  2.2E-03  3.3E+04  5.1920758E+02     59 3.5E+01
  1223      2  1.0E+00   1829  2.0E-03  3.0E+04  5.1734826E+02     59 3.5E+01
  1224      2  1.0E+00   1830  8.8E-04  1.3E+04  5.1666567E+02     59 3.5E+01
  1225      1  1.0E+00   1831  9.8E-05  1.5E+03  5.1656887E+02     59 3.5E+01
  1226      1  1.0E+00   1832  1.6E-05  2.4E+02  5.1655423E+02     59 3.5E+01
  1227      1  1.0E+00   1833  8.1E-06  1.2E+02  5.1654740E+02     59 3.5E+01
  1228      1  1.0E+00   1834  5.3E-06  7.8E+01  5.1654413E+02     59 3.5E+01
  1229      1  1.0E+00   1835  1.4E-06  2.0E+01  5.1654334E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1230      1  1.0E+00   1836  2.2E-07  3.3E+00  5.1654321E+02     59 3.5E+01
  1231      1  1.0E+00   1837  3.2E-08  4.8E-01  5.1654320E+02     59 3.5E+01
  1232      1  1.0E+00   1838 (5.0E-09) 2.9E-05  5.1654319E+02     59 3.5E+01
  1233      1  1.0E+00   1839 (1.2E-09) 2.9E-05  5.1654319E+02     59 3.5E+01
  1234      1  1.0E+00   1840 (4.8E-10) 2.9E-05  5.1654319E+02     59 3.5E+01
  1235      1  1.0E+00   1841 (1.3E-10) 2.9E-05  5.1654319E+02     59 3.5E+01
  1236      1  1.0E+00   1842 (2.7E-11) 2.9E-05  5.1654319E+02     59 3.5E+01
  1237      1  1.0E+00   1843 (1.9E-11) 2.9E-05  5.1654319E+02     59 3.5E+01
  1238      1  1.0E+00   1844 (3.8E-11) 2.9E-05  5.1654319E+02     59 3.5E+01
  1239      1  1.0E+00   1845 (8.8E-11) 2.9E-05  5.1654319E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1240      1  1.0E+00   1846 (2.3E-10) 2.9E-05  5.1654319E+02     59 3.5E+01
  1241      1  1.0E+00   1847 (5.8E-10) 2.9E-05  5.1654319E+02     59 3.5E+01
  1242      1  1.0E+00   1848 (1.5E-09) 2.9E-05  5.1654319E+02     59 3.5E+01
  1243      1  1.0E+00   1849 (3.9E-09) 2.9E-05  5.1654318E+02     59 3.5E+01
  1244      1  1.0E+00   1850  1.0E-08  2.9E-05  5.1654317E+02     59 3.5E+01
  1245      1  1.0E+00   1851  2.7E-08  4.0E-01  5.1654313E+02     59 3.5E+01
  1246      1  1.0E+00   1852  7.0E-08  1.0E+00  5.1654302E+02     59 3.5E+01
  1247      1  1.0E+00   1853  1.8E-07  2.7E+00  5.1654275E+02     59 3.5E+01
  1248      1  1.0E+00   1854  4.8E-07  7.1E+00  5.1654204E+02     59 3.5E+01
  1249      1  1.0E+00   1855  1.3E-06  1.9E+01  5.1654017E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1250      1  1.0E+00   1856  3.3E-06  4.9E+01  5.1653532E+02     59 3.5E+01
  1251      1  1.0E+00   1857  8.6E-06  1.3E+02  5.1652268E+02     59 3.5E+01
  1252      1  1.0E+00   1858  2.2E-05  3.3E+02  5.1649004E+02     59 3.5E+01
  1253      2  1.0E+00   1859  5.8E-05  8.5E+02  5.1640728E+02     59 3.5E+01
  1254      2  1.0E+00   1860  1.5E-04  2.2E+03  5.1620729E+02     59 3.5E+01
  1255      2  1.0E+00   1861  3.6E-04  5.2E+03  5.1577818E+02     59 3.5E+01
  1256      2  1.0E+00   1862  7.2E-04  1.1E+04  5.1507494E+02     59 3.5E+01
  1257      2  1.0E+00   1863  9.4E-04  1.4E+04  5.1437127E+02     59 3.5E+01
  1258      1  1.0E+00   1864  5.8E-04  8.7E+03  5.1401798E+02     59 3.5E+01
  1259      1  1.0E+00   1865  1.2E-04  1.8E+03  5.1395254E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1260      1  1.0E+00   1866  5.6E-06  8.4E+01  5.1394955E+02     59 3.5E+01
  1261      1  1.0E+00   1867  1.8E-07  2.7E+00  5.1394946E+02     59 3.5E+01
  1262      1  1.0E+00   1868  2.8E-08  4.2E-01  5.1394944E+02     59 3.5E+01
  1263      1  1.0E+00   1869 (8.1E-09) 1.1E-04  5.1394943E+02     59 3.5E+01
  1264      1  1.0E+00   1870 (3.5E-10) 1.1E-04  5.1394943E+02     59 3.5E+01
  1265      1  1.0E+00   1871 (4.0E-10) 1.1E-04  5.1394943E+02     59 3.5E+01
  1266      1  1.0E+00   1872 (1.0E-09) 1.1E-04  5.1394943E+02     59 3.5E+01
  1267      1  1.0E+00   1873 (2.6E-09) 1.1E-04  5.1394943E+02     59 3.5E+01
  1268      1  1.0E+00   1874 (6.6E-09) 1.1E-04  5.1394942E+02     59 3.5E+01
  1269      1  1.0E+00   1875  1.7E-08  1.1E-04  5.1394939E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1270      1  1.0E+00   1876  4.4E-08  6.6E-01  5.1394933E+02     59 3.5E+01
  1271      1  1.0E+00   1877  1.2E-07  1.7E+00  5.1394916E+02     59 3.5E+01
  1272      1  1.0E+00   1878  3.0E-07  4.5E+00  5.1394871E+02     59 3.5E+01
  1273      1  1.0E+00   1879  7.9E-07  1.2E+01  5.1394754E+02     59 3.5E+01
  1274      1  1.0E+00   1880  2.1E-06  3.1E+01  5.1394450E+02     59 3.5E+01
  1275      1  1.0E+00   1881  5.3E-06  8.0E+01  5.1393657E+02     59 3.5E+01
  1276      2  1.0E+00   1882  1.4E-05  2.1E+02  5.1391595E+02     59 3.5E+01
  1277      2  1.0E+00   1883  3.6E-05  5.4E+02  5.1386274E+02     59 3.5E+01
  1278      2  1.0E+00   1884  9.2E-05  1.4E+03  5.1372791E+02     59 3.5E+01
  1279      2  1.0E+00   1885  2.3E-04  3.5E+03  5.1340167E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1280      2  1.0E+00   1886  5.6E-04  8.3E+03  5.1270009E+02     59 3.5E+01
  1281      2  1.0E+00   1887  1.1E-03  1.7E+04  5.1155940E+02     59 3.5E+01
  1282      2  1.0E+00   1888  1.5E-03  2.2E+04  5.1038695E+02     59 3.5E+01
  1283      2  1.0E+00   1889  1.0E-03  1.5E+04  5.0957430E+02     59 3.5E+01
  1284      2  1.0E+00   1890  6.3E-04  9.4E+03  5.0916537E+02     59 3.5E+01
  1285      1  1.0E+00   1891  2.1E-04  3.2E+03  5.0906456E+02     59 3.5E+01
  1286      1  1.0E+00   1892  2.0E-05  2.9E+02  5.0904604E+02     59 3.5E+01
  1287      1  1.0E+00   1893  1.3E-05  1.9E+02  5.0904025E+02     59 3.5E+01
  1288      1  1.0E+00   1894  5.6E-07  8.4E+00  5.0903988E+02     59 3.5E+01
  1289      1  1.0E+00   1895  1.3E-07  2.0E+00  5.0903983E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1290      1  1.0E+00   1896 (2.8E-09) 1.4E-05  5.0903983E+02     59 3.5E+01
  1291      1  1.0E+00   1897 (9.1E-10) 1.4E-05  5.0903983E+02     59 3.5E+01
  1292      1  1.0E+00   1898 (6.0E-11) 1.4E-05  5.0903983E+02     59 3.5E+01
  1293      1  1.0E+00   1899 (2.1E-11) 1.4E-05  5.0903983E+02     59 3.5E+01
  1294      1  1.0E+00   1900 (9.6E-12) 1.4E-05  5.0903983E+02     59 3.5E+01
  1295      1  1.0E+00   1901 (3.2E-11) 1.4E-05  5.0903983E+02     59 3.5E+01
  1296      1  1.0E+00   1902 (6.6E-11) 1.4E-05  5.0903983E+02     59 3.5E+01
  1297      1  1.0E+00   1903 (1.8E-10) 1.4E-05  5.0903983E+02     59 3.5E+01
  1298      1  1.0E+00   1904 (4.4E-10) 1.4E-05  5.0903983E+02     59 3.5E+01
  1299      1  1.0E+00   1905 (1.2E-09) 1.4E-05  5.0903982E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1300      1  1.0E+00   1906 (3.0E-09) 1.4E-05  5.0903982E+02     59 3.5E+01
  1301      1  1.0E+00   1907 (7.8E-09) 1.4E-05  5.0903981E+02     59 3.5E+01
  1302      1  1.0E+00   1908  2.0E-08  1.4E-05  5.0903978E+02     59 3.5E+01
  1303      1  1.0E+00   1909  5.4E-08  8.0E-01  5.0903970E+02     59 3.5E+01
  1304      1  1.0E+00   1910  1.4E-07  2.1E+00  5.0903950E+02     59 3.5E+01
  1305      1  1.0E+00   1911  3.7E-07  5.5E+00  5.0903898E+02     59 3.5E+01
  1306      1  1.0E+00   1912  9.6E-07  1.4E+01  5.0903760E+02     59 3.5E+01
  1307      1  1.0E+00   1913  2.5E-06  3.8E+01  5.0903401E+02     59 3.5E+01
  1308      1  1.0E+00   1914  6.6E-06  9.8E+01  5.0902463E+02     59 3.5E+01
  1309      2  1.0E+00   1915  1.7E-05  2.6E+02  5.0900024E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1310      1  1.0E+00   1916  4.4E-05  6.6E+02  5.0893756E+02     59 3.5E+01
  1311      2  1.0E+00   1917  1.1E-04  1.7E+03  5.0878116E+02     59 3.5E+01
  1312      2  1.0E+00   1918  2.7E-04  4.1E+03  5.0841935E+02     59 3.5E+01
  1313      2  1.0E+00   1919  5.9E-04  8.8E+03  5.0772051E+02     59 3.5E+01
  1314      2  1.0E+00   1920  9.9E-04  1.5E+04  5.0678656E+02     59 3.5E+01
  1315      2  1.0E+00   1921  1.0E-03  1.5E+04  5.0610055E+02     59 3.5E+01
  1316      1  1.0E+00   1922  3.7E-04  5.5E+03  5.0589762E+02     59 3.5E+01
  1317      1  1.0E+00   1923  2.7E-05  4.0E+02  5.0588094E+02     59 3.5E+01
  1318      1  1.0E+00   1924  2.5E-06  3.8E+01  5.0588021E+02     59 3.5E+01
  1319      1  1.0E+00   1925  4.9E-07  7.4E+00  5.0588013E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1320      1  1.0E+00   1926  4.2E-08  6.2E-01  5.0588011E+02     59 3.5E+01
  1321      1  1.0E+00   1927 (1.5E-09) 1.0E-05  5.0588011E+02     59 3.5E+01
  1322      1  1.0E+00   1928 (3.8E-10) 1.0E-05  5.0588011E+02     59 3.5E+01
  1323      1  1.0E+00   1929 (8.0E-12) 1.0E-05  5.0588011E+02     59 3.5E+01
  1324      1  1.0E+00   1930 (5.3E-12) 1.0E-05  5.0588011E+02     59 3.5E+01
  1325      1  1.0E+00   1931 (8.2E-12) 1.0E-05  5.0588011E+02     59 3.5E+01
  1326      1  1.0E+00   1932 (2.3E-11) 1.0E-05  5.0588011E+02     59 3.5E+01
  1327      1  1.0E+00   1933 (5.6E-11) 1.0E-05  5.0588011E+02     59 3.5E+01
  1328      1  1.0E+00   1934 (1.5E-10) 1.0E-05  5.0588011E+02     59 3.5E+01
  1329      1  1.0E+00   1935 (3.9E-10) 1.0E-05  5.0588011E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1330      1  1.0E+00   1936 (1.0E-09) 1.0E-05  5.0588011E+02     59 3.5E+01
  1331      1  1.0E+00   1937 (2.7E-09) 1.0E-05  5.0588010E+02     59 3.5E+01
  1332      1  1.0E+00   1938 (6.9E-09) 1.0E-05  5.0588009E+02     59 3.5E+01
  1333      1  1.0E+00   1939  1.8E-08  1.0E-05  5.0588006E+02     59 3.5E+01
  1334      1  1.0E+00   1940  4.8E-08  7.1E-01  5.0587999E+02     59 3.5E+01
  1335      1  1.0E+00   1941  1.2E-07  1.9E+00  5.0587980E+02     59 3.5E+01
  1336      1  1.0E+00   1942  3.3E-07  4.9E+00  5.0587929E+02     59 3.5E+01
  1337      1  1.0E+00   1943  8.5E-07  1.3E+01  5.0587798E+02     59 3.5E+01
  1338      1  1.0E+00   1944  2.2E-06  3.3E+01  5.0587457E+02     59 3.5E+01
  1339      1  1.0E+00   1945  5.8E-06  8.7E+01  5.0586581E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1340      1  1.0E+00   1946  1.5E-05  2.3E+02  5.0584402E+02     59 3.5E+01
  1341      2  1.0E+00   1947  3.9E-05  5.8E+02  5.0579388E+02     59 3.5E+01
  1342      1  1.0E+00   1948  9.0E-05  1.3E+03  5.0569800E+02     59 3.5E+01
  1343      1  1.0E+00   1949  1.5E-04  2.3E+03  5.0557361E+02     59 3.5E+01
  1344      1  1.0E+00   1950  1.3E-04  1.9E+03  5.0549129E+02     59 3.5E+01
  1345      1  1.0E+00   1951  3.8E-05  5.8E+02  5.0547085E+02     59 3.5E+01
  1346      1  1.0E+00   1952  3.5E-06  5.2E+01  5.0546931E+02     59 3.5E+01
  1347      1  1.0E+00   1953  9.3E-08  1.4E+00  5.0546928E+02     59 3.5E+01
  1348      1  1.0E+00   1954 (4.8E-10) 2.6E-05  5.0546928E+02     59 3.5E+01
  1349      1  1.0E+00   1955 (3.8E-12) 2.6E-05  5.0546928E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1350      1  1.0E+00   1956 (5.2E-11) 2.6E-05  5.0546928E+02     59 3.5E+01
  1351      1  1.0E+00   1957 (4.8E-11) 2.6E-05  5.0546928E+02     59 3.5E+01
  1352      1  1.0E+00   1958 (1.8E-10) 2.6E-05  5.0546928E+02     59 3.5E+01
  1353      1  1.0E+00   1959 (4.1E-10) 2.6E-05  5.0546928E+02     59 3.5E+01
  1354      1  1.0E+00   1960 (1.1E-09) 2.6E-05  5.0546928E+02     59 3.5E+01
  1355      1  1.0E+00   1961 (2.9E-09) 2.6E-05  5.0546927E+02     59 3.5E+01
  1356      1  1.0E+00   1962 (7.6E-09) 2.6E-05  5.0546926E+02     59 3.5E+01
  1357      1  1.0E+00   1963  2.0E-08  2.6E-05  5.0546923E+02     59 3.5E+01
  1358      1  1.0E+00   1964  5.2E-08  7.9E-01  5.0546916E+02     59 3.5E+01
  1359      1  1.0E+00   1965  1.4E-07  2.1E+00  5.0546896E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
